
Host: choehoyun-ui-MacBookAir.local

Timers On : Mon Aug 10 18:13:45 2026
Timers Off: Mon Aug 10 18:13:56 2026

Wall Time:       10.89 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      1.783u      0.017s      0.233w      1 calls
build grid                          :      1.650u      0.017s      0.153w      1 calls
post-process grid                   :      0.133u      0.000s      0.081w      1 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.018w      1 calls
Libint2ERI::Libint2ERI              :      0.050u      0.000s      0.025w     10 calls
DFH: initialize()                   :      6.500u      0.733s      1.320w      1 calls
DFH: AO Construction                :      1.167u      0.000s      0.271w     23 calls
DFH: AO-Met. Contraction            :      3.967u      0.617s      0.479w     23 calls
HF: Form core H                     :      0.083u      0.000s      0.009w      1 calls
HF: Form S/X                        :      0.033u      0.033s      0.026w      1 calls
HF: Guess                           :      0.050u      0.067s      0.042w      1 calls
SAD Guess                           :      0.050u      0.067s      0.041w      1 calls
HF: Form G                          :     95.350u      0.483s      7.453w     11 calls
RV: Form V                          :     80.250u      0.350s      6.154w     11 calls
Properties                          :     25.030p                          39644 calls
Functional                          :      2.494p                          39644 calls
V_xc                                :     21.579p                          39644 calls
JK: D                               :      0.033u      0.000s      0.001w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     11 calls
JK: JK                              :     15.050u      0.133s      1.292w     11 calls
DFH: compute_JK()                   :     15.050u      0.133s      1.292w     11 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     22 calls
DFH: compute_J                      :      1.200u      0.017s      0.096w     22 calls
DFH: compute_K                      :     13.817u      0.033s      1.110w     22 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.017u      0.000s      0.001w     11 calls
HF: Form D                          :      0.000u      0.000s      0.001w     11 calls
HF: DIIS                            :      0.700u      0.183s      0.447w     10 calls
HF: Form C                          :      0.467u      0.333s      0.280w     10 calls

--------------------------------------------------------------------------------------
V: Grid                             :      1.783u      0.017s      0.233w      1 calls
| build grid                        :      1.650u      0.017s      0.153w      1 calls
| post-process grid                 :      0.133u      0.000s      0.081w      1 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.018w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.013w      1 calls
DFH: initialize()                   :      6.500u      0.733s      1.320w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.013w      9 calls
| DFH: AO Construction              :      1.167u      0.000s      0.271w     23 calls
| DFH: AO-Met. Contraction          :      3.967u      0.617s      0.479w     23 calls
HF: Form core H                     :      0.083u      0.000s      0.009w      1 calls
HF: Form S/X                        :      0.033u      0.033s      0.026w      1 calls
HF: Guess                           :      0.050u      0.067s      0.042w      1 calls
| SAD Guess                         :      0.050u      0.067s      0.041w      1 calls
HF: Form G                          :     95.350u      0.483s      7.453w     11 calls
| RV: Form V                        :     80.250u      0.350s      6.154w     11 calls
| | Properties                      :     25.030p                          39644 calls
| | Functional                      :      2.494p                          39644 calls
| | V_xc                            :     21.579p                          39644 calls
| JK: D                             :      0.033u      0.000s      0.001w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     11 calls
| JK: JK                            :     15.050u      0.133s      1.292w     11 calls
| | DFH: compute_JK()               :     15.050u      0.133s      1.292w     11 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     22 calls
| | | DFH: compute_J                :      1.200u      0.017s      0.096w     22 calls
| | | DFH: compute_K                :     13.817u      0.033s      1.110w     22 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.017u      0.000s      0.001w     11 calls
HF: Form D                          :      0.000u      0.000s      0.001w     11 calls
HF: DIIS                            :      0.700u      0.183s      0.447w     10 calls
HF: Form C                          :      0.467u      0.333s      0.280w     10 calls

**************************************************************************************
