
Host: choehoyun-ui-MacBookAir.local

Timers On : Mon Aug 10 18:09:18 2026
Timers Off: Mon Aug 10 18:09:19 2026

Wall Time:        1.85 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.433u      0.017s      0.070w      1 calls
build grid                          :      0.400u      0.000s      0.040w      1 calls
post-process grid                   :      0.033u      0.017s      0.031w      1 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.004w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.006w     10 calls
DFH: initialize()                   :      0.433u      0.050s      0.088w      1 calls
DFH: AO Construction                :      0.133u      0.000s      0.011w      1 calls
DFH: AO-Met. Contraction            :      0.167u      0.000s      0.014w      1 calls
HF: Form core H                     :      0.017u      0.017s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.033s      0.017w      1 calls
SAD Guess                           :      0.017u      0.033s      0.017w      1 calls
HF: Form G                          :      9.483u      0.067s      0.746w      9 calls
RV: Form V                          :      9.000u      0.050s      0.698w      9 calls
Properties                          :      1.889p                          20592 calls
Functional                          :      0.702p                          20592 calls
V_xc                                :      2.961p                          20592 calls
JK: D                               :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                          :      0.017u      0.000s      0.001w      9 calls
JK: JK                              :      0.450u      0.017s      0.043w      9 calls
DFH: compute_JK()                   :      0.450u      0.017s      0.042w      9 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      9 calls
DFH: compute_J                      :      0.100u      0.000s      0.008w      9 calls
DFH: compute_K                      :      0.350u      0.017s      0.029w      9 calls
JK: AO2USO                          :      0.017u      0.000s      0.002w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.300u      0.067s      0.211w      8 calls
HF: Form C                          :      0.000u      0.000s      0.002w      8 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.433u      0.017s      0.070w      1 calls
| build grid                        :      0.400u      0.000s      0.040w      1 calls
| post-process grid                 :      0.033u      0.017s      0.031w      1 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.004w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.003w      1 calls
DFH: initialize()                   :      0.433u      0.050s      0.088w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.003w      9 calls
| DFH: AO Construction              :      0.133u      0.000s      0.011w      1 calls
| DFH: AO-Met. Contraction          :      0.167u      0.000s      0.014w      1 calls
HF: Form core H                     :      0.017u      0.017s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.033s      0.017w      1 calls
| SAD Guess                         :      0.017u      0.033s      0.017w      1 calls
HF: Form G                          :      9.483u      0.067s      0.746w      9 calls
| RV: Form V                        :      9.000u      0.050s      0.698w      9 calls
| | Properties                      :      1.889p                          20592 calls
| | Functional                      :      0.702p                          20592 calls
| | V_xc                            :      2.961p                          20592 calls
| JK: D                             :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                        :      0.017u      0.000s      0.001w      9 calls
| JK: JK                            :      0.450u      0.017s      0.043w      9 calls
| | DFH: compute_JK()               :      0.450u      0.017s      0.042w      9 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      9 calls
| | | DFH: compute_J                :      0.100u      0.000s      0.008w      9 calls
| | | DFH: compute_K                :      0.350u      0.017s      0.029w      9 calls
| JK: AO2USO                        :      0.017u      0.000s      0.002w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.300u      0.067s      0.211w      8 calls
HF: Form C                          :      0.000u      0.000s      0.002w      8 calls

**************************************************************************************
