
Host: choehoyun-ui-MacBookAir.local

Timers On : Mon Aug 10 18:21:35 2026
Timers Off: Mon Aug 10 18:22:11 2026

Wall Time:       35.68 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      6.717u      0.033s      0.684w      1 calls
build grid                          :      6.467u      0.033s      0.532w      1 calls
post-process grid                   :      0.250u      0.000s      0.153w      1 calls
DFH: sparsity prep                  :      0.067u      0.000s      0.043w      1 calls
Libint2ERI::Libint2ERI              :      0.117u      0.000s      0.058w     10 calls
DFH: initialize()                   :     36.517u      1.900s      5.588w      1 calls
DFH: AO Construction                :      5.483u      0.033s      0.808w     27 calls
DFH: AO-Met. Contraction            :     25.800u      1.617s      2.663w     27 calls
HF: Form core H                     :      0.350u      0.000s      0.033w      1 calls
HF: Form S/X                        :      0.200u      0.100s      0.099w      1 calls
HF: Guess                           :      0.117u      0.100s      0.071w      1 calls
SAD Guess                           :      0.100u      0.100s      0.069w      1 calls
HF: Form G                          :    329.267u      2.733s     26.025w     13 calls
RV: Form V                          :    228.333u      0.817s     17.553w     13 calls
Properties                          :     79.397p                          73346 calls
Functional                          :      5.098p                          73346 calls
V_xc                                :     55.682p                          73346 calls
JK: D                               :      0.067u      0.000s      0.004w     13 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     13 calls
JK: JK                              :    100.867u      1.917s      8.459w     13 calls
DFH: compute_JK()                   :    100.867u      1.917s      8.458w     13 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     26 calls
DFH: compute_J                      :      5.050u      0.717s      0.449w     26 calls
DFH: compute_K                      :     95.583u      0.417s      7.467w     26 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.000u      0.017s      0.002w     13 calls
HF: Form D                          :      0.000u      0.000s      0.003w     13 calls
HF: DIIS                            :      1.183u      0.200s      0.621w     12 calls
HF: Form C                          :      2.067u      1.000s      1.082w     12 calls

--------------------------------------------------------------------------------------
V: Grid                             :      6.717u      0.033s      0.684w      1 calls
| build grid                        :      6.467u      0.033s      0.532w      1 calls
| post-process grid                 :      0.250u      0.000s      0.153w      1 calls
DFH: sparsity prep                  :      0.067u      0.000s      0.043w      1 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.000s      0.029w      1 calls
DFH: initialize()                   :     36.517u      1.900s      5.588w      1 calls
| Libint2ERI::Libint2ERI            :      0.067u      0.000s      0.029w      9 calls
| DFH: AO Construction              :      5.483u      0.033s      0.808w     27 calls
| DFH: AO-Met. Contraction          :     25.800u      1.617s      2.663w     27 calls
HF: Form core H                     :      0.350u      0.000s      0.033w      1 calls
HF: Form S/X                        :      0.200u      0.100s      0.099w      1 calls
HF: Guess                           :      0.117u      0.100s      0.071w      1 calls
| SAD Guess                         :      0.100u      0.100s      0.069w      1 calls
HF: Form G                          :    329.267u      2.733s     26.025w     13 calls
| RV: Form V                        :    228.333u      0.817s     17.553w     13 calls
| | Properties                      :     79.397p                          73346 calls
| | Functional                      :      5.098p                          73346 calls
| | V_xc                            :     55.682p                          73346 calls
| JK: D                             :      0.067u      0.000s      0.004w     13 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     13 calls
| JK: JK                            :    100.867u      1.917s      8.459w     13 calls
| | DFH: compute_JK()               :    100.867u      1.917s      8.458w     13 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     26 calls
| | | DFH: compute_J                :      5.050u      0.717s      0.449w     26 calls
| | | DFH: compute_K                :     95.583u      0.417s      7.467w     26 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.000u      0.017s      0.002w     13 calls
HF: Form D                          :      0.000u      0.000s      0.003w     13 calls
HF: DIIS                            :      1.183u      0.200s      0.621w     12 calls
HF: Form C                          :      2.067u      1.000s      1.082w     12 calls

**************************************************************************************
