
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 02:59:43 2026
Timers Off: Sun Aug  9 03:00:12 2026

Wall Time:       29.61 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      2.300u      0.000s      0.278w      1 calls
build grid                          :      2.167u      0.000s      0.197w      1 calls
post-process grid                   :      0.133u      0.000s      0.082w      1 calls
DFH: sparsity prep                  :      0.150u      0.000s      0.092w      1 calls
Libint2ERI::Libint2ERI              :      0.200u      0.000s      0.121w     10 calls
DFH: initialize()                   :     18.450u      3.833s      2.957w      1 calls
DFH: AO Construction                :      3.167u      0.000s      0.676w     31 calls
DFH: AO-Met. Contraction            :     13.700u      3.683s      1.629w     31 calls
HF: Form core H                     :      0.167u      0.017s      0.016w      1 calls
HF: Form S/X                        :      0.167u      0.050s      0.078w      1 calls
HF: Guess                           :      0.083u      0.067s      0.049w      1 calls
SAD Guess                           :      0.083u      0.067s      0.048w      1 calls
HF: Form G                          :    304.600u      0.700s     23.141w     12 calls
RV: Form V                          :    249.233u      0.333s     18.778w     12 calls
Properties                          :     80.953p                          46932 calls
Functional                          :      2.733p                          46932 calls
V_xc                                :     66.310p                          46932 calls
JK: D                               :      0.033u      0.000s      0.003w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     12 calls
JK: JK                              :     55.333u      0.367s      4.352w     12 calls
DFH: compute_JK()                   :     55.333u      0.367s      4.351w     12 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     24 calls
DFH: compute_J                      :      4.600u      0.050s      0.358w     24 calls
DFH: compute_K                      :     50.650u      0.083s      3.825w     24 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.002w     12 calls
HF: Form D                          :      0.033u      0.000s      0.003w     12 calls
HF: DIIS                            :      1.350u      0.217s      0.485w     11 calls
HF: Form C                          :      2.867u      1.000s      1.456w     11 calls

--------------------------------------------------------------------------------------
V: Grid                             :      2.300u      0.000s      0.278w      1 calls
| build grid                        :      2.167u      0.000s      0.197w      1 calls
| post-process grid                 :      0.133u      0.000s      0.082w      1 calls
DFH: sparsity prep                  :      0.150u      0.000s      0.092w      1 calls
| Libint2ERI::Libint2ERI            :      0.100u      0.000s      0.061w      1 calls
DFH: initialize()                   :     18.450u      3.833s      2.957w      1 calls
| Libint2ERI::Libint2ERI            :      0.100u      0.000s      0.060w      9 calls
| DFH: AO Construction              :      3.167u      0.000s      0.676w     31 calls
| DFH: AO-Met. Contraction          :     13.700u      3.683s      1.629w     31 calls
HF: Form core H                     :      0.167u      0.017s      0.016w      1 calls
HF: Form S/X                        :      0.167u      0.050s      0.078w      1 calls
HF: Guess                           :      0.083u      0.067s      0.049w      1 calls
| SAD Guess                         :      0.083u      0.067s      0.048w      1 calls
HF: Form G                          :    304.600u      0.700s     23.141w     12 calls
| RV: Form V                        :    249.233u      0.333s     18.778w     12 calls
| | Properties                      :     80.953p                          46932 calls
| | Functional                      :      2.733p                          46932 calls
| | V_xc                            :     66.310p                          46932 calls
| JK: D                             :      0.033u      0.000s      0.003w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     12 calls
| JK: JK                            :     55.333u      0.367s      4.352w     12 calls
| | DFH: compute_JK()               :     55.333u      0.367s      4.351w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     24 calls
| | | DFH: compute_J                :      4.600u      0.050s      0.358w     24 calls
| | | DFH: compute_K                :     50.650u      0.083s      3.825w     24 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.002w     12 calls
HF: Form D                          :      0.033u      0.000s      0.003w     12 calls
HF: DIIS                            :      1.350u      0.217s      0.485w     11 calls
HF: Form C                          :      2.867u      1.000s      1.456w     11 calls

**************************************************************************************
