
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 15:57:31 2026
Timers Off: Sun Aug  9 15:59:54 2026

Wall Time:      143.46 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      9.000u      0.033s      0.917w      1 calls
build grid                          :      8.700u      0.017s      0.734w      1 calls
post-process grid                   :      0.300u      0.017s      0.183w      1 calls
Libint2ERI::Libint2ERI              :      0.567u      0.017s      0.348w     10 calls
JK: (A|Q)^-1                        :      8.167u      3.583s      3.060w      1 calls
JK: (A|mn)                          :     18.117u      0.333s      1.393w      2 calls
JK: (Q|mn)                          :    131.400u      0.183s     10.292w      2 calls
JK: (Q|mn) Write                    :      0.017u      2.933s      1.759w      2 calls
HF: Form core H                     :      0.650u      0.000s      0.056w      1 calls
HF: Form S/X                        :      0.783u      0.133s      0.296w      1 calls
HF: Guess                           :      0.200u      0.050s      0.059w      1 calls
SAD Guess                           :      0.200u      0.050s      0.057w      1 calls
HF: Form G                          :   1395.250u     20.917s    116.173w     14 calls
RV: Form V                          :    755.250u      2.267s     57.690w     14 calls
Properties                          :    249.142p                          87052 calls
Functional                          :      5.449p                          87052 calls
V_xc                                :    206.536p                          87052 calls
JK: D                               :      0.083u      0.000s      0.015w     14 calls
JK: USO2AO                          :      0.000u      0.033s      0.002w     14 calls
JK: JK                              :    639.800u     18.550s     58.448w     14 calls
JK: (Q|mn) Read                     :      0.183u     12.300s      7.962w     42 calls
JK: J                               :     14.183u      0.383s      1.333w     42 calls
JK: J1                              :      7.450u      0.317s      0.680w     42 calls
JK: J2                              :      6.667u      0.067s      0.605w     42 calls
JK: K                               :    625.367u      4.533s     48.333w     42 calls
JK: K1                              :    362.350u      3.100s     28.077w     42 calls
JK: K2                              :    263.000u      1.417s     20.249w     42 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.050u      0.017s      0.006w     14 calls
HF: Form D                          :      0.133u      0.000s      0.011w     14 calls
HF: DIIS                            :      5.050u      0.450s      1.003w     13 calls
HF: Form C                          :     12.550u      1.817s      5.170w     13 calls

--------------------------------------------------------------------------------------
V: Grid                             :      9.000u      0.033s      0.917w      1 calls
| build grid                        :      8.700u      0.017s      0.734w      1 calls
| post-process grid                 :      0.300u      0.017s      0.183w      1 calls
Libint2ERI::Libint2ERI              :      0.567u      0.017s      0.347w      2 calls
JK: (A|Q)^-1                        :      8.167u      3.583s      3.060w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      8 calls
JK: (A|mn)                          :     18.117u      0.333s      1.393w      2 calls
JK: (Q|mn)                          :    131.400u      0.183s     10.292w      2 calls
JK: (Q|mn) Write                    :      0.017u      2.933s      1.759w      2 calls
HF: Form core H                     :      0.650u      0.000s      0.056w      1 calls
HF: Form S/X                        :      0.783u      0.133s      0.296w      1 calls
HF: Guess                           :      0.200u      0.050s      0.059w      1 calls
| SAD Guess                         :      0.200u      0.050s      0.057w      1 calls
HF: Form G                          :   1395.250u     20.917s    116.173w     14 calls
| RV: Form V                        :    755.250u      2.267s     57.690w     14 calls
| | Properties                      :    249.142p                          87052 calls
| | Functional                      :      5.449p                          87052 calls
| | V_xc                            :    206.536p                          87052 calls
| JK: D                             :      0.083u      0.000s      0.015w     14 calls
| JK: USO2AO                        :      0.000u      0.033s      0.002w     14 calls
| JK: JK                            :    639.800u     18.550s     58.448w     14 calls
| | JK: (Q|mn) Read                 :      0.183u     12.300s      7.962w     42 calls
| | JK: J                           :     14.183u      0.383s      1.333w     42 calls
| | | JK: J1                        :      7.450u      0.317s      0.680w     42 calls
| | | JK: J2                        :      6.667u      0.067s      0.605w     42 calls
| | JK: K                           :    625.367u      4.533s     48.333w     42 calls
| | | JK: K1                        :    362.350u      3.100s     28.077w     42 calls
| | | JK: K2                        :    263.000u      1.417s     20.249w     42 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.050u      0.017s      0.006w     14 calls
HF: Form D                          :      0.133u      0.000s      0.011w     14 calls
HF: DIIS                            :      5.050u      0.450s      1.003w     13 calls
HF: Form C                          :     12.550u      1.817s      5.170w     13 calls

**************************************************************************************
