
Host: choehoyun-ui-MacBookAir.local

Timers On : Mon Aug 10 19:36:05 2026
Timers Off: Mon Aug 10 19:36:42 2026

Wall Time:       36.79 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      5.550u      0.033s      0.601w      1 calls
build grid                          :      5.333u      0.033s      0.461w      1 calls
post-process grid                   :      0.217u      0.000s      0.140w      1 calls
DFH: sparsity prep                  :      0.067u      0.000s      0.046w      1 calls
Libint2ERI::Libint2ERI              :      0.117u      0.000s      0.062w     10 calls
DFH: initialize()                   :     44.333u      1.733s      6.781w      1 calls
DFH: AO Construction                :      6.767u      0.017s      1.115w     27 calls
DFH: AO-Met. Contraction            :     32.017u      1.467s      3.447w     27 calls
HF: Form core H                     :      0.333u      0.000s      0.031w      1 calls
HF: Form S/X                        :      0.200u      0.100s      0.102w      1 calls
HF: Guess                           :      0.133u      0.133s      0.089w      1 calls
SAD Guess                           :      0.133u      0.133s      0.088w      1 calls
HF: Form G                          :    324.600u      2.050s     26.129w     13 calls
RV: Form V                          :    218.117u      0.933s     17.237w     13 calls
Properties                          :     78.205p                          68705 calls
Functional                          :      5.093p                          68705 calls
V_xc                                :     54.394p                          68705 calls
JK: D                               :      0.083u      0.000s      0.005w     13 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     13 calls
JK: JK                              :    106.367u      1.083s      8.881w     13 calls
DFH: compute_JK()                   :    106.367u      1.083s      8.881w     13 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     26 calls
DFH: compute_J                      :      5.150u      0.017s      0.401w     26 calls
DFH: compute_K                      :    101.000u      0.467s      7.960w     26 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.017u      0.000s      0.002w     13 calls
HF: Form D                          :      0.050u      0.000s      0.004w     13 calls
HF: DIIS                            :      1.283u      0.200s      0.532w     12 calls
HF: Form C                          :      2.233u      1.067s      1.190w     12 calls

--------------------------------------------------------------------------------------
V: Grid                             :      5.550u      0.033s      0.601w      1 calls
| build grid                        :      5.333u      0.033s      0.461w      1 calls
| post-process grid                 :      0.217u      0.000s      0.140w      1 calls
DFH: sparsity prep                  :      0.067u      0.000s      0.046w      1 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.000s      0.031w      1 calls
DFH: initialize()                   :     44.333u      1.733s      6.781w      1 calls
| Libint2ERI::Libint2ERI            :      0.067u      0.000s      0.031w      9 calls
| DFH: AO Construction              :      6.767u      0.017s      1.115w     27 calls
| DFH: AO-Met. Contraction          :     32.017u      1.467s      3.447w     27 calls
HF: Form core H                     :      0.333u      0.000s      0.031w      1 calls
HF: Form S/X                        :      0.200u      0.100s      0.102w      1 calls
HF: Guess                           :      0.133u      0.133s      0.089w      1 calls
| SAD Guess                         :      0.133u      0.133s      0.088w      1 calls
HF: Form G                          :    324.600u      2.050s     26.129w     13 calls
| RV: Form V                        :    218.117u      0.933s     17.237w     13 calls
| | Properties                      :     78.205p                          68705 calls
| | Functional                      :      5.093p                          68705 calls
| | V_xc                            :     54.394p                          68705 calls
| JK: D                             :      0.083u      0.000s      0.005w     13 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     13 calls
| JK: JK                            :    106.367u      1.083s      8.881w     13 calls
| | DFH: compute_JK()               :    106.367u      1.083s      8.881w     13 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     26 calls
| | | DFH: compute_J                :      5.150u      0.017s      0.401w     26 calls
| | | DFH: compute_K                :    101.000u      0.467s      7.960w     26 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.017u      0.000s      0.002w     13 calls
HF: Form D                          :      0.050u      0.000s      0.004w     13 calls
HF: DIIS                            :      1.283u      0.200s      0.532w     12 calls
HF: Form C                          :      2.233u      1.067s      1.190w     12 calls

**************************************************************************************
