
Host: choehoyun-ui-MacBookAir.local

Timers On : Mon Aug 10 18:41:14 2026
Timers Off: Mon Aug 10 18:41:34 2026

Wall Time:       20.06 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      5.117u      0.017s      0.562w      1 calls
build grid                          :      4.900u      0.017s      0.430w      1 calls
post-process grid                   :      0.217u      0.000s      0.132w      1 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.032w      1 calls
Libint2ERI::Libint2ERI              :      0.067u      0.017s      0.043w     10 calls
DFH: initialize()                   :     17.133u      1.133s      2.989w      1 calls
DFH: AO Construction                :      2.467u      0.017s      0.447w     24 calls
DFH: AO-Met. Contraction            :     11.300u      0.933s      1.223w     24 calls
HF: Form core H                     :      0.150u      0.000s      0.015w      1 calls
HF: Form S/X                        :      0.083u      0.050s      0.041w      1 calls
HF: Guess                           :      0.050u      0.067s      0.042w      1 calls
SAD Guess                           :      0.050u      0.067s      0.041w      1 calls
HF: Form G                          :    183.733u      0.783s     14.172w     12 calls
RV: Form V                          :    139.900u      0.300s     10.590w     12 calls
Properties                          :     46.496p                          62112 calls
Functional                          :      3.428p                          62112 calls
V_xc                                :     34.652p                          62112 calls
JK: D                               :      0.000u      0.000s      0.002w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     12 calls
JK: JK                              :     43.833u      0.483s      3.574w     12 calls
DFH: compute_JK()                   :     43.833u      0.483s      3.574w     12 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     24 calls
DFH: compute_J                      :      2.850u      0.017s      0.224w     24 calls
DFH: compute_K                      :     40.850u      0.100s      3.110w     24 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.033s      0.001w     12 calls
HF: Form D                          :      0.033u      0.017s      0.002w     12 calls
HF: DIIS                            :      0.767u      0.117s      0.390w     11 calls
HF: Form C                          :      1.133u      0.633s      0.645w     11 calls

--------------------------------------------------------------------------------------
V: Grid                             :      5.117u      0.017s      0.562w      1 calls
| build grid                        :      4.900u      0.017s      0.430w      1 calls
| post-process grid                 :      0.217u      0.000s      0.132w      1 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.032w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.022w      1 calls
DFH: initialize()                   :     17.133u      1.133s      2.989w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.017s      0.022w      9 calls
| DFH: AO Construction              :      2.467u      0.017s      0.447w     24 calls
| DFH: AO-Met. Contraction          :     11.300u      0.933s      1.223w     24 calls
HF: Form core H                     :      0.150u      0.000s      0.015w      1 calls
HF: Form S/X                        :      0.083u      0.050s      0.041w      1 calls
HF: Guess                           :      0.050u      0.067s      0.042w      1 calls
| SAD Guess                         :      0.050u      0.067s      0.041w      1 calls
HF: Form G                          :    183.733u      0.783s     14.172w     12 calls
| RV: Form V                        :    139.900u      0.300s     10.590w     12 calls
| | Properties                      :     46.496p                          62112 calls
| | Functional                      :      3.428p                          62112 calls
| | V_xc                            :     34.652p                          62112 calls
| JK: D                             :      0.000u      0.000s      0.002w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     12 calls
| JK: JK                            :     43.833u      0.483s      3.574w     12 calls
| | DFH: compute_JK()               :     43.833u      0.483s      3.574w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     24 calls
| | | DFH: compute_J                :      2.850u      0.017s      0.224w     24 calls
| | | DFH: compute_K                :     40.850u      0.100s      3.110w     24 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.033s      0.001w     12 calls
HF: Form D                          :      0.033u      0.017s      0.002w     12 calls
HF: DIIS                            :      0.767u      0.117s      0.390w     11 calls
HF: Form C                          :      1.133u      0.633s      0.645w     11 calls

**************************************************************************************
