
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 15:59:57 2026
Timers Off: Sun Aug  9 16:02:10 2026

Wall Time:      133.00 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      9.033u      0.033s      0.923w      1 calls
build grid                          :      8.733u      0.033s      0.736w      1 calls
post-process grid                   :      0.300u      0.000s      0.186w      1 calls
Libint2ERI::Libint2ERI              :      0.567u      0.000s      0.349w     10 calls
JK: (A|Q)^-1                        :      7.633u      3.567s      3.016w      1 calls
JK: (A|mn)                          :     18.167u      0.300s      1.389w      2 calls
JK: (Q|mn)                          :    142.767u      0.267s     11.150w      2 calls
JK: (Q|mn) Write                    :      0.017u      2.933s      1.767w      2 calls
HF: Form core H                     :      0.633u      0.000s      0.057w      1 calls
HF: Form S/X                        :      0.800u      0.133s      0.296w      1 calls
HF: Guess                           :      0.200u      0.050s      0.059w      1 calls
SAD Guess                           :      0.200u      0.050s      0.057w      1 calls
HF: Form G                          :   1270.167u     17.967s    105.526w     13 calls
RV: Form V                          :    691.183u      1.533s     52.612w     13 calls
Properties                          :    229.830p                          80314 calls
Functional                          :      4.846p                          80314 calls
V_xc                                :    185.432p                          80314 calls
JK: D                               :      0.167u      0.000s      0.014w     13 calls
JK: USO2AO                          :      0.000u      0.017s      0.002w     13 calls
JK: JK                              :    578.817u     16.417s     52.884w     13 calls
JK: (Q|mn) Read                     :      0.250u     11.367s      7.239w     39 calls
JK: J                               :     12.883u      0.283s      1.212w     39 calls
JK: J1                              :      6.483u      0.233s      0.617w     39 calls
JK: J2                              :      6.283u      0.050s      0.553w     39 calls
JK: K                               :    565.667u      3.533s     43.680w     39 calls
JK: K1                              :    326.917u      2.450s     25.354w     39 calls
JK: K2                              :    238.733u      1.083s     18.320w     39 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.000u      0.017s      0.004w     13 calls
HF: Form D                          :      0.117u      0.017s      0.010w     13 calls
HF: DIIS                            :      4.667u      0.433s      0.971w     12 calls
HF: Form C                          :     11.433u      1.733s      4.677w     12 calls

--------------------------------------------------------------------------------------
V: Grid                             :      9.033u      0.033s      0.923w      1 calls
| build grid                        :      8.733u      0.033s      0.736w      1 calls
| post-process grid                 :      0.300u      0.000s      0.186w      1 calls
Libint2ERI::Libint2ERI              :      0.567u      0.000s      0.348w      2 calls
JK: (A|Q)^-1                        :      7.633u      3.567s      3.016w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      8 calls
JK: (A|mn)                          :     18.167u      0.300s      1.389w      2 calls
JK: (Q|mn)                          :    142.767u      0.267s     11.150w      2 calls
JK: (Q|mn) Write                    :      0.017u      2.933s      1.767w      2 calls
HF: Form core H                     :      0.633u      0.000s      0.057w      1 calls
HF: Form S/X                        :      0.800u      0.133s      0.296w      1 calls
HF: Guess                           :      0.200u      0.050s      0.059w      1 calls
| SAD Guess                         :      0.200u      0.050s      0.057w      1 calls
HF: Form G                          :   1270.167u     17.967s    105.526w     13 calls
| RV: Form V                        :    691.183u      1.533s     52.612w     13 calls
| | Properties                      :    229.830p                          80314 calls
| | Functional                      :      4.846p                          80314 calls
| | V_xc                            :    185.432p                          80314 calls
| JK: D                             :      0.167u      0.000s      0.014w     13 calls
| JK: USO2AO                        :      0.000u      0.017s      0.002w     13 calls
| JK: JK                            :    578.817u     16.417s     52.884w     13 calls
| | JK: (Q|mn) Read                 :      0.250u     11.367s      7.239w     39 calls
| | JK: J                           :     12.883u      0.283s      1.212w     39 calls
| | | JK: J1                        :      6.483u      0.233s      0.617w     39 calls
| | | JK: J2                        :      6.283u      0.050s      0.553w     39 calls
| | JK: K                           :    565.667u      3.533s     43.680w     39 calls
| | | JK: K1                        :    326.917u      2.450s     25.354w     39 calls
| | | JK: K2                        :    238.733u      1.083s     18.320w     39 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.000u      0.017s      0.004w     13 calls
HF: Form D                          :      0.117u      0.017s      0.010w     13 calls
HF: DIIS                            :      4.667u      0.433s      0.971w     12 calls
HF: Form C                          :     11.433u      1.733s      4.677w     12 calls

**************************************************************************************
