
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 01:32:15 2026
Timers Off: Sun Aug  9 01:32:25 2026

Wall Time:        9.15 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.167u      0.000s      0.107w      1 calls
build grid                          :      0.133u      0.000s      0.083w      1 calls
post-process grid                   :      0.033u      0.000s      0.024w      1 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.016w      1 calls
Libint2ERI::Libint2ERI              :      0.033u      0.000s      0.021w      3 calls
DFH: initialize()                   :      0.467u      0.017s      0.292w      1 calls
DFH: AO Construction                :      0.167u      0.017s      0.101w      1 calls
DFH: AO-Met. Contraction            :      0.217u      0.000s      0.136w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.005w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.033u      0.000s      0.015w      1 calls
SAD Guess                           :      0.033u      0.000s      0.015w      1 calls
HF: Form G                          :     11.900u      0.217s      7.308w      9 calls
RV: Form V                          :     11.367u      0.217s      6.961w      9 calls
Properties                          :      4.700u      0.150s      3.058w  14904 calls
Functional                          :      0.683u      0.000s      0.488w  14904 calls
V_xc                                :      5.933u      0.067s      3.380w  14904 calls
JK: D                               :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                          :      0.000u      0.000s      0.003w      9 calls
JK: JK                              :      0.533u      0.000s      0.332w      9 calls
DFH: compute_JK()                   :      0.533u      0.000s      0.332w      9 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      9 calls
DFH: compute_J                      :      0.083u      0.000s      0.062w      9 calls
DFH: compute_K                      :      0.450u      0.000s      0.267w      9 calls
JK: AO2USO                          :      0.000u      0.000s      0.008w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.400u      0.050s      0.279w      8 calls
HF: Form C                          :      0.017u      0.000s      0.007w      8 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.167u      0.000s      0.107w      1 calls
| build grid                        :      0.133u      0.000s      0.083w      1 calls
| post-process grid                 :      0.033u      0.000s      0.024w      1 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.016w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.011w      1 calls
DFH: initialize()                   :      0.467u      0.017s      0.292w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.010w      2 calls
| DFH: AO Construction              :      0.167u      0.017s      0.101w      1 calls
| DFH: AO-Met. Contraction          :      0.217u      0.000s      0.136w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.005w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.033u      0.000s      0.015w      1 calls
| SAD Guess                         :      0.033u      0.000s      0.015w      1 calls
HF: Form G                          :     11.900u      0.217s      7.308w      9 calls
| RV: Form V                        :     11.367u      0.217s      6.961w      9 calls
| | Properties                      :      4.700u      0.150s      3.058w  14904 calls
| | Functional                      :      0.683u      0.000s      0.488w  14904 calls
| | V_xc                            :      5.933u      0.067s      3.380w  14904 calls
| JK: D                             :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                        :      0.000u      0.000s      0.003w      9 calls
| JK: JK                            :      0.533u      0.000s      0.332w      9 calls
| | DFH: compute_JK()               :      0.533u      0.000s      0.332w      9 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      9 calls
| | | DFH: compute_J                :      0.083u      0.000s      0.062w      9 calls
| | | DFH: compute_K                :      0.450u      0.000s      0.267w      9 calls
| JK: AO2USO                        :      0.000u      0.000s      0.008w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.400u      0.050s      0.279w      8 calls
HF: Form C                          :      0.017u      0.000s      0.007w      8 calls

**************************************************************************************
