
Host: choehoyun-ui-MacBookAir.local

Timers On : Mon Aug 10 18:10:33 2026
Timers Off: Mon Aug 10 18:10:36 2026

Wall Time:        2.51 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.717u      0.000s      0.101w      1 calls
build grid                          :      0.667u      0.000s      0.062w      1 calls
post-process grid                   :      0.050u      0.000s      0.039w      1 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.006w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.008w     10 calls
DFH: initialize()                   :      0.867u      0.067s      0.158w      1 calls
DFH: AO Construction                :      0.250u      0.000s      0.020w      1 calls
DFH: AO-Met. Contraction            :      0.383u      0.017s      0.033w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.017s      0.004w      1 calls
HF: Guess                           :      0.017u      0.033s      0.018w      1 calls
SAD Guess                           :      0.017u      0.033s      0.017w      1 calls
HF: Form G                          :     15.467u      0.100s      1.190w     10 calls
RV: Form V                          :     14.533u      0.050s      1.110w     10 calls
Properties                          :      3.187p                          26890 calls
Functional                          :      0.919p                          26890 calls
V_xc                                :      4.747p                          26890 calls
JK: D                               :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
JK: JK                              :      0.933u      0.017s      0.078w     10 calls
DFH: compute_JK()                   :      0.933u      0.017s      0.078w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.200u      0.017s      0.015w     10 calls
DFH: compute_K                      :      0.717u      0.000s      0.058w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.001w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.300u      0.050s      0.211w      9 calls
HF: Form C                          :      0.067u      0.033s      0.033w      9 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.717u      0.000s      0.101w      1 calls
| build grid                        :      0.667u      0.000s      0.062w      1 calls
| post-process grid                 :      0.050u      0.000s      0.039w      1 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.006w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.004w      1 calls
DFH: initialize()                   :      0.867u      0.067s      0.158w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.004w      9 calls
| DFH: AO Construction              :      0.250u      0.000s      0.020w      1 calls
| DFH: AO-Met. Contraction          :      0.383u      0.017s      0.033w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.017s      0.004w      1 calls
HF: Guess                           :      0.017u      0.033s      0.018w      1 calls
| SAD Guess                         :      0.017u      0.033s      0.017w      1 calls
HF: Form G                          :     15.467u      0.100s      1.190w     10 calls
| RV: Form V                        :     14.533u      0.050s      1.110w     10 calls
| | Properties                      :      3.187p                          26890 calls
| | Functional                      :      0.919p                          26890 calls
| | V_xc                            :      4.747p                          26890 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      0.933u      0.017s      0.078w     10 calls
| | DFH: compute_JK()               :      0.933u      0.017s      0.078w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.200u      0.017s      0.015w     10 calls
| | | DFH: compute_K                :      0.717u      0.000s      0.058w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.001w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.300u      0.050s      0.211w      9 calls
HF: Form C                          :      0.067u      0.033s      0.033w      9 calls

**************************************************************************************
