
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 12:54:11 2026
Timers Off: Sun Aug  9 12:54:17 2026

Wall Time:        6.27 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.117u      0.000s      0.026w      1 calls
build grid                          :      0.100u      0.000s      0.010w      1 calls
post-process grid                   :      0.017u      0.000s      0.015w      1 calls
DFH: sparsity prep                  :      0.083u      0.000s      0.050w      1 calls
Libint2ERI::Libint2ERI              :      0.100u      0.000s      0.065w     10 calls
DFH: initialize()                   :      4.833u      0.233s      0.632w      1 calls
DFH: AO Construction                :      0.917u      0.033s      0.075w      1 calls
DFH: AO-Met. Contraction            :      3.267u      0.100s      0.289w      1 calls
HF: Form core H                     :      0.067u      0.000s      0.009w      1 calls
HF: Form S/X                        :      0.050u      0.017s      0.015w      1 calls
HF: Guess                           :      0.067u      0.050s      0.042w      1 calls
SAD Guess                           :      0.067u      0.050s      0.041w      1 calls
HF: Form G                          :     49.700u      0.417s      4.110w     12 calls
RV: Form V                          :     33.167u      0.167s      2.682w     12 calls
Properties                          :      8.894p                          15792 calls
Functional                          :      1.026p                          15792 calls
V_xc                                :     11.277p                          15792 calls
JK: D                               :      0.000u      0.000s      0.001w     12 calls
JK: USO2AO                          :      0.117u      0.017s      0.015w     12 calls
JK: JK                              :     16.083u      0.167s      1.372w     12 calls
DFH: compute_JK()                   :     16.083u      0.167s      1.372w     12 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     12 calls
DFH: compute_J                      :      1.317u      0.017s      0.110w     12 calls
DFH: compute_K                      :     14.733u      0.033s      1.165w     12 calls
JK: AO2USO                          :      0.217u      0.050s      0.024w     12 calls
HF: Form F                          :      0.000u      0.000s      0.002w     12 calls
HF: Form D                          :      0.000u      0.000s      0.001w     12 calls
HF: DIIS                            :      0.650u      0.200s      0.429w     11 calls
HF: Form C                          :      0.233u      0.250s      0.175w     11 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.117u      0.000s      0.026w      1 calls
| build grid                        :      0.100u      0.000s      0.010w      1 calls
| post-process grid                 :      0.017u      0.000s      0.015w      1 calls
DFH: sparsity prep                  :      0.083u      0.000s      0.050w      1 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.000s      0.033w      1 calls
DFH: initialize()                   :      4.833u      0.233s      0.632w      1 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.000s      0.032w      9 calls
| DFH: AO Construction              :      0.917u      0.033s      0.075w      1 calls
| DFH: AO-Met. Contraction          :      3.267u      0.100s      0.289w      1 calls
HF: Form core H                     :      0.067u      0.000s      0.009w      1 calls
HF: Form S/X                        :      0.050u      0.017s      0.015w      1 calls
HF: Guess                           :      0.067u      0.050s      0.042w      1 calls
| SAD Guess                         :      0.067u      0.050s      0.041w      1 calls
HF: Form G                          :     49.700u      0.417s      4.110w     12 calls
| RV: Form V                        :     33.167u      0.167s      2.682w     12 calls
| | Properties                      :      8.894p                          15792 calls
| | Functional                      :      1.026p                          15792 calls
| | V_xc                            :     11.277p                          15792 calls
| JK: D                             :      0.000u      0.000s      0.001w     12 calls
| JK: USO2AO                        :      0.117u      0.017s      0.015w     12 calls
| JK: JK                            :     16.083u      0.167s      1.372w     12 calls
| | DFH: compute_JK()               :     16.083u      0.167s      1.372w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     12 calls
| | | DFH: compute_J                :      1.317u      0.017s      0.110w     12 calls
| | | DFH: compute_K                :     14.733u      0.033s      1.165w     12 calls
| JK: AO2USO                        :      0.217u      0.050s      0.024w     12 calls
HF: Form F                          :      0.000u      0.000s      0.002w     12 calls
HF: Form D                          :      0.000u      0.000s      0.001w     12 calls
HF: DIIS                            :      0.650u      0.200s      0.429w     11 calls
HF: Form C                          :      0.233u      0.250s      0.175w     11 calls

**************************************************************************************
