
Host: choehoyun-ui-MacBookAir.local

Timers On : Mon Aug 10 18:43:51 2026
Timers Off: Mon Aug 10 18:44:05 2026

Wall Time:       14.10 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      2.617u      0.033s      0.364w      1 calls
build grid                          :      2.433u      0.017s      0.255w      1 calls
post-process grid                   :      0.183u      0.017s      0.109w      1 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.023w      1 calls
Libint2ERI::Libint2ERI              :      0.050u      0.000s      0.031w     10 calls
DFH: initialize()                   :      9.833u      0.850s      1.859w      1 calls
DFH: AO Construction                :      1.867u      0.000s      0.358w     21 calls
DFH: AO-Met. Contraction            :      5.967u      0.700s      0.690w     21 calls
HF: Form core H                     :      0.133u      0.000s      0.014w      1 calls
HF: Form S/X                        :      0.083u      0.050s      0.041w      1 calls
HF: Guess                           :      0.083u      0.117s      0.074w      1 calls
SAD Guess                           :      0.083u      0.117s      0.073w      1 calls
HF: Form G                          :    116.783u      0.683s      9.527w     12 calls
RV: Form V                          :     93.533u      0.433s      7.474w     12 calls
Properties                          :     30.776p                          46860 calls
Functional                          :      3.506p                          46860 calls
V_xc                                :     25.353p                          46860 calls
JK: D                               :      0.017u      0.000s      0.002w     12 calls
JK: USO2AO                          :      0.017u      0.000s      0.002w     12 calls
JK: JK                              :     23.217u      0.233s      2.043w     12 calls
DFH: compute_JK()                   :     23.217u      0.233s      2.043w     12 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     24 calls
DFH: compute_J                      :      1.833u      0.000s      0.151w     24 calls
DFH: compute_K                      :     21.333u      0.100s      1.769w     24 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.001w     12 calls
HF: Form D                          :      0.000u      0.017s      0.002w     12 calls
HF: DIIS                            :      0.883u      0.183s      0.509w     11 calls
HF: Form C                          :      0.750u      0.533s      0.438w     11 calls

--------------------------------------------------------------------------------------
V: Grid                             :      2.617u      0.033s      0.364w      1 calls
| build grid                        :      2.433u      0.017s      0.255w      1 calls
| post-process grid                 :      0.183u      0.017s      0.109w      1 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.023w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.015w      1 calls
DFH: initialize()                   :      9.833u      0.850s      1.859w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.016w      9 calls
| DFH: AO Construction              :      1.867u      0.000s      0.358w     21 calls
| DFH: AO-Met. Contraction          :      5.967u      0.700s      0.690w     21 calls
HF: Form core H                     :      0.133u      0.000s      0.014w      1 calls
HF: Form S/X                        :      0.083u      0.050s      0.041w      1 calls
HF: Guess                           :      0.083u      0.117s      0.074w      1 calls
| SAD Guess                         :      0.083u      0.117s      0.073w      1 calls
HF: Form G                          :    116.783u      0.683s      9.527w     12 calls
| RV: Form V                        :     93.533u      0.433s      7.474w     12 calls
| | Properties                      :     30.776p                          46860 calls
| | Functional                      :      3.506p                          46860 calls
| | V_xc                            :     25.353p                          46860 calls
| JK: D                             :      0.017u      0.000s      0.002w     12 calls
| JK: USO2AO                        :      0.017u      0.000s      0.002w     12 calls
| JK: JK                            :     23.217u      0.233s      2.043w     12 calls
| | DFH: compute_JK()               :     23.217u      0.233s      2.043w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     24 calls
| | | DFH: compute_J                :      1.833u      0.000s      0.151w     24 calls
| | | DFH: compute_K                :     21.333u      0.100s      1.769w     24 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.001w     12 calls
HF: Form D                          :      0.000u      0.017s      0.002w     12 calls
HF: DIIS                            :      0.883u      0.183s      0.509w     11 calls
HF: Form C                          :      0.750u      0.533s      0.438w     11 calls

**************************************************************************************
