
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 02:10:51 2026
Timers Off: Sun Aug  9 02:12:05 2026

Wall Time:       74.70 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      5.067u      0.033s      0.547w      1 calls
build grid                          :      4.850u      0.017s      0.413w      1 calls
post-process grid                   :      0.217u      0.017s      0.134w      1 calls
DFH: sparsity prep                  :      0.267u      0.000s      0.163w      1 calls
Libint2ERI::Libint2ERI              :      0.517u      0.000s      0.317w     11 calls
JK: (A|Q)^-1                        :      3.417u      0.517s      1.283w      1 calls
JK: (A|mn)                          :      8.567u      0.233s      0.662w      1 calls
JK: (Q|mn)                          :     56.467u      0.133s      4.473w      1 calls
JK: (Q|mn) Write                    :      0.017u      0.767s      1.014w      1 calls
HF: Form core H                     :      0.367u      0.000s      0.033w      1 calls
HF: Form S/X                        :      0.400u      0.083s      0.173w      1 calls
HF: Guess                           :      0.133u      0.067s      0.052w      1 calls
SAD Guess                           :      0.133u      0.067s      0.051w      1 calls
HF: Form G                          :    744.733u      9.850s     60.911w     13 calls
RV: Form V                          :    499.483u      0.700s     37.665w     13 calls
Properties                          :    162.426p                          66716 calls
Functional                          :      4.201p                          66716 calls
V_xc                                :    134.173p                          66716 calls
JK: D                               :      0.083u      0.017s      0.007w     13 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     13 calls
JK: JK                              :    245.150u      9.117s     23.223w     13 calls
JK: (Q|mn) Read                     :      0.100u      6.633s      4.027w     26 calls
JK: J                               :      6.900u      0.067s      0.639w     26 calls
JK: J1                              :      3.483u      0.067s      0.326w     26 calls
JK: J2                              :      3.400u      0.000s      0.295w     26 calls
JK: K                               :    238.150u      1.633s     18.107w     26 calls
JK: K1                              :    150.883u      1.267s     11.499w     26 calls
JK: K2                              :     87.267u      0.350s      6.605w     26 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.017u      0.000s      0.004w     13 calls
HF: Form D                          :      0.117u      0.000s      0.006w     13 calls
HF: DIIS                            :      2.650u      0.317s      0.720w     12 calls
HF: Form C                          :      6.317u      1.383s      2.914w     12 calls

--------------------------------------------------------------------------------------
V: Grid                             :      5.067u      0.033s      0.547w      1 calls
| build grid                        :      4.850u      0.017s      0.413w      1 calls
| post-process grid                 :      0.217u      0.017s      0.134w      1 calls
DFH: sparsity prep                  :      0.267u      0.000s      0.163w      1 calls
| Libint2ERI::Libint2ERI            :      0.183u      0.000s      0.108w      1 calls
Libint2ERI::Libint2ERI              :      0.333u      0.000s      0.208w      2 calls
JK: (A|Q)^-1                        :      3.417u      0.517s      1.283w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      8 calls
JK: (A|mn)                          :      8.567u      0.233s      0.662w      1 calls
JK: (Q|mn)                          :     56.467u      0.133s      4.473w      1 calls
JK: (Q|mn) Write                    :      0.017u      0.767s      1.014w      1 calls
HF: Form core H                     :      0.367u      0.000s      0.033w      1 calls
HF: Form S/X                        :      0.400u      0.083s      0.173w      1 calls
HF: Guess                           :      0.133u      0.067s      0.052w      1 calls
| SAD Guess                         :      0.133u      0.067s      0.051w      1 calls
HF: Form G                          :    744.733u      9.850s     60.911w     13 calls
| RV: Form V                        :    499.483u      0.700s     37.665w     13 calls
| | Properties                      :    162.426p                          66716 calls
| | Functional                      :      4.201p                          66716 calls
| | V_xc                            :    134.173p                          66716 calls
| JK: D                             :      0.083u      0.017s      0.007w     13 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     13 calls
| JK: JK                            :    245.150u      9.117s     23.223w     13 calls
| | JK: (Q|mn) Read                 :      0.100u      6.633s      4.027w     26 calls
| | JK: J                           :      6.900u      0.067s      0.639w     26 calls
| | | JK: J1                        :      3.483u      0.067s      0.326w     26 calls
| | | JK: J2                        :      3.400u      0.000s      0.295w     26 calls
| | JK: K                           :    238.150u      1.633s     18.107w     26 calls
| | | JK: K1                        :    150.883u      1.267s     11.499w     26 calls
| | | JK: K2                        :     87.267u      0.350s      6.605w     26 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.017u      0.000s      0.004w     13 calls
HF: Form D                          :      0.117u      0.000s      0.006w     13 calls
HF: DIIS                            :      2.650u      0.317s      0.720w     12 calls
HF: Form C                          :      6.317u      1.383s      2.914w     12 calls

**************************************************************************************
