
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 02:29:14 2026
Timers Off: Sun Aug  9 02:29:28 2026

Wall Time:       14.21 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.950u      0.017s      0.144w      1 calls
build grid                          :      0.867u      0.017s      0.091w      1 calls
post-process grid                   :      0.083u      0.000s      0.053w      1 calls
DFH: sparsity prep                  :      0.100u      0.000s      0.052w      1 calls
Libint2ERI::Libint2ERI              :      0.117u      0.017s      0.070w     10 calls
DFH: initialize()                   :      6.283u      1.617s      1.089w      1 calls
DFH: AO Construction                :      1.333u      0.000s      0.249w     21 calls
DFH: AO-Met. Contraction            :      4.233u      1.500s      0.528w     21 calls
HF: Form core H                     :      0.083u      0.017s      0.010w      1 calls
HF: Form S/X                        :      0.100u      0.033s      0.047w      1 calls
HF: Guess                           :      0.083u      0.067s      0.049w      1 calls
SAD Guess                           :      0.083u      0.067s      0.048w      1 calls
HF: Form G                          :    134.833u      0.517s     10.377w     12 calls
RV: Form V                          :    114.333u      0.333s      8.720w     12 calls
Properties                          :     34.617p                          35856 calls
Functional                          :      2.225p                          35856 calls
V_xc                                :     32.682p                          35856 calls
JK: D                               :      0.017u      0.000s      0.002w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     12 calls
JK: JK                              :     20.450u      0.167s      1.649w     12 calls
DFH: compute_JK()                   :     20.450u      0.167s      1.649w     12 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     24 calls
DFH: compute_J                      :      1.967u      0.033s      0.160w     24 calls
DFH: compute_K                      :     18.450u      0.033s      1.426w     24 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.017s      0.001w     12 calls
HF: Form D                          :      0.017u      0.000s      0.002w     12 calls
HF: DIIS                            :      0.967u      0.133s      0.484w     11 calls
HF: Form C                          :      1.533u      0.783s      0.830w     11 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.950u      0.017s      0.144w      1 calls
| build grid                        :      0.867u      0.017s      0.091w      1 calls
| post-process grid                 :      0.083u      0.000s      0.053w      1 calls
DFH: sparsity prep                  :      0.100u      0.000s      0.052w      1 calls
| Libint2ERI::Libint2ERI            :      0.067u      0.000s      0.035w      1 calls
DFH: initialize()                   :      6.283u      1.617s      1.089w      1 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.017s      0.035w      9 calls
| DFH: AO Construction              :      1.333u      0.000s      0.249w     21 calls
| DFH: AO-Met. Contraction          :      4.233u      1.500s      0.528w     21 calls
HF: Form core H                     :      0.083u      0.017s      0.010w      1 calls
HF: Form S/X                        :      0.100u      0.033s      0.047w      1 calls
HF: Guess                           :      0.083u      0.067s      0.049w      1 calls
| SAD Guess                         :      0.083u      0.067s      0.048w      1 calls
HF: Form G                          :    134.833u      0.517s     10.377w     12 calls
| RV: Form V                        :    114.333u      0.333s      8.720w     12 calls
| | Properties                      :     34.617p                          35856 calls
| | Functional                      :      2.225p                          35856 calls
| | V_xc                            :     32.682p                          35856 calls
| JK: D                             :      0.017u      0.000s      0.002w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     12 calls
| JK: JK                            :     20.450u      0.167s      1.649w     12 calls
| | DFH: compute_JK()               :     20.450u      0.167s      1.649w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     24 calls
| | | DFH: compute_J                :      1.967u      0.033s      0.160w     24 calls
| | | DFH: compute_K                :     18.450u      0.033s      1.426w     24 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.017s      0.001w     12 calls
HF: Form D                          :      0.017u      0.000s      0.002w     12 calls
HF: DIIS                            :      0.967u      0.133s      0.484w     11 calls
HF: Form C                          :      1.533u      0.783s      0.830w     11 calls

**************************************************************************************
