
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 15:56:05 2026
Timers Off: Sun Aug  9 15:57:27 2026

Wall Time:       81.49 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      7.067u      0.033s      0.744w      1 calls
build grid                          :      6.800u      0.017s      0.577w      1 calls
post-process grid                   :      0.267u      0.017s      0.166w      1 calls
DFH: sparsity prep                  :      0.367u      0.000s      0.221w      1 calls
Libint2ERI::Libint2ERI              :      0.733u      0.017s      0.431w     11 calls
JK: (A|Q)^-1                        :      5.650u      1.217s      2.096w      1 calls
JK: (A|mn)                          :     12.067u      0.267s      0.926w      2 calls
JK: (Q|mn)                          :     87.900u      0.133s      6.936w      2 calls
JK: (Q|mn) Write                    :      0.000u      1.000s      0.600w      2 calls
HF: Form core H                     :      0.500u      0.000s      0.045w      1 calls
HF: Form S/X                        :      0.583u      0.100s      0.229w      1 calls
HF: Guess                           :      0.167u      0.067s      0.056w      1 calls
SAD Guess                           :      0.167u      0.067s      0.054w      1 calls
HF: Form G                          :    751.017u     10.783s     62.280w     12 calls
RV: Form V                          :    413.550u      0.717s     31.465w     12 calls
Properties                          :    139.091p                          68952 calls
Functional                          :      3.976p                          68952 calls
V_xc                                :    108.367p                          68952 calls
JK: D                               :      0.100u      0.000s      0.009w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     12 calls
JK: JK                              :    337.333u     10.050s     30.794w     12 calls
JK: (Q|mn) Read                     :      0.133u      6.583s      4.007w     24 calls
JK: J                               :      7.767u      0.233s      0.729w     24 calls
JK: J1                              :      4.050u      0.233s      0.379w     24 calls
JK: J2                              :      3.717u      0.000s      0.331w     24 calls
JK: K                               :    329.433u      2.283s     25.500w     24 calls
JK: K1                              :    183.833u      1.683s     14.337w     24 calls
JK: K2                              :    145.600u      0.600s     11.161w     24 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.017s      0.003w     12 calls
HF: Form D                          :      0.100u      0.000s      0.007w     12 calls
HF: DIIS                            :      3.467u      0.350s      0.809w     11 calls
HF: Form C                          :      8.300u      1.383s      3.536w     11 calls

--------------------------------------------------------------------------------------
V: Grid                             :      7.067u      0.033s      0.744w      1 calls
| build grid                        :      6.800u      0.017s      0.577w      1 calls
| post-process grid                 :      0.267u      0.017s      0.166w      1 calls
DFH: sparsity prep                  :      0.367u      0.000s      0.221w      1 calls
| Libint2ERI::Libint2ERI            :      0.250u      0.000s      0.146w      1 calls
Libint2ERI::Libint2ERI              :      0.483u      0.017s      0.283w      2 calls
JK: (A|Q)^-1                        :      5.650u      1.217s      2.096w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      8 calls
JK: (A|mn)                          :     12.067u      0.267s      0.926w      2 calls
JK: (Q|mn)                          :     87.900u      0.133s      6.936w      2 calls
JK: (Q|mn) Write                    :      0.000u      1.000s      0.600w      2 calls
HF: Form core H                     :      0.500u      0.000s      0.045w      1 calls
HF: Form S/X                        :      0.583u      0.100s      0.229w      1 calls
HF: Guess                           :      0.167u      0.067s      0.056w      1 calls
| SAD Guess                         :      0.167u      0.067s      0.054w      1 calls
HF: Form G                          :    751.017u     10.783s     62.280w     12 calls
| RV: Form V                        :    413.550u      0.717s     31.465w     12 calls
| | Properties                      :    139.091p                          68952 calls
| | Functional                      :      3.976p                          68952 calls
| | V_xc                            :    108.367p                          68952 calls
| JK: D                             :      0.100u      0.000s      0.009w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     12 calls
| JK: JK                            :    337.333u     10.050s     30.794w     12 calls
| | JK: (Q|mn) Read                 :      0.133u      6.583s      4.007w     24 calls
| | JK: J                           :      7.767u      0.233s      0.729w     24 calls
| | | JK: J1                        :      4.050u      0.233s      0.379w     24 calls
| | | JK: J2                        :      3.717u      0.000s      0.331w     24 calls
| | JK: K                           :    329.433u      2.283s     25.500w     24 calls
| | | JK: K1                        :    183.833u      1.683s     14.337w     24 calls
| | | JK: K2                        :    145.600u      0.600s     11.161w     24 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.017s      0.003w     12 calls
HF: Form D                          :      0.100u      0.000s      0.007w     12 calls
HF: DIIS                            :      3.467u      0.350s      0.809w     11 calls
HF: Form C                          :      8.300u      1.383s      3.536w     11 calls

**************************************************************************************
