
Host: choehoyun-ui-MacBookAir.local

Timers On : Mon Aug 10 18:09:43 2026
Timers Off: Mon Aug 10 18:09:46 2026

Wall Time:        3.19 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      1.067u      0.017s      0.146w      1 calls
build grid                          :      0.983u      0.000s      0.092w      1 calls
post-process grid                   :      0.083u      0.017s      0.054w      1 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.008w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.011w     10 calls
DFH: initialize()                   :      1.517u      0.100s      0.270w      1 calls
DFH: AO Construction                :      0.400u      0.000s      0.033w      1 calls
DFH: AO-Met. Contraction            :      0.717u      0.033s      0.064w      1 calls
HF: Form core H                     :      0.033u      0.000s      0.004w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.017u      0.033s      0.017w      1 calls
SAD Guess                           :      0.017u      0.033s      0.016w      1 calls
HF: Form G                          :     20.950u      0.167s      1.638w     10 calls
RV: Form V                          :     19.083u      0.100s      1.466w     10 calls
Properties                          :      4.418p                          30500 calls
Functional                          :      1.048p                          30500 calls
V_xc                                :      6.203p                          30500 calls
JK: D                               :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.003w     10 calls
JK: JK                              :      1.867u      0.067s      0.160w     10 calls
DFH: compute_JK()                   :      1.867u      0.067s      0.159w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.333u      0.017s      0.025w     10 calls
DFH: compute_K                      :      1.533u      0.017s      0.118w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.005w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.283u      0.067s      0.215w      9 calls
HF: Form C                          :      0.050u      0.000s      0.010w      9 calls

--------------------------------------------------------------------------------------
V: Grid                             :      1.067u      0.017s      0.146w      1 calls
| build grid                        :      0.983u      0.000s      0.092w      1 calls
| post-process grid                 :      0.083u      0.017s      0.054w      1 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.008w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.005w      1 calls
DFH: initialize()                   :      1.517u      0.100s      0.270w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.005w      9 calls
| DFH: AO Construction              :      0.400u      0.000s      0.033w      1 calls
| DFH: AO-Met. Contraction          :      0.717u      0.033s      0.064w      1 calls
HF: Form core H                     :      0.033u      0.000s      0.004w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.017u      0.033s      0.017w      1 calls
| SAD Guess                         :      0.017u      0.033s      0.016w      1 calls
HF: Form G                          :     20.950u      0.167s      1.638w     10 calls
| RV: Form V                        :     19.083u      0.100s      1.466w     10 calls
| | Properties                      :      4.418p                          30500 calls
| | Functional                      :      1.048p                          30500 calls
| | V_xc                            :      6.203p                          30500 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.003w     10 calls
| JK: JK                            :      1.867u      0.067s      0.160w     10 calls
| | DFH: compute_JK()               :      1.867u      0.067s      0.159w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.333u      0.017s      0.025w     10 calls
| | | DFH: compute_K                :      1.533u      0.017s      0.118w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.005w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.283u      0.067s      0.215w      9 calls
HF: Form C                          :      0.050u      0.000s      0.010w      9 calls

**************************************************************************************
