
Host: choehoyun-ui-MacBookAir.local

Timers On : Mon Aug 10 18:22:51 2026
Timers Off: Mon Aug 10 18:23:22 2026

Wall Time:       31.73 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      8.067u      0.050s      0.862w      1 calls
build grid                          :      7.733u      0.033s      0.653w      1 calls
post-process grid                   :      0.333u      0.017s      0.209w      1 calls
DFH: sparsity prep                  :      0.067u      0.000s      0.044w      1 calls
Libint2ERI::Libint2ERI              :      0.083u      0.000s      0.060w     10 calls
DFH: initialize()                   :     36.783u      1.317s      5.580w      1 calls
DFH: AO Construction                :      5.617u      0.017s      0.670w     21 calls
DFH: AO-Met. Contraction            :     25.217u      1.017s      2.492w     21 calls
HF: Form core H                     :      0.350u      0.000s      0.034w      1 calls
HF: Form S/X                        :      0.200u      0.100s      0.101w      1 calls
HF: Guess                           :      0.117u      0.117s      0.074w      1 calls
SAD Guess                           :      0.117u      0.117s      0.072w      1 calls
HF: Form G                          :    249.917u      4.617s     21.814w     12 calls
RV: Form V                          :    160.567u      1.167s     13.035w     12 calls
Properties                          :     58.340p                          69624 calls
Functional                          :      5.236p                          69624 calls
V_xc                                :     40.102p                          69624 calls
JK: D                               :      0.033u      0.000s      0.005w     12 calls
JK: USO2AO                          :      0.000u      0.017s      0.002w     12 calls
JK: JK                              :     89.317u      3.417s      8.768w     12 calls
DFH: compute_JK()                   :     89.317u      3.417s      8.767w     12 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     24 calls
DFH: compute_J                      :      4.417u      2.050s      0.588w     24 calls
DFH: compute_K                      :     84.700u      0.700s      7.486w     24 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.002w     12 calls
HF: Form D                          :      0.033u      0.000s      0.004w     12 calls
HF: DIIS                            :      1.267u      0.217s      0.595w     11 calls
HF: Form C                          :      2.000u      0.900s      1.056w     11 calls

--------------------------------------------------------------------------------------
V: Grid                             :      8.067u      0.050s      0.862w      1 calls
| build grid                        :      7.733u      0.033s      0.653w      1 calls
| post-process grid                 :      0.333u      0.017s      0.209w      1 calls
DFH: sparsity prep                  :      0.067u      0.000s      0.044w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.030w      1 calls
DFH: initialize()                   :     36.783u      1.317s      5.580w      1 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.000s      0.030w      9 calls
| DFH: AO Construction              :      5.617u      0.017s      0.670w     21 calls
| DFH: AO-Met. Contraction          :     25.217u      1.017s      2.492w     21 calls
HF: Form core H                     :      0.350u      0.000s      0.034w      1 calls
HF: Form S/X                        :      0.200u      0.100s      0.101w      1 calls
HF: Guess                           :      0.117u      0.117s      0.074w      1 calls
| SAD Guess                         :      0.117u      0.117s      0.072w      1 calls
HF: Form G                          :    249.917u      4.617s     21.814w     12 calls
| RV: Form V                        :    160.567u      1.167s     13.035w     12 calls
| | Properties                      :     58.340p                          69624 calls
| | Functional                      :      5.236p                          69624 calls
| | V_xc                            :     40.102p                          69624 calls
| JK: D                             :      0.033u      0.000s      0.005w     12 calls
| JK: USO2AO                        :      0.000u      0.017s      0.002w     12 calls
| JK: JK                            :     89.317u      3.417s      8.768w     12 calls
| | DFH: compute_JK()               :     89.317u      3.417s      8.767w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     24 calls
| | | DFH: compute_J                :      4.417u      2.050s      0.588w     24 calls
| | | DFH: compute_K                :     84.700u      0.700s      7.486w     24 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.002w     12 calls
HF: Form D                          :      0.033u      0.000s      0.004w     12 calls
HF: DIIS                            :      1.267u      0.217s      0.595w     11 calls
HF: Form C                          :      2.000u      0.900s      1.056w     11 calls

**************************************************************************************
