
Host: choehoyun-ui-MacBookAir.local

Timers On : Mon Aug 10 18:10:03 2026
Timers Off: Mon Aug 10 18:10:06 2026

Wall Time:        3.21 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      1.067u      0.000s      0.148w      1 calls
build grid                          :      0.983u      0.000s      0.095w      1 calls
post-process grid                   :      0.083u      0.000s      0.053w      1 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.008w      1 calls
Libint2ERI::Libint2ERI              :      0.017u      0.000s      0.011w     10 calls
DFH: initialize()                   :      1.517u      0.117s      0.268w      1 calls
DFH: AO Construction                :      0.383u      0.000s      0.035w      1 calls
DFH: AO-Met. Contraction            :      0.717u      0.033s      0.063w      1 calls
HF: Form core H                     :      0.033u      0.017s      0.004w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.017u      0.033s      0.017w      1 calls
SAD Guess                           :      0.017u      0.033s      0.017w      1 calls
HF: Form G                          :     21.217u      0.150s      1.658w     10 calls
RV: Form V                          :     19.333u      0.133s      1.486w     10 calls
Properties                          :      4.463p                          31240 calls
Functional                          :      1.105p                          31240 calls
V_xc                                :      6.256p                          31240 calls
JK: D                               :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.004w     10 calls
JK: JK                              :      1.833u      0.017s      0.161w     10 calls
DFH: compute_JK()                   :      1.833u      0.017s      0.161w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.267u      0.000s      0.024w     10 calls
DFH: compute_K                      :      1.533u      0.000s      0.121w     10 calls
JK: AO2USO                          :      0.050u      0.000s      0.004w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.300u      0.067s      0.207w      9 calls
HF: Form C                          :      0.017u      0.000s      0.009w      9 calls

--------------------------------------------------------------------------------------
V: Grid                             :      1.067u      0.000s      0.148w      1 calls
| build grid                        :      0.983u      0.000s      0.095w      1 calls
| post-process grid                 :      0.083u      0.000s      0.053w      1 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.008w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.005w      1 calls
DFH: initialize()                   :      1.517u      0.117s      0.268w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.005w      9 calls
| DFH: AO Construction              :      0.383u      0.000s      0.035w      1 calls
| DFH: AO-Met. Contraction          :      0.717u      0.033s      0.063w      1 calls
HF: Form core H                     :      0.033u      0.017s      0.004w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.017u      0.033s      0.017w      1 calls
| SAD Guess                         :      0.017u      0.033s      0.017w      1 calls
HF: Form G                          :     21.217u      0.150s      1.658w     10 calls
| RV: Form V                        :     19.333u      0.133s      1.486w     10 calls
| | Properties                      :      4.463p                          31240 calls
| | Functional                      :      1.105p                          31240 calls
| | V_xc                            :      6.256p                          31240 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.004w     10 calls
| JK: JK                            :      1.833u      0.017s      0.161w     10 calls
| | DFH: compute_JK()               :      1.833u      0.017s      0.161w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.267u      0.000s      0.024w     10 calls
| | | DFH: compute_K                :      1.533u      0.000s      0.121w     10 calls
| JK: AO2USO                        :      0.050u      0.000s      0.004w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.300u      0.067s      0.207w      9 calls
HF: Form C                          :      0.017u      0.000s      0.009w      9 calls

**************************************************************************************
