
Host: choehoyun-ui-MacBookAir.local

Timers On : Mon Aug 10 19:09:00 2026
Timers Off: Mon Aug 10 19:09:27 2026

Wall Time:       27.25 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      6.617u      0.117s      0.914w      1 calls
build grid                          :      6.267u      0.083s      0.671w      1 calls
post-process grid                   :      0.350u      0.033s      0.243w      1 calls
DFH: sparsity prep                  :      0.067u      0.000s      0.039w      1 calls
Libint2ERI::Libint2ERI              :      0.100u      0.000s      0.053w     10 calls
DFH: initialize()                   :     26.667u      1.633s      4.640w      1 calls
DFH: AO Construction                :      4.517u      0.050s      0.910w     26 calls
DFH: AO-Met. Contraction            :     18.150u      1.367s      2.049w     26 calls
HF: Form core H                     :      0.250u      0.017s      0.023w      1 calls
HF: Form S/X                        :      0.150u      0.067s      0.078w      1 calls
HF: Guess                           :      0.100u      0.150s      0.088w      1 calls
SAD Guess                           :      0.100u      0.150s      0.086w      1 calls
HF: Form G                          :    218.817u      1.983s     18.442w     12 calls
RV: Form V                          :    162.083u      1.067s     13.389w     12 calls
Properties                          :     58.473p                          58464 calls
Functional                          :      4.475p                          58464 calls
V_xc                                :     43.905p                          58464 calls
JK: D                               :      0.017u      0.000s      0.005w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     12 calls
JK: JK                              :     56.717u      0.917s      5.041w     12 calls
DFH: compute_JK()                   :     56.717u      0.917s      5.041w     12 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     24 calls
DFH: compute_J                      :      3.333u      0.017s      0.287w     24 calls
DFH: compute_K                      :     53.217u      0.467s      4.411w     24 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.002w     12 calls
HF: Form D                          :      0.033u      0.000s      0.002w     12 calls
HF: DIIS                            :      1.033u      0.167s      0.579w     11 calls
HF: Form C                          :      1.417u      0.833s      0.797w     11 calls

--------------------------------------------------------------------------------------
V: Grid                             :      6.617u      0.117s      0.914w      1 calls
| build grid                        :      6.267u      0.083s      0.671w      1 calls
| post-process grid                 :      0.350u      0.033s      0.243w      1 calls
DFH: sparsity prep                  :      0.067u      0.000s      0.039w      1 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.000s      0.027w      1 calls
DFH: initialize()                   :     26.667u      1.633s      4.640w      1 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.000s      0.026w      9 calls
| DFH: AO Construction              :      4.517u      0.050s      0.910w     26 calls
| DFH: AO-Met. Contraction          :     18.150u      1.367s      2.049w     26 calls
HF: Form core H                     :      0.250u      0.017s      0.023w      1 calls
HF: Form S/X                        :      0.150u      0.067s      0.078w      1 calls
HF: Guess                           :      0.100u      0.150s      0.088w      1 calls
| SAD Guess                         :      0.100u      0.150s      0.086w      1 calls
HF: Form G                          :    218.817u      1.983s     18.442w     12 calls
| RV: Form V                        :    162.083u      1.067s     13.389w     12 calls
| | Properties                      :     58.473p                          58464 calls
| | Functional                      :      4.475p                          58464 calls
| | V_xc                            :     43.905p                          58464 calls
| JK: D                             :      0.017u      0.000s      0.005w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     12 calls
| JK: JK                            :     56.717u      0.917s      5.041w     12 calls
| | DFH: compute_JK()               :     56.717u      0.917s      5.041w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     24 calls
| | | DFH: compute_J                :      3.333u      0.017s      0.287w     24 calls
| | | DFH: compute_K                :     53.217u      0.467s      4.411w     24 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.002w     12 calls
HF: Form D                          :      0.033u      0.000s      0.002w     12 calls
HF: DIIS                            :      1.033u      0.167s      0.579w     11 calls
HF: Form C                          :      1.417u      0.833s      0.797w     11 calls

**************************************************************************************
