
Host: choehoyun-ui-MacBookAir.local

Timers On : Mon Aug 10 18:48:19 2026
Timers Off: Mon Aug 10 18:48:35 2026

Wall Time:       15.35 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      2.733u      0.033s      0.316w      1 calls
build grid                          :      2.600u      0.017s      0.231w      1 calls
post-process grid                   :      0.133u      0.017s      0.085w      1 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.024w      1 calls
Libint2ERI::Libint2ERI              :      0.033u      0.000s      0.032w     10 calls
DFH: initialize()                   :      9.267u      0.817s      1.786w      1 calls
DFH: AO Construction                :      1.433u      0.017s      0.301w     23 calls
DFH: AO-Met. Contraction            :      5.750u      0.650s      0.654w     23 calls
HF: Form core H                     :      0.083u      0.017s      0.010w      1 calls
HF: Form S/X                        :      0.050u      0.033s      0.028w      1 calls
HF: Guess                           :      0.067u      0.050s      0.039w      1 calls
SAD Guess                           :      0.050u      0.050s      0.038w      1 calls
HF: Form G                          :    137.967u      0.800s     11.082w     12 calls
RV: Form V                          :    109.117u      0.517s      8.658w     12 calls
Properties                          :     35.767p                          50052 calls
Functional                          :      3.527p                          50052 calls
V_xc                                :     29.845p                          50052 calls
JK: D                               :      0.033u      0.000s      0.002w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     12 calls
JK: JK                              :     28.817u      0.267s      2.418w     12 calls
DFH: compute_JK()                   :     28.817u      0.267s      2.418w     12 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     24 calls
DFH: compute_J                      :      2.083u      0.017s      0.171w     24 calls
DFH: compute_K                      :     26.667u      0.133s      2.103w     24 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.001w     12 calls
HF: Form D                          :      0.000u      0.017s      0.002w     12 calls
HF: DIIS                            :      0.800u      0.150s      0.418w     11 calls
HF: Form C                          :      0.917u      0.617s      0.519w     11 calls

--------------------------------------------------------------------------------------
V: Grid                             :      2.733u      0.033s      0.316w      1 calls
| build grid                        :      2.600u      0.017s      0.231w      1 calls
| post-process grid                 :      0.133u      0.017s      0.085w      1 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.024w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.016w      1 calls
DFH: initialize()                   :      9.267u      0.817s      1.786w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.016w      9 calls
| DFH: AO Construction              :      1.433u      0.017s      0.301w     23 calls
| DFH: AO-Met. Contraction          :      5.750u      0.650s      0.654w     23 calls
HF: Form core H                     :      0.083u      0.017s      0.010w      1 calls
HF: Form S/X                        :      0.050u      0.033s      0.028w      1 calls
HF: Guess                           :      0.067u      0.050s      0.039w      1 calls
| SAD Guess                         :      0.050u      0.050s      0.038w      1 calls
HF: Form G                          :    137.967u      0.800s     11.082w     12 calls
| RV: Form V                        :    109.117u      0.517s      8.658w     12 calls
| | Properties                      :     35.767p                          50052 calls
| | Functional                      :      3.527p                          50052 calls
| | V_xc                            :     29.845p                          50052 calls
| JK: D                             :      0.033u      0.000s      0.002w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :     28.817u      0.267s      2.418w     12 calls
| | DFH: compute_JK()               :     28.817u      0.267s      2.418w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     24 calls
| | | DFH: compute_J                :      2.083u      0.017s      0.171w     24 calls
| | | DFH: compute_K                :     26.667u      0.133s      2.103w     24 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.001w     12 calls
HF: Form D                          :      0.000u      0.017s      0.002w     12 calls
HF: DIIS                            :      0.800u      0.150s      0.418w     11 calls
HF: Form C                          :      0.917u      0.617s      0.519w     11 calls

**************************************************************************************
