
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 02:31:35 2026
Timers Off: Sun Aug  9 02:32:33 2026

Wall Time:       57.59 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      2.967u      0.017s      0.343w      1 calls
build grid                          :      2.800u      0.017s      0.244w      1 calls
post-process grid                   :      0.167u      0.000s      0.099w      1 calls
DFH: sparsity prep                  :      0.217u      0.017s      0.137w      1 calls
Libint2ERI::Libint2ERI              :      0.467u      0.017s      0.268w     11 calls
JK: (A|Q)^-1                        :      2.750u      0.450s      0.996w      1 calls
JK: (A|mn)                          :      5.883u      0.183s      0.455w      1 calls
JK: (Q|mn)                          :     36.000u      0.033s      2.874w      1 calls
JK: (Q|mn) Write                    :      0.017u      0.667s      0.605w      1 calls
HF: Form core H                     :      0.233u      0.000s      0.023w      1 calls
HF: Form S/X                        :      0.300u      0.083s      0.133w      1 calls
HF: Guess                           :      0.117u      0.067s      0.070w      1 calls
SAD Guess                           :      0.117u      0.067s      0.050w      1 calls
HF: Form G                          :    569.633u      9.033s     47.251w     13 calls
RV: Form V                          :    387.567u      1.317s     29.691w     13 calls
Properties                          :    126.460p                          56797 calls
Functional                          :      3.956p                          56797 calls
V_xc                                :    106.609p                          56797 calls
JK: D                               :      0.033u      0.000s      0.006w     13 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     13 calls
JK: JK                              :    181.983u      7.700s     17.543w     13 calls
JK: (Q|mn) Read                     :      0.033u      4.967s      3.029w     26 calls
JK: J                               :      5.417u      0.383s      0.529w     26 calls
JK: J1                              :      2.850u      0.367s      0.287w     26 calls
JK: J2                              :      2.533u      0.017s      0.227w     26 calls
JK: K                               :    176.400u      1.500s     13.500w     26 calls
JK: K1                              :    113.317u      1.150s      8.706w     26 calls
JK: K2                              :     63.083u      0.350s      4.791w     26 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.017u      0.017s      0.004w     13 calls
HF: Form D                          :      0.033u      0.000s      0.005w     13 calls
HF: DIIS                            :      2.217u      0.317s      0.660w     12 calls
HF: Form C                          :      5.250u      1.317s      2.414w     12 calls

--------------------------------------------------------------------------------------
V: Grid                             :      2.967u      0.017s      0.343w      1 calls
| build grid                        :      2.800u      0.017s      0.244w      1 calls
| post-process grid                 :      0.167u      0.000s      0.099w      1 calls
DFH: sparsity prep                  :      0.217u      0.017s      0.137w      1 calls
| Libint2ERI::Libint2ERI            :      0.150u      0.017s      0.090w      1 calls
Libint2ERI::Libint2ERI              :      0.300u      0.000s      0.177w      2 calls
JK: (A|Q)^-1                        :      2.750u      0.450s      0.996w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.001w      8 calls
JK: (A|mn)                          :      5.883u      0.183s      0.455w      1 calls
JK: (Q|mn)                          :     36.000u      0.033s      2.874w      1 calls
JK: (Q|mn) Write                    :      0.017u      0.667s      0.605w      1 calls
HF: Form core H                     :      0.233u      0.000s      0.023w      1 calls
HF: Form S/X                        :      0.300u      0.083s      0.133w      1 calls
HF: Guess                           :      0.117u      0.067s      0.070w      1 calls
| SAD Guess                         :      0.117u      0.067s      0.050w      1 calls
HF: Form G                          :    569.633u      9.033s     47.251w     13 calls
| RV: Form V                        :    387.567u      1.317s     29.691w     13 calls
| | Properties                      :    126.460p                          56797 calls
| | Functional                      :      3.956p                          56797 calls
| | V_xc                            :    106.609p                          56797 calls
| JK: D                             :      0.033u      0.000s      0.006w     13 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     13 calls
| JK: JK                            :    181.983u      7.700s     17.543w     13 calls
| | JK: (Q|mn) Read                 :      0.033u      4.967s      3.029w     26 calls
| | JK: J                           :      5.417u      0.383s      0.529w     26 calls
| | | JK: J1                        :      2.850u      0.367s      0.287w     26 calls
| | | JK: J2                        :      2.533u      0.017s      0.227w     26 calls
| | JK: K                           :    176.400u      1.500s     13.500w     26 calls
| | | JK: K1                        :    113.317u      1.150s      8.706w     26 calls
| | | JK: K2                        :     63.083u      0.350s      4.791w     26 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.017u      0.017s      0.004w     13 calls
HF: Form D                          :      0.033u      0.000s      0.005w     13 calls
HF: DIIS                            :      2.217u      0.317s      0.660w     12 calls
HF: Form C                          :      5.250u      1.317s      2.414w     12 calls

**************************************************************************************
