
Host: choehoyun-ui-MacBookAir.local

Timers On : Mon Aug 10 18:58:53 2026
Timers Off: Mon Aug 10 18:59:09 2026

Wall Time:       15.80 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      3.633u      0.033s      0.434w      1 calls
build grid                          :      3.417u      0.017s      0.297w      1 calls
post-process grid                   :      0.217u      0.017s      0.137w      1 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.027w      1 calls
Libint2ERI::Libint2ERI              :      0.067u      0.000s      0.036w     10 calls
DFH: initialize()                   :     12.633u      0.867s      2.237w      1 calls
DFH: AO Construction                :      2.317u      0.000s      0.399w     21 calls
DFH: AO-Met. Contraction            :      7.950u      0.700s      0.866w     21 calls
HF: Form core H                     :      0.167u      0.017s      0.017w      1 calls
HF: Form S/X                        :      0.100u      0.050s      0.051w      1 calls
HF: Guess                           :      0.117u      0.150s      0.094w      1 calls
SAD Guess                           :      0.117u      0.150s      0.093w      1 calls
HF: Form G                          :    133.800u      0.783s     10.620w     12 calls
RV: Form V                          :    103.950u      0.450s      8.129w     12 calls
Properties                          :     33.923p                          52128 calls
Functional                          :      3.720p                          52128 calls
V_xc                                :     27.247p                          52128 calls
JK: D                               :      0.033u      0.000s      0.002w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     12 calls
JK: JK                              :     29.817u      0.317s      2.481w     12 calls
DFH: compute_JK()                   :     29.817u      0.317s      2.480w     12 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     24 calls
DFH: compute_J                      :      2.033u      0.050s      0.163w     24 calls
DFH: compute_K                      :     27.733u      0.067s      2.157w     24 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.001w     12 calls
HF: Form D                          :      0.033u      0.017s      0.002w     12 calls
HF: DIIS                            :      0.850u      0.167s      0.474w     11 calls
HF: Form C                          :      0.867u      0.583s      0.512w     11 calls

--------------------------------------------------------------------------------------
V: Grid                             :      3.633u      0.033s      0.434w      1 calls
| build grid                        :      3.417u      0.017s      0.297w      1 calls
| post-process grid                 :      0.217u      0.017s      0.137w      1 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.027w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.018w      1 calls
DFH: initialize()                   :     12.633u      0.867s      2.237w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.018w      9 calls
| DFH: AO Construction              :      2.317u      0.000s      0.399w     21 calls
| DFH: AO-Met. Contraction          :      7.950u      0.700s      0.866w     21 calls
HF: Form core H                     :      0.167u      0.017s      0.017w      1 calls
HF: Form S/X                        :      0.100u      0.050s      0.051w      1 calls
HF: Guess                           :      0.117u      0.150s      0.094w      1 calls
| SAD Guess                         :      0.117u      0.150s      0.093w      1 calls
HF: Form G                          :    133.800u      0.783s     10.620w     12 calls
| RV: Form V                        :    103.950u      0.450s      8.129w     12 calls
| | Properties                      :     33.923p                          52128 calls
| | Functional                      :      3.720p                          52128 calls
| | V_xc                            :     27.247p                          52128 calls
| JK: D                             :      0.033u      0.000s      0.002w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     12 calls
| JK: JK                            :     29.817u      0.317s      2.481w     12 calls
| | DFH: compute_JK()               :     29.817u      0.317s      2.480w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     24 calls
| | | DFH: compute_J                :      2.033u      0.050s      0.163w     24 calls
| | | DFH: compute_K                :     27.733u      0.067s      2.157w     24 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.001w     12 calls
HF: Form D                          :      0.033u      0.017s      0.002w     12 calls
HF: DIIS                            :      0.850u      0.167s      0.474w     11 calls
HF: Form C                          :      0.867u      0.583s      0.512w     11 calls

**************************************************************************************
