
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 03:03:19 2026
Timers Off: Sun Aug  9 03:03:51 2026

Wall Time:       31.46 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      2.317u      0.017s      0.289w      1 calls
build grid                          :      2.183u      0.000s      0.201w      1 calls
post-process grid                   :      0.133u      0.017s      0.088w      1 calls
DFH: sparsity prep                  :      0.150u      0.000s      0.092w      1 calls
Libint2ERI::Libint2ERI              :      0.200u      0.000s      0.121w     10 calls
DFH: initialize()                   :     22.450u      3.617s      3.396w      1 calls
DFH: AO Construction                :      4.300u      0.017s      0.865w     31 calls
DFH: AO-Met. Contraction            :     16.600u      3.467s      1.883w     31 calls
HF: Form core H                     :      0.267u      0.017s      0.025w      1 calls
HF: Form S/X                        :      0.250u      0.083s      0.123w      1 calls
HF: Guess                           :      0.117u      0.100s      0.068w      1 calls
SAD Guess                           :      0.117u      0.100s      0.067w      1 calls
HF: Form G                          :    316.850u      1.217s     24.306w     12 calls
RV: Form V                          :    255.883u      0.733s     19.455w     12 calls
Properties                          :     83.751p                          47112 calls
Functional                          :      3.046p                          47112 calls
V_xc                                :     68.533p                          47112 calls
JK: D                               :      0.017u      0.000s      0.004w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     12 calls
JK: JK                              :     60.917u      0.483s      4.840w     12 calls
DFH: compute_JK()                   :     60.917u      0.483s      4.839w     12 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     24 calls
DFH: compute_J                      :      4.650u      0.017s      0.361w     24 calls
DFH: compute_K                      :     56.150u      0.217s      4.278w     24 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.017u      0.000s      0.002w     12 calls
HF: Form D                          :      0.050u      0.000s      0.003w     12 calls
HF: DIIS                            :      1.433u      0.200s      0.507w     11 calls
HF: Form C                          :      2.967u      1.050s      1.497w     11 calls

--------------------------------------------------------------------------------------
V: Grid                             :      2.317u      0.017s      0.289w      1 calls
| build grid                        :      2.183u      0.000s      0.201w      1 calls
| post-process grid                 :      0.133u      0.017s      0.088w      1 calls
DFH: sparsity prep                  :      0.150u      0.000s      0.092w      1 calls
| Libint2ERI::Libint2ERI            :      0.100u      0.000s      0.061w      1 calls
DFH: initialize()                   :     22.450u      3.617s      3.396w      1 calls
| Libint2ERI::Libint2ERI            :      0.100u      0.000s      0.060w      9 calls
| DFH: AO Construction              :      4.300u      0.017s      0.865w     31 calls
| DFH: AO-Met. Contraction          :     16.600u      3.467s      1.883w     31 calls
HF: Form core H                     :      0.267u      0.017s      0.025w      1 calls
HF: Form S/X                        :      0.250u      0.083s      0.123w      1 calls
HF: Guess                           :      0.117u      0.100s      0.068w      1 calls
| SAD Guess                         :      0.117u      0.100s      0.067w      1 calls
HF: Form G                          :    316.850u      1.217s     24.306w     12 calls
| RV: Form V                        :    255.883u      0.733s     19.455w     12 calls
| | Properties                      :     83.751p                          47112 calls
| | Functional                      :      3.046p                          47112 calls
| | V_xc                            :     68.533p                          47112 calls
| JK: D                             :      0.017u      0.000s      0.004w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :     60.917u      0.483s      4.840w     12 calls
| | DFH: compute_JK()               :     60.917u      0.483s      4.839w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     24 calls
| | | DFH: compute_J                :      4.650u      0.017s      0.361w     24 calls
| | | DFH: compute_K                :     56.150u      0.217s      4.278w     24 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.017u      0.000s      0.002w     12 calls
HF: Form D                          :      0.050u      0.000s      0.003w     12 calls
HF: DIIS                            :      1.433u      0.200s      0.507w     11 calls
HF: Form C                          :      2.967u      1.050s      1.497w     11 calls

**************************************************************************************
