
Host: choehoyun-ui-MacBookAir.local

Timers On : Mon Aug 10 18:30:53 2026
Timers Off: Mon Aug 10 18:30:55 2026

Wall Time:        2.02 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.133u      0.017s      0.025w      1 calls
build grid                          :      0.083u      0.017s      0.011w      1 calls
post-process grid                   :      0.033u      0.000s      0.014w      1 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.016w      1 calls
Libint2ERI::Libint2ERI              :      0.033u      0.000s      0.021w     10 calls
DFH: initialize()                   :      2.683u      0.150s      0.513w      1 calls
DFH: AO Construction                :      0.367u      0.000s      0.030w      1 calls
DFH: AO-Met. Contraction            :      1.250u      0.033s      0.103w      1 calls
HF: Form core H                     :      0.017u      0.017s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.017s      0.013w      1 calls
SAD Guess                           :      0.017u      0.017s      0.012w      1 calls
HF: Form G                          :      7.733u      0.067s      0.639w      8 calls
RV: Form V                          :      3.967u      0.050s      0.302w      8 calls
Properties                          :      0.861p                          10320 calls
Functional                          :      0.335p                          10320 calls
V_xc                                :      1.188p                          10320 calls
JK: D                               :      0.000u      0.000s      0.000w      8 calls
JK: USO2AO                          :      0.000u      0.000s      0.003w      8 calls
JK: JK                              :      3.767u      0.017s      0.328w      8 calls
DFH: compute_JK()                   :      3.767u      0.017s      0.328w      8 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      8 calls
DFH: compute_J                      :      0.283u      0.000s      0.022w      8 calls
DFH: compute_K                      :      3.467u      0.017s      0.273w      8 calls
JK: AO2USO                          :      0.000u      0.000s      0.004w      8 calls
HF: Form F                          :      0.000u      0.000s      0.000w      8 calls
HF: Form D                          :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                            :      0.300u      0.067s      0.201w      7 calls
HF: Form C                          :      0.000u      0.000s      0.003w      7 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.133u      0.017s      0.025w      1 calls
| build grid                        :      0.083u      0.017s      0.011w      1 calls
| post-process grid                 :      0.033u      0.000s      0.014w      1 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.016w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.010w      1 calls
DFH: initialize()                   :      2.683u      0.150s      0.513w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.011w      9 calls
| DFH: AO Construction              :      0.367u      0.000s      0.030w      1 calls
| DFH: AO-Met. Contraction          :      1.250u      0.033s      0.103w      1 calls
HF: Form core H                     :      0.017u      0.017s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.017s      0.013w      1 calls
| SAD Guess                         :      0.017u      0.017s      0.012w      1 calls
HF: Form G                          :      7.733u      0.067s      0.639w      8 calls
| RV: Form V                        :      3.967u      0.050s      0.302w      8 calls
| | Properties                      :      0.861p                          10320 calls
| | Functional                      :      0.335p                          10320 calls
| | V_xc                            :      1.188p                          10320 calls
| JK: D                             :      0.000u      0.000s      0.000w      8 calls
| JK: USO2AO                        :      0.000u      0.000s      0.003w      8 calls
| JK: JK                            :      3.767u      0.017s      0.328w      8 calls
| | DFH: compute_JK()               :      3.767u      0.017s      0.328w      8 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      8 calls
| | | DFH: compute_J                :      0.283u      0.000s      0.022w      8 calls
| | | DFH: compute_K                :      3.467u      0.017s      0.273w      8 calls
| JK: AO2USO                        :      0.000u      0.000s      0.004w      8 calls
HF: Form F                          :      0.000u      0.000s      0.000w      8 calls
HF: Form D                          :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                            :      0.300u      0.067s      0.201w      7 calls
HF: Form C                          :      0.000u      0.000s      0.003w      7 calls

**************************************************************************************
