
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 03:08:57 2026
Timers Off: Sun Aug  9 03:10:33 2026

Wall Time:       96.90 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      5.667u      0.033s      0.627w      1 calls
build grid                          :      5.417u      0.017s      0.475w      1 calls
post-process grid                   :      0.250u      0.017s      0.152w      1 calls
DFH: sparsity prep                  :      0.350u      0.017s      0.216w      1 calls
Libint2ERI::Libint2ERI              :      0.700u      0.033s      0.424w     11 calls
JK: (A|Q)^-1                        :      4.700u      1.450s      1.801w      1 calls
JK: (A|mn)                          :     13.517u      0.267s      1.038w      2 calls
JK: (Q|mn)                          :     97.400u      0.133s      7.608w      2 calls
JK: (Q|mn) Write                    :      0.000u      1.467s      0.892w      2 calls
HF: Form core H                     :      0.450u      0.017s      0.040w      1 calls
HF: Form S/X                        :      0.567u      0.100s      0.226w      1 calls
HF: Guess                           :      0.167u      0.050s      0.052w      1 calls
SAD Guess                           :      0.167u      0.050s      0.050w      1 calls
HF: Form G                          :    941.300u     11.467s     76.706w     13 calls
RV: Form V                          :    574.850u      0.917s     43.361w     13 calls
Properties                          :    185.452p                          69238 calls
Functional                          :      4.391p                          69238 calls
V_xc                                :    156.315p                          69238 calls
JK: D                               :      0.100u      0.000s      0.010w     13 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     13 calls
JK: JK                              :    366.350u     10.533s     33.322w     13 calls
JK: (Q|mn) Read                     :      0.167u      8.267s      5.015w     26 calls
JK: J                               :      8.850u      0.000s      0.780w     26 calls
JK: J1                              :      4.433u      0.000s      0.383w     26 calls
JK: J2                              :      4.350u      0.000s      0.376w     26 calls
JK: K                               :    357.267u      1.533s     27.084w     26 calls
JK: K1                              :    213.550u      1.350s     16.234w     26 calls
JK: K2                              :    143.717u      0.183s     10.847w     26 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.000u      0.000s      0.003w     13 calls
HF: Form D                          :      0.033u      0.000s      0.007w     13 calls
HF: DIIS                            :      3.567u      0.350s      0.793w     12 calls
HF: Form C                          :      9.250u      1.617s      4.039w     12 calls

--------------------------------------------------------------------------------------
V: Grid                             :      5.667u      0.033s      0.627w      1 calls
| build grid                        :      5.417u      0.017s      0.475w      1 calls
| post-process grid                 :      0.250u      0.017s      0.152w      1 calls
DFH: sparsity prep                  :      0.350u      0.017s      0.216w      1 calls
| Libint2ERI::Libint2ERI            :      0.233u      0.017s      0.144w      1 calls
Libint2ERI::Libint2ERI              :      0.467u      0.000s      0.279w      2 calls
JK: (A|Q)^-1                        :      4.700u      1.450s      1.801w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.017s      0.001w      8 calls
JK: (A|mn)                          :     13.517u      0.267s      1.038w      2 calls
JK: (Q|mn)                          :     97.400u      0.133s      7.608w      2 calls
JK: (Q|mn) Write                    :      0.000u      1.467s      0.892w      2 calls
HF: Form core H                     :      0.450u      0.017s      0.040w      1 calls
HF: Form S/X                        :      0.567u      0.100s      0.226w      1 calls
HF: Guess                           :      0.167u      0.050s      0.052w      1 calls
| SAD Guess                         :      0.167u      0.050s      0.050w      1 calls
HF: Form G                          :    941.300u     11.467s     76.706w     13 calls
| RV: Form V                        :    574.850u      0.917s     43.361w     13 calls
| | Properties                      :    185.452p                          69238 calls
| | Functional                      :      4.391p                          69238 calls
| | V_xc                            :    156.315p                          69238 calls
| JK: D                             :      0.100u      0.000s      0.010w     13 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     13 calls
| JK: JK                            :    366.350u     10.533s     33.322w     13 calls
| | JK: (Q|mn) Read                 :      0.167u      8.267s      5.015w     26 calls
| | JK: J                           :      8.850u      0.000s      0.780w     26 calls
| | | JK: J1                        :      4.433u      0.000s      0.383w     26 calls
| | | JK: J2                        :      4.350u      0.000s      0.376w     26 calls
| | JK: K                           :    357.267u      1.533s     27.084w     26 calls
| | | JK: K1                        :    213.550u      1.350s     16.234w     26 calls
| | | JK: K2                        :    143.717u      0.183s     10.847w     26 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.000u      0.000s      0.003w     13 calls
HF: Form D                          :      0.033u      0.000s      0.007w     13 calls
HF: DIIS                            :      3.567u      0.350s      0.793w     12 calls
HF: Form C                          :      9.250u      1.617s      4.039w     12 calls

**************************************************************************************
