
Host: choehoyun-ui-MacBookAir.local

Timers On : Mon Aug 10 19:03:01 2026
Timers Off: Mon Aug 10 19:03:10 2026

Wall Time:        9.88 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      1.533u      0.017s      0.192w      1 calls
build grid                          :      1.417u      0.000s      0.128w      1 calls
post-process grid                   :      0.117u      0.017s      0.065w      1 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.015w      1 calls
Libint2ERI::Libint2ERI              :      0.033u      0.000s      0.021w     10 calls
DFH: initialize()                   :      4.367u      0.550s      0.937w      1 calls
DFH: AO Construction                :      0.800u      0.000s      0.158w     19 calls
DFH: AO-Met. Contraction            :      2.433u      0.417s      0.311w     19 calls
HF: Form core H                     :      0.050u      0.017s      0.006w      1 calls
HF: Form S/X                        :      0.033u      0.017s      0.016w      1 calls
HF: Guess                           :      0.067u      0.067s      0.043w      1 calls
SAD Guess                           :      0.067u      0.067s      0.043w      1 calls
HF: Form G                          :     82.183u      0.533s      6.937w     12 calls
RV: Form V                          :     68.850u      0.350s      5.679w     12 calls
Properties                          :     23.598p                          42084 calls
Functional                          :      2.999p                          42084 calls
V_xc                                :     18.619p                          42084 calls
JK: D                               :      0.033u      0.000s      0.001w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     12 calls
JK: JK                              :     13.300u      0.167s      1.251w     12 calls
DFH: compute_JK()                   :     13.300u      0.167s      1.251w     12 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     24 calls
DFH: compute_J                      :      1.217u      0.067s      0.112w     24 calls
DFH: compute_K                      :     12.050u      0.050s      1.063w     24 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.017s      0.002w     12 calls
HF: Form D                          :      0.000u      0.000s      0.002w     12 calls
HF: DIIS                            :      0.767u      0.167s      0.451w     11 calls
HF: Form C                          :      0.517u      0.400s      0.324w     11 calls

--------------------------------------------------------------------------------------
V: Grid                             :      1.533u      0.017s      0.192w      1 calls
| build grid                        :      1.417u      0.000s      0.128w      1 calls
| post-process grid                 :      0.117u      0.017s      0.065w      1 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.015w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.010w      1 calls
DFH: initialize()                   :      4.367u      0.550s      0.937w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.010w      9 calls
| DFH: AO Construction              :      0.800u      0.000s      0.158w     19 calls
| DFH: AO-Met. Contraction          :      2.433u      0.417s      0.311w     19 calls
HF: Form core H                     :      0.050u      0.017s      0.006w      1 calls
HF: Form S/X                        :      0.033u      0.017s      0.016w      1 calls
HF: Guess                           :      0.067u      0.067s      0.043w      1 calls
| SAD Guess                         :      0.067u      0.067s      0.043w      1 calls
HF: Form G                          :     82.183u      0.533s      6.937w     12 calls
| RV: Form V                        :     68.850u      0.350s      5.679w     12 calls
| | Properties                      :     23.598p                          42084 calls
| | Functional                      :      2.999p                          42084 calls
| | V_xc                            :     18.619p                          42084 calls
| JK: D                             :      0.033u      0.000s      0.001w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     12 calls
| JK: JK                            :     13.300u      0.167s      1.251w     12 calls
| | DFH: compute_JK()               :     13.300u      0.167s      1.251w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     24 calls
| | | DFH: compute_J                :      1.217u      0.067s      0.112w     24 calls
| | | DFH: compute_K                :     12.050u      0.050s      1.063w     24 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.017s      0.002w     12 calls
HF: Form D                          :      0.000u      0.000s      0.002w     12 calls
HF: DIIS                            :      0.767u      0.167s      0.451w     11 calls
HF: Form C                          :      0.517u      0.400s      0.324w     11 calls

**************************************************************************************
