
Host: choehoyun-ui-MacBookAir.local

Timers On : Mon Aug 10 18:09:28 2026
Timers Off: Mon Aug 10 18:09:31 2026

Wall Time:        3.50 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      1.067u      0.017s      0.144w      1 calls
build grid                          :      0.983u      0.000s      0.093w      1 calls
post-process grid                   :      0.083u      0.017s      0.051w      1 calls
DFH: sparsity prep                  :      0.017u      0.017s      0.007w      1 calls
Libint2ERI::Libint2ERI              :      0.017u      0.017s      0.010w     10 calls
DFH: initialize()                   :      1.550u      0.100s      0.268w      1 calls
DFH: AO Construction                :      0.400u      0.017s      0.032w      1 calls
DFH: AO-Met. Contraction            :      0.767u      0.033s      0.067w      1 calls
HF: Form core H                     :      0.017u      0.017s      0.004w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.006w      1 calls
HF: Guess                           :      0.017u      0.033s      0.018w      1 calls
SAD Guess                           :      0.017u      0.033s      0.017w      1 calls
HF: Form G                          :     23.533u      0.183s      1.880w     11 calls
RV: Form V                          :     21.500u      0.150s      1.701w     11 calls
Properties                          :      5.186p                          34001 calls
Functional                          :      1.224p                          34001 calls
V_xc                                :      7.160p                          34001 calls
JK: D                               :      0.000u      0.000s      0.001w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     11 calls
JK: JK                              :      2.033u      0.033s      0.177w     11 calls
DFH: compute_JK()                   :      2.033u      0.033s      0.177w     11 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     11 calls
DFH: compute_J                      :      0.350u      0.000s      0.028w     11 calls
DFH: compute_K                      :      1.683u      0.000s      0.132w     11 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.001w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.317u      0.083s      0.221w     10 calls
HF: Form C                          :      0.100u      0.117s      0.059w     10 calls

--------------------------------------------------------------------------------------
V: Grid                             :      1.067u      0.017s      0.144w      1 calls
| build grid                        :      0.983u      0.000s      0.093w      1 calls
| post-process grid                 :      0.083u      0.017s      0.051w      1 calls
DFH: sparsity prep                  :      0.017u      0.017s      0.007w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.017s      0.005w      1 calls
DFH: initialize()                   :      1.550u      0.100s      0.268w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.005w      9 calls
| DFH: AO Construction              :      0.400u      0.017s      0.032w      1 calls
| DFH: AO-Met. Contraction          :      0.767u      0.033s      0.067w      1 calls
HF: Form core H                     :      0.017u      0.017s      0.004w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.006w      1 calls
HF: Guess                           :      0.017u      0.033s      0.018w      1 calls
| SAD Guess                         :      0.017u      0.033s      0.017w      1 calls
HF: Form G                          :     23.533u      0.183s      1.880w     11 calls
| RV: Form V                        :     21.500u      0.150s      1.701w     11 calls
| | Properties                      :      5.186p                          34001 calls
| | Functional                      :      1.224p                          34001 calls
| | V_xc                            :      7.160p                          34001 calls
| JK: D                             :      0.000u      0.000s      0.001w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     11 calls
| JK: JK                            :      2.033u      0.033s      0.177w     11 calls
| | DFH: compute_JK()               :      2.033u      0.033s      0.177w     11 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     11 calls
| | | DFH: compute_J                :      0.350u      0.000s      0.028w     11 calls
| | | DFH: compute_K                :      1.683u      0.000s      0.132w     11 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.001w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.317u      0.083s      0.221w     10 calls
HF: Form C                          :      0.100u      0.117s      0.059w     10 calls

**************************************************************************************
