
Host: choehoyun-ui-MacBookAir.local

Timers On : Mon Aug 10 18:09:48 2026
Timers Off: Mon Aug 10 18:09:51 2026

Wall Time:        3.24 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      1.033u      0.017s      0.149w      1 calls
build grid                          :      0.950u      0.000s      0.096w      1 calls
post-process grid                   :      0.083u      0.017s      0.052w      1 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.007w      1 calls
Libint2ERI::Libint2ERI              :      0.017u      0.000s      0.011w     10 calls
DFH: initialize()                   :      1.483u      0.100s      0.266w      1 calls
DFH: AO Construction                :      0.383u      0.017s      0.030w      1 calls
DFH: AO-Met. Contraction            :      0.717u      0.033s      0.062w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.017u      0.017s      0.006w      1 calls
HF: Guess                           :      0.017u      0.033s      0.017w      1 calls
SAD Guess                           :      0.017u      0.033s      0.017w      1 calls
HF: Form G                          :     20.783u      0.117s      1.630w     10 calls
RV: Form V                          :     18.933u      0.117s      1.462w     10 calls
Properties                          :      4.443p                          31300 calls
Functional                          :      1.092p                          31300 calls
V_xc                                :      6.102p                          31300 calls
JK: D                               :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
JK: JK                              :      1.850u      0.000s      0.166w     10 calls
DFH: compute_JK()                   :      1.850u      0.000s      0.166w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.333u      0.000s      0.024w     10 calls
DFH: compute_K                      :      1.517u      0.000s      0.127w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.001w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.400u      0.067s      0.219w      9 calls
HF: Form C                          :      0.050u      0.117s      0.061w      9 calls

--------------------------------------------------------------------------------------
V: Grid                             :      1.033u      0.017s      0.149w      1 calls
| build grid                        :      0.950u      0.000s      0.096w      1 calls
| post-process grid                 :      0.083u      0.017s      0.052w      1 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.007w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.005w      1 calls
DFH: initialize()                   :      1.483u      0.100s      0.266w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.005w      9 calls
| DFH: AO Construction              :      0.383u      0.017s      0.030w      1 calls
| DFH: AO-Met. Contraction          :      0.717u      0.033s      0.062w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.017u      0.017s      0.006w      1 calls
HF: Guess                           :      0.017u      0.033s      0.017w      1 calls
| SAD Guess                         :      0.017u      0.033s      0.017w      1 calls
HF: Form G                          :     20.783u      0.117s      1.630w     10 calls
| RV: Form V                        :     18.933u      0.117s      1.462w     10 calls
| | Properties                      :      4.443p                          31300 calls
| | Functional                      :      1.092p                          31300 calls
| | V_xc                            :      6.102p                          31300 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      1.850u      0.000s      0.166w     10 calls
| | DFH: compute_JK()               :      1.850u      0.000s      0.166w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.333u      0.000s      0.024w     10 calls
| | | DFH: compute_K                :      1.517u      0.000s      0.127w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.001w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.400u      0.067s      0.219w      9 calls
HF: Form C                          :      0.050u      0.117s      0.061w      9 calls

**************************************************************************************
