
Host: choehoyun-ui-MacBookAir.local

Timers On : Mon Aug 10 18:43:36 2026
Timers Off: Mon Aug 10 18:43:50 2026

Wall Time:       14.54 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      2.467u      0.017s      0.327w      1 calls
build grid                          :      2.317u      0.000s      0.224w      1 calls
post-process grid                   :      0.150u      0.017s      0.102w      1 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.023w      1 calls
Libint2ERI::Libint2ERI              :      0.050u      0.000s      0.031w     10 calls
DFH: initialize()                   :     10.283u      0.883s      1.917w      1 calls
DFH: AO Construction                :      1.917u      0.033s      0.386w     21 calls
DFH: AO-Met. Contraction            :      6.417u      0.717s      0.721w     21 calls
HF: Form core H                     :      0.133u      0.000s      0.014w      1 calls
HF: Form S/X                        :      0.083u      0.050s      0.043w      1 calls
HF: Guess                           :      0.100u      0.150s      0.084w      1 calls
SAD Guess                           :      0.100u      0.150s      0.083w      1 calls
HF: Form G                          :    121.083u      0.717s      9.970w     12 calls
RV: Form V                          :     97.233u      0.433s      7.899w     12 calls
Properties                          :     32.974p                          47100 calls
Functional                          :      3.640p                          47100 calls
V_xc                                :     26.361p                          47100 calls
JK: D                               :      0.033u      0.000s      0.002w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     12 calls
JK: JK                              :     23.800u      0.267s      2.062w     12 calls
DFH: compute_JK()                   :     23.800u      0.267s      2.062w     12 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     24 calls
DFH: compute_J                      :      1.883u      0.017s      0.158w     24 calls
DFH: compute_K                      :     21.867u      0.067s      1.779w     24 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.002w     12 calls
HF: Form D                          :      0.000u      0.000s      0.002w     12 calls
HF: DIIS                            :      0.833u      0.183s      0.517w     11 calls
HF: Form C                          :      0.817u      0.583s      0.452w     11 calls

--------------------------------------------------------------------------------------
V: Grid                             :      2.467u      0.017s      0.327w      1 calls
| build grid                        :      2.317u      0.000s      0.224w      1 calls
| post-process grid                 :      0.150u      0.017s      0.102w      1 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.023w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.016w      1 calls
DFH: initialize()                   :     10.283u      0.883s      1.917w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.015w      9 calls
| DFH: AO Construction              :      1.917u      0.033s      0.386w     21 calls
| DFH: AO-Met. Contraction          :      6.417u      0.717s      0.721w     21 calls
HF: Form core H                     :      0.133u      0.000s      0.014w      1 calls
HF: Form S/X                        :      0.083u      0.050s      0.043w      1 calls
HF: Guess                           :      0.100u      0.150s      0.084w      1 calls
| SAD Guess                         :      0.100u      0.150s      0.083w      1 calls
HF: Form G                          :    121.083u      0.717s      9.970w     12 calls
| RV: Form V                        :     97.233u      0.433s      7.899w     12 calls
| | Properties                      :     32.974p                          47100 calls
| | Functional                      :      3.640p                          47100 calls
| | V_xc                            :     26.361p                          47100 calls
| JK: D                             :      0.033u      0.000s      0.002w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :     23.800u      0.267s      2.062w     12 calls
| | DFH: compute_JK()               :     23.800u      0.267s      2.062w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     24 calls
| | | DFH: compute_J                :      1.883u      0.017s      0.158w     24 calls
| | | DFH: compute_K                :     21.867u      0.067s      1.779w     24 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.002w     12 calls
HF: Form D                          :      0.000u      0.000s      0.002w     12 calls
HF: DIIS                            :      0.833u      0.183s      0.517w     11 calls
HF: Form C                          :      0.817u      0.583s      0.452w     11 calls

**************************************************************************************
