
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 02:21:09 2026
Timers Off: Sun Aug  9 02:22:01 2026

Wall Time:       51.72 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      3.000u      0.017s      0.355w      1 calls
build grid                          :      2.833u      0.017s      0.244w      1 calls
post-process grid                   :      0.167u      0.000s      0.111w      1 calls
DFH: sparsity prep                  :      0.200u      0.000s      0.122w      1 calls
Libint2ERI::Libint2ERI              :      0.400u      0.000s      0.239w     11 calls
JK: (A|Q)^-1                        :      2.217u      0.383s      0.861w      1 calls
JK: (A|mn)                          :      5.333u      0.183s      0.415w      1 calls
JK: (Q|mn)                          :     33.817u      0.067s      2.787w      1 calls
JK: (Q|mn) Write                    :      0.017u      0.617s      0.623w      1 calls
HF: Form core H                     :      0.233u      0.000s      0.022w      1 calls
HF: Form S/X                        :      0.283u      0.083s      0.124w      1 calls
HF: Guess                           :      0.117u      0.067s      0.073w      1 calls
SAD Guess                           :      0.117u      0.067s      0.072w      1 calls
HF: Form G                          :    510.817u      7.917s     42.174w     13 calls
RV: Form V                          :    353.817u      0.883s     26.871w     13 calls
Properties                          :    115.188p                          55887 calls
Functional                          :      3.686p                          55887 calls
V_xc                                :     95.667p                          55887 calls
JK: D                               :      0.033u      0.000s      0.006w     13 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     13 calls
JK: JK                              :    156.967u      7.033s     15.287w     13 calls
JK: (Q|mn) Read                     :      0.067u      4.533s      2.785w     26 calls
JK: J                               :      5.233u      0.517s      0.519w     26 calls
JK: J1                              :      2.933u      0.483s      0.295w     26 calls
JK: J2                              :      2.300u      0.017s      0.211w     26 calls
JK: K                               :    151.650u      1.267s     11.570w     26 calls
JK: K1                              :     99.933u      0.933s      7.648w     26 calls
JK: K2                              :     51.700u      0.333s      3.921w     26 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.017u      0.000s      0.003w     13 calls
HF: Form D                          :      0.033u      0.000s      0.004w     13 calls
HF: DIIS                            :      1.867u      0.233s      0.565w     12 calls
HF: Form C                          :      4.400u      1.183s      2.086w     12 calls

--------------------------------------------------------------------------------------
V: Grid                             :      3.000u      0.017s      0.355w      1 calls
| build grid                        :      2.833u      0.017s      0.244w      1 calls
| post-process grid                 :      0.167u      0.000s      0.111w      1 calls
DFH: sparsity prep                  :      0.200u      0.000s      0.122w      1 calls
| Libint2ERI::Libint2ERI            :      0.133u      0.000s      0.081w      1 calls
Libint2ERI::Libint2ERI              :      0.267u      0.000s      0.157w      2 calls
JK: (A|Q)^-1                        :      2.217u      0.383s      0.861w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      8 calls
JK: (A|mn)                          :      5.333u      0.183s      0.415w      1 calls
JK: (Q|mn)                          :     33.817u      0.067s      2.787w      1 calls
JK: (Q|mn) Write                    :      0.017u      0.617s      0.623w      1 calls
HF: Form core H                     :      0.233u      0.000s      0.022w      1 calls
HF: Form S/X                        :      0.283u      0.083s      0.124w      1 calls
HF: Guess                           :      0.117u      0.067s      0.073w      1 calls
| SAD Guess                         :      0.117u      0.067s      0.072w      1 calls
HF: Form G                          :    510.817u      7.917s     42.174w     13 calls
| RV: Form V                        :    353.817u      0.883s     26.871w     13 calls
| | Properties                      :    115.188p                          55887 calls
| | Functional                      :      3.686p                          55887 calls
| | V_xc                            :     95.667p                          55887 calls
| JK: D                             :      0.033u      0.000s      0.006w     13 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     13 calls
| JK: JK                            :    156.967u      7.033s     15.287w     13 calls
| | JK: (Q|mn) Read                 :      0.067u      4.533s      2.785w     26 calls
| | JK: J                           :      5.233u      0.517s      0.519w     26 calls
| | | JK: J1                        :      2.933u      0.483s      0.295w     26 calls
| | | JK: J2                        :      2.300u      0.017s      0.211w     26 calls
| | JK: K                           :    151.650u      1.267s     11.570w     26 calls
| | | JK: K1                        :     99.933u      0.933s      7.648w     26 calls
| | | JK: K2                        :     51.700u      0.333s      3.921w     26 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.017u      0.000s      0.003w     13 calls
HF: Form D                          :      0.033u      0.000s      0.004w     13 calls
HF: DIIS                            :      1.867u      0.233s      0.565w     12 calls
HF: Form C                          :      4.400u      1.183s      2.086w     12 calls

**************************************************************************************
