
Host: choehoyun-ui-MacBookAir.local

Timers On : Mon Aug 10 18:55:45 2026
Timers Off: Mon Aug 10 18:56:06 2026

Wall Time:       20.28 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      4.317u      0.050s      0.508w      1 calls
build grid                          :      4.117u      0.033s      0.383w      1 calls
post-process grid                   :      0.200u      0.017s      0.125w      1 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.026w      1 calls
Libint2ERI::Libint2ERI              :      0.050u      0.000s      0.035w     10 calls
DFH: initialize()                   :     16.117u      0.967s      2.737w      1 calls
DFH: AO Construction                :      2.900u      0.017s      0.512w     22 calls
DFH: AO-Met. Contraction            :     10.583u      0.783s      1.165w     22 calls
HF: Form core H                     :      0.217u      0.000s      0.024w      1 calls
HF: Form S/X                        :      0.117u      0.083s      0.066w      1 calls
HF: Guess                           :      0.117u      0.167s      0.091w      1 calls
SAD Guess                           :      0.117u      0.167s      0.090w      1 calls
HF: Form G                          :    172.500u      1.383s     14.262w     12 calls
RV: Form V                          :    135.300u      0.850s     11.043w     12 calls
Properties                          :     47.966p                          59160 calls
Functional                          :      4.585p                          59160 calls
V_xc                                :     35.565p                          59160 calls
JK: D                               :      0.033u      0.000s      0.003w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.002w     12 calls
JK: JK                              :     37.150u      0.483s      3.207w     12 calls
DFH: compute_JK()                   :     37.150u      0.483s      3.206w     12 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     24 calls
DFH: compute_J                      :      2.500u      0.033s      0.204w     24 calls
DFH: compute_K                      :     34.500u      0.200s      2.789w     24 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.002w     12 calls
HF: Form D                          :      0.067u      0.000s      0.002w     12 calls
HF: DIIS                            :      0.950u      0.183s      0.513w     11 calls
HF: Form C                          :      1.117u      0.683s      0.651w     11 calls

--------------------------------------------------------------------------------------
V: Grid                             :      4.317u      0.050s      0.508w      1 calls
| build grid                        :      4.117u      0.033s      0.383w      1 calls
| post-process grid                 :      0.200u      0.017s      0.125w      1 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.026w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.018w      1 calls
DFH: initialize()                   :     16.117u      0.967s      2.737w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.017w      9 calls
| DFH: AO Construction              :      2.900u      0.017s      0.512w     22 calls
| DFH: AO-Met. Contraction          :     10.583u      0.783s      1.165w     22 calls
HF: Form core H                     :      0.217u      0.000s      0.024w      1 calls
HF: Form S/X                        :      0.117u      0.083s      0.066w      1 calls
HF: Guess                           :      0.117u      0.167s      0.091w      1 calls
| SAD Guess                         :      0.117u      0.167s      0.090w      1 calls
HF: Form G                          :    172.500u      1.383s     14.262w     12 calls
| RV: Form V                        :    135.300u      0.850s     11.043w     12 calls
| | Properties                      :     47.966p                          59160 calls
| | Functional                      :      4.585p                          59160 calls
| | V_xc                            :     35.565p                          59160 calls
| JK: D                             :      0.033u      0.000s      0.003w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.002w     12 calls
| JK: JK                            :     37.150u      0.483s      3.207w     12 calls
| | DFH: compute_JK()               :     37.150u      0.483s      3.206w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     24 calls
| | | DFH: compute_J                :      2.500u      0.033s      0.204w     24 calls
| | | DFH: compute_K                :     34.500u      0.200s      2.789w     24 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.002w     12 calls
HF: Form D                          :      0.067u      0.000s      0.002w     12 calls
HF: DIIS                            :      0.950u      0.183s      0.513w     11 calls
HF: Form C                          :      1.117u      0.683s      0.651w     11 calls

**************************************************************************************
