
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 03:07:16 2026
Timers Off: Sun Aug  9 03:08:56 2026

Wall Time:       99.72 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      5.350u      0.033s      0.577w      1 calls
build grid                          :      5.133u      0.017s      0.441w      1 calls
post-process grid                   :      0.217u      0.017s      0.137w      1 calls
DFH: sparsity prep                  :      0.367u      0.000s      0.217w      1 calls
Libint2ERI::Libint2ERI              :      0.717u      0.000s      0.423w     11 calls
JK: (A|Q)^-1                        :      4.800u      1.567s      1.822w      1 calls
JK: (A|mn)                          :     11.850u      0.233s      0.908w      2 calls
JK: (Q|mn)                          :     85.100u      0.100s      6.688w      2 calls
JK: (Q|mn) Write                    :      0.017u      1.650s      1.003w      2 calls
HF: Form core H                     :      0.433u      0.000s      0.040w      1 calls
HF: Form S/X                        :      0.567u      0.100s      0.223w      1 calls
HF: Guess                           :      0.167u      0.067s      0.053w      1 calls
SAD Guess                           :      0.150u      0.067s      0.052w      1 calls
HF: Form G                          :    989.683u     11.733s     80.519w     13 calls
RV: Form V                          :    615.900u      0.850s     46.446w     13 calls
Properties                          :    198.075p                          68887 calls
Functional                          :      4.357p                          68887 calls
V_xc                                :    168.546p                          68887 calls
JK: D                               :      0.150u      0.000s      0.010w     13 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     13 calls
JK: JK                              :    373.583u     10.867s     34.049w     13 calls
JK: (Q|mn) Read                     :      0.067u      8.400s      5.136w     26 calls
JK: J                               :      9.217u      0.000s      0.806w     26 calls
JK: J1                              :      4.717u      0.000s      0.395w     26 calls
JK: J2                              :      4.483u      0.000s      0.388w     26 calls
JK: K                               :    364.267u      1.567s     27.623w     26 calls
JK: K1                              :    221.267u      1.400s     16.828w     26 calls
JK: K2                              :    143.000u      0.167s     10.792w     26 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.000u      0.000s      0.003w     13 calls
HF: Form D                          :      0.083u      0.000s      0.007w     13 calls
HF: DIIS                            :      3.500u      0.283s      0.781w     12 calls
HF: Form C                          :      9.233u      1.617s      4.047w     12 calls

--------------------------------------------------------------------------------------
V: Grid                             :      5.350u      0.033s      0.577w      1 calls
| build grid                        :      5.133u      0.017s      0.441w      1 calls
| post-process grid                 :      0.217u      0.017s      0.137w      1 calls
DFH: sparsity prep                  :      0.367u      0.000s      0.217w      1 calls
| Libint2ERI::Libint2ERI            :      0.250u      0.000s      0.143w      1 calls
Libint2ERI::Libint2ERI              :      0.467u      0.000s      0.279w      2 calls
JK: (A|Q)^-1                        :      4.800u      1.567s      1.822w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      8 calls
JK: (A|mn)                          :     11.850u      0.233s      0.908w      2 calls
JK: (Q|mn)                          :     85.100u      0.100s      6.688w      2 calls
JK: (Q|mn) Write                    :      0.017u      1.650s      1.003w      2 calls
HF: Form core H                     :      0.433u      0.000s      0.040w      1 calls
HF: Form S/X                        :      0.567u      0.100s      0.223w      1 calls
HF: Guess                           :      0.167u      0.067s      0.053w      1 calls
| SAD Guess                         :      0.150u      0.067s      0.052w      1 calls
HF: Form G                          :    989.683u     11.733s     80.519w     13 calls
| RV: Form V                        :    615.900u      0.850s     46.446w     13 calls
| | Properties                      :    198.075p                          68887 calls
| | Functional                      :      4.357p                          68887 calls
| | V_xc                            :    168.546p                          68887 calls
| JK: D                             :      0.150u      0.000s      0.010w     13 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     13 calls
| JK: JK                            :    373.583u     10.867s     34.049w     13 calls
| | JK: (Q|mn) Read                 :      0.067u      8.400s      5.136w     26 calls
| | JK: J                           :      9.217u      0.000s      0.806w     26 calls
| | | JK: J1                        :      4.717u      0.000s      0.395w     26 calls
| | | JK: J2                        :      4.483u      0.000s      0.388w     26 calls
| | JK: K                           :    364.267u      1.567s     27.623w     26 calls
| | | JK: K1                        :    221.267u      1.400s     16.828w     26 calls
| | | JK: K2                        :    143.000u      0.167s     10.792w     26 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.000u      0.000s      0.003w     13 calls
HF: Form D                          :      0.083u      0.000s      0.007w     13 calls
HF: DIIS                            :      3.500u      0.283s      0.781w     12 calls
HF: Form C                          :      9.233u      1.617s      4.047w     12 calls

**************************************************************************************
