
Host: choehoyun-ui-MacBookAir.local

Timers On : Mon Aug 10 18:10:18 2026
Timers Off: Mon Aug 10 18:10:22 2026

Wall Time:        3.49 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      1.100u      0.000s      0.146w      1 calls
build grid                          :      1.000u      0.000s      0.092w      1 calls
post-process grid                   :      0.100u      0.000s      0.054w      1 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.008w      1 calls
Libint2ERI::Libint2ERI              :      0.017u      0.000s      0.011w     10 calls
DFH: initialize()                   :      1.617u      0.100s      0.269w      1 calls
DFH: AO Construction                :      0.433u      0.017s      0.033w      1 calls
DFH: AO-Met. Contraction            :      0.783u      0.017s      0.068w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.004w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.017u      0.033s      0.017w      1 calls
SAD Guess                           :      0.017u      0.033s      0.017w      1 calls
HF: Form G                          :     25.183u      0.150s      1.943w     11 calls
RV: Form V                          :     23.083u      0.067s      1.756w     11 calls
Properties                          :      5.287p                          34034 calls
Functional                          :      1.205p                          34034 calls
V_xc                                :      7.497p                          34034 calls
JK: D                               :      0.000u      0.000s      0.000w     11 calls
JK: USO2AO                          :      0.017u      0.000s      0.003w     11 calls
JK: JK                              :      2.067u      0.050s      0.175w     11 calls
DFH: compute_JK()                   :      2.067u      0.050s      0.175w     11 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     11 calls
DFH: compute_J                      :      0.350u      0.000s      0.028w     11 calls
DFH: compute_K                      :      1.700u      0.017s      0.130w     11 calls
JK: AO2USO                          :      0.000u      0.017s      0.005w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.317u      0.050s      0.212w     10 calls
HF: Form C                          :      0.000u      0.000s      0.011w     10 calls

--------------------------------------------------------------------------------------
V: Grid                             :      1.100u      0.000s      0.146w      1 calls
| build grid                        :      1.000u      0.000s      0.092w      1 calls
| post-process grid                 :      0.100u      0.000s      0.054w      1 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.008w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.005w      1 calls
DFH: initialize()                   :      1.617u      0.100s      0.269w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.005w      9 calls
| DFH: AO Construction              :      0.433u      0.017s      0.033w      1 calls
| DFH: AO-Met. Contraction          :      0.783u      0.017s      0.068w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.004w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.017u      0.033s      0.017w      1 calls
| SAD Guess                         :      0.017u      0.033s      0.017w      1 calls
HF: Form G                          :     25.183u      0.150s      1.943w     11 calls
| RV: Form V                        :     23.083u      0.067s      1.756w     11 calls
| | Properties                      :      5.287p                          34034 calls
| | Functional                      :      1.205p                          34034 calls
| | V_xc                            :      7.497p                          34034 calls
| JK: D                             :      0.000u      0.000s      0.000w     11 calls
| JK: USO2AO                        :      0.017u      0.000s      0.003w     11 calls
| JK: JK                            :      2.067u      0.050s      0.175w     11 calls
| | DFH: compute_JK()               :      2.067u      0.050s      0.175w     11 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     11 calls
| | | DFH: compute_J                :      0.350u      0.000s      0.028w     11 calls
| | | DFH: compute_K                :      1.700u      0.017s      0.130w     11 calls
| JK: AO2USO                        :      0.000u      0.017s      0.005w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.317u      0.050s      0.212w     10 calls
HF: Form C                          :      0.000u      0.000s      0.011w     10 calls

**************************************************************************************
