
Host: choehoyun-ui-MacBookAir.local

Timers On : Mon Aug 10 18:28:27 2026
Timers Off: Mon Aug 10 18:29:17 2026

Wall Time:       50.31 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      8.783u      0.050s      0.902w      1 calls
build grid                          :      8.517u      0.050s      0.731w      1 calls
post-process grid                   :      0.267u      0.000s      0.171w      1 calls
Libint2ERI::Libint2ERI              :      0.100u      0.000s      0.067w     10 calls
JK: (A|Q)^-1                        :      7.300u      0.467s      2.798w      1 calls
JK: (A|mn)                          :      6.750u      0.217s      0.525w      1 calls
JK: (Q|mn)                          :     51.250u      0.450s      5.043w      1 calls
JK: (Q|mn) Write                    :      0.000u      0.417s      0.318w      1 calls
HF: Form core H                     :      0.383u      0.000s      0.035w      1 calls
HF: Form S/X                        :      0.233u      0.100s      0.112w      1 calls
HF: Guess                           :      0.100u      0.100s      0.062w      1 calls
SAD Guess                           :      0.100u      0.100s      0.061w      1 calls
HF: Form G                          :    396.550u      8.317s     36.714w     12 calls
RV: Form V                          :    220.183u      1.767s     19.139w     12 calls
Properties                          :     87.333p                          75312 calls
Functional                          :      6.434p                          75312 calls
V_xc                                :     58.863p                          75312 calls
JK: D                               :      0.033u      0.000s      0.007w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     12 calls
JK: JK                              :    176.317u      6.533s     17.561w     12 calls
JK: (Q|mn) Read                     :      0.050u      2.983s      1.870w     24 calls
JK: J                               :      3.633u      0.350s      0.383w     24 calls
JK: J1                              :      1.967u      0.333s      0.216w     24 calls
JK: J2                              :      1.650u      0.017s      0.159w     24 calls
JK: K                               :    172.567u      2.667s     14.974w     24 calls
JK: K1                              :     87.100u      1.733s      7.457w     24 calls
JK: K2                              :     85.467u      0.933s      7.514w     24 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.002w     12 calls
HF: Form D                          :      0.017u      0.000s      0.004w     12 calls
HF: DIIS                            :      1.400u      0.250s      0.698w     11 calls
HF: Form C                          :      2.617u      1.017s      1.320w     11 calls

--------------------------------------------------------------------------------------
V: Grid                             :      8.783u      0.050s      0.902w      1 calls
| build grid                        :      8.517u      0.050s      0.731w      1 calls
| post-process grid                 :      0.267u      0.000s      0.171w      1 calls
Libint2ERI::Libint2ERI              :      0.100u      0.000s      0.066w      2 calls
JK: (A|Q)^-1                        :      7.300u      0.467s      2.798w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      8 calls
JK: (A|mn)                          :      6.750u      0.217s      0.525w      1 calls
JK: (Q|mn)                          :     51.250u      0.450s      5.043w      1 calls
JK: (Q|mn) Write                    :      0.000u      0.417s      0.318w      1 calls
HF: Form core H                     :      0.383u      0.000s      0.035w      1 calls
HF: Form S/X                        :      0.233u      0.100s      0.112w      1 calls
HF: Guess                           :      0.100u      0.100s      0.062w      1 calls
| SAD Guess                         :      0.100u      0.100s      0.061w      1 calls
HF: Form G                          :    396.550u      8.317s     36.714w     12 calls
| RV: Form V                        :    220.183u      1.767s     19.139w     12 calls
| | Properties                      :     87.333p                          75312 calls
| | Functional                      :      6.434p                          75312 calls
| | V_xc                            :     58.863p                          75312 calls
| JK: D                             :      0.033u      0.000s      0.007w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :    176.317u      6.533s     17.561w     12 calls
| | JK: (Q|mn) Read                 :      0.050u      2.983s      1.870w     24 calls
| | JK: J                           :      3.633u      0.350s      0.383w     24 calls
| | | JK: J1                        :      1.967u      0.333s      0.216w     24 calls
| | | JK: J2                        :      1.650u      0.017s      0.159w     24 calls
| | JK: K                           :    172.567u      2.667s     14.974w     24 calls
| | | JK: K1                        :     87.100u      1.733s      7.457w     24 calls
| | | JK: K2                        :     85.467u      0.933s      7.514w     24 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.002w     12 calls
HF: Form D                          :      0.017u      0.000s      0.004w     12 calls
HF: DIIS                            :      1.400u      0.250s      0.698w     11 calls
HF: Form C                          :      2.617u      1.017s      1.320w     11 calls

**************************************************************************************
