
Host: choehoyun-ui-MacBookAir.local

Timers On : Mon Aug 10 19:10:01 2026
Timers Off: Mon Aug 10 19:10:27 2026

Wall Time:       26.14 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      4.300u      0.033s      0.474w      1 calls
build grid                          :      4.117u      0.033s      0.362w      1 calls
post-process grid                   :      0.183u      0.000s      0.112w      1 calls
DFH: sparsity prep                  :      0.067u      0.000s      0.034w      1 calls
Libint2ERI::Libint2ERI              :      0.100u      0.000s      0.045w     10 calls
DFH: initialize()                   :     21.983u      1.200s      3.717w      1 calls
DFH: AO Construction                :      3.450u      0.000s      0.646w     25 calls
DFH: AO-Met. Contraction            :     14.850u      0.983s      1.689w     25 calls
HF: Form core H                     :      0.233u      0.000s      0.024w      1 calls
HF: Form S/X                        :      0.167u      0.083s      0.080w      1 calls
HF: Guess                           :      0.100u      0.133s      0.083w      1 calls
SAD Guess                           :      0.100u      0.133s      0.082w      1 calls
HF: Form G                          :    218.817u      2.033s     18.852w     12 calls
RV: Form V                          :    161.550u      1.133s     13.653w     12 calls
Properties                          :     59.722p                          59280 calls
Functional                          :      4.794p                          59280 calls
V_xc                                :     44.465p                          59280 calls
JK: D                               :      0.017u      0.000s      0.004w     12 calls
JK: USO2AO                          :      0.017u      0.000s      0.001w     12 calls
JK: JK                              :     57.233u      0.900s      5.189w     12 calls
DFH: compute_JK()                   :     57.233u      0.900s      5.188w     12 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     24 calls
DFH: compute_J                      :      3.417u      0.033s      0.280w     24 calls
DFH: compute_K                      :     53.733u      0.467s      4.568w     24 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.002w     12 calls
HF: Form D                          :      0.017u      0.017s      0.003w     12 calls
HF: DIIS                            :      1.017u      0.217s      0.609w     11 calls
HF: Form C                          :      1.450u      0.767s      0.797w     11 calls

--------------------------------------------------------------------------------------
V: Grid                             :      4.300u      0.033s      0.474w      1 calls
| build grid                        :      4.117u      0.033s      0.362w      1 calls
| post-process grid                 :      0.183u      0.000s      0.112w      1 calls
DFH: sparsity prep                  :      0.067u      0.000s      0.034w      1 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.000s      0.023w      1 calls
DFH: initialize()                   :     21.983u      1.200s      3.717w      1 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.000s      0.022w      9 calls
| DFH: AO Construction              :      3.450u      0.000s      0.646w     25 calls
| DFH: AO-Met. Contraction          :     14.850u      0.983s      1.689w     25 calls
HF: Form core H                     :      0.233u      0.000s      0.024w      1 calls
HF: Form S/X                        :      0.167u      0.083s      0.080w      1 calls
HF: Guess                           :      0.100u      0.133s      0.083w      1 calls
| SAD Guess                         :      0.100u      0.133s      0.082w      1 calls
HF: Form G                          :    218.817u      2.033s     18.852w     12 calls
| RV: Form V                        :    161.550u      1.133s     13.653w     12 calls
| | Properties                      :     59.722p                          59280 calls
| | Functional                      :      4.794p                          59280 calls
| | V_xc                            :     44.465p                          59280 calls
| JK: D                             :      0.017u      0.000s      0.004w     12 calls
| JK: USO2AO                        :      0.017u      0.000s      0.001w     12 calls
| JK: JK                            :     57.233u      0.900s      5.189w     12 calls
| | DFH: compute_JK()               :     57.233u      0.900s      5.188w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     24 calls
| | | DFH: compute_J                :      3.417u      0.033s      0.280w     24 calls
| | | DFH: compute_K                :     53.733u      0.467s      4.568w     24 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.002w     12 calls
HF: Form D                          :      0.017u      0.017s      0.003w     12 calls
HF: DIIS                            :      1.017u      0.217s      0.609w     11 calls
HF: Form C                          :      1.450u      0.767s      0.797w     11 calls

**************************************************************************************
