
Host: choehoyun-ui-MacBookAir.local

Timers On : Mon Aug 10 18:26:39 2026
Timers Off: Mon Aug 10 18:27:30 2026

Wall Time:       50.54 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :     11.083u      0.067s      1.165w      1 calls
build grid                          :     10.683u      0.050s      0.919w      1 calls
post-process grid                   :      0.400u      0.017s      0.246w      1 calls
Libint2ERI::Libint2ERI              :      0.133u      0.017s      0.075w     10 calls
JK: (A|Q)^-1                        :      8.850u      0.450s      3.644w      1 calls
JK: (A|mn)                          :      7.883u      0.350s      0.724w      1 calls
JK: (Q|mn)                          :     46.800u      0.283s      5.111w      1 calls
JK: (Q|mn) Write                    :      0.000u      0.383s      0.258w      1 calls
HF: Form core H                     :      0.400u      0.000s      0.037w      1 calls
HF: Form S/X                        :      0.217u      0.083s      0.114w      1 calls
HF: Guess                           :      0.117u      0.100s      0.062w      1 calls
SAD Guess                           :      0.100u      0.100s      0.060w      1 calls
HF: Form G                          :    386.133u      7.367s     35.541w     12 calls
RV: Form V                          :    209.950u      1.550s     18.209w     12 calls
Properties                          :     81.802p                          75792 calls
Functional                          :      6.229p                          75792 calls
V_xc                                :     57.250p                          75792 calls
JK: D                               :      0.067u      0.000s      0.008w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     12 calls
JK: JK                              :    176.100u      5.817s     17.318w     12 calls
JK: (Q|mn) Read                     :      0.050u      2.817s      1.712w     24 calls
JK: J                               :      3.283u      0.200s      0.345w     24 calls
JK: J1                              :      1.667u      0.167s      0.177w     24 calls
JK: J2                              :      1.617u      0.033s      0.161w     24 calls
JK: K                               :    172.700u      2.333s     14.987w     24 calls
JK: K1                              :     84.883u      1.617s      7.242w     24 calls
JK: K2                              :     87.817u      0.717s      7.743w     24 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.002w     12 calls
HF: Form D                          :      0.033u      0.000s      0.004w     12 calls
HF: DIIS                            :      1.417u      0.250s      0.698w     11 calls
HF: Form C                          :      2.583u      0.967s      1.301w     11 calls

--------------------------------------------------------------------------------------
V: Grid                             :     11.083u      0.067s      1.165w      1 calls
| build grid                        :     10.683u      0.050s      0.919w      1 calls
| post-process grid                 :      0.400u      0.017s      0.246w      1 calls
Libint2ERI::Libint2ERI              :      0.133u      0.000s      0.074w      2 calls
JK: (A|Q)^-1                        :      8.850u      0.450s      3.644w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.017s      0.001w      8 calls
JK: (A|mn)                          :      7.883u      0.350s      0.724w      1 calls
JK: (Q|mn)                          :     46.800u      0.283s      5.111w      1 calls
JK: (Q|mn) Write                    :      0.000u      0.383s      0.258w      1 calls
HF: Form core H                     :      0.400u      0.000s      0.037w      1 calls
HF: Form S/X                        :      0.217u      0.083s      0.114w      1 calls
HF: Guess                           :      0.117u      0.100s      0.062w      1 calls
| SAD Guess                         :      0.100u      0.100s      0.060w      1 calls
HF: Form G                          :    386.133u      7.367s     35.541w     12 calls
| RV: Form V                        :    209.950u      1.550s     18.209w     12 calls
| | Properties                      :     81.802p                          75792 calls
| | Functional                      :      6.229p                          75792 calls
| | V_xc                            :     57.250p                          75792 calls
| JK: D                             :      0.067u      0.000s      0.008w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :    176.100u      5.817s     17.318w     12 calls
| | JK: (Q|mn) Read                 :      0.050u      2.817s      1.712w     24 calls
| | JK: J                           :      3.283u      0.200s      0.345w     24 calls
| | | JK: J1                        :      1.667u      0.167s      0.177w     24 calls
| | | JK: J2                        :      1.617u      0.033s      0.161w     24 calls
| | JK: K                           :    172.700u      2.333s     14.987w     24 calls
| | | JK: K1                        :     84.883u      1.617s      7.242w     24 calls
| | | JK: K2                        :     87.817u      0.717s      7.743w     24 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.002w     12 calls
HF: Form D                          :      0.033u      0.000s      0.004w     12 calls
HF: DIIS                            :      1.417u      0.250s      0.698w     11 calls
HF: Form C                          :      2.583u      0.967s      1.301w     11 calls

**************************************************************************************
