
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 02:17:58 2026
Timers Off: Sun Aug  9 02:18:23 2026

Wall Time:       24.79 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      1.583u      0.017s      0.197w      1 calls
build grid                          :      1.467u      0.000s      0.126w      1 calls
post-process grid                   :      0.117u      0.017s      0.071w      1 calls
DFH: sparsity prep                  :      0.133u      0.017s      0.081w      1 calls
Libint2ERI::Libint2ERI              :      0.167u      0.017s      0.107w     10 calls
DFH: initialize()                   :     13.950u      3.283s      2.343w      1 calls
DFH: AO Construction                :      2.383u      0.017s      0.530w     29 calls
DFH: AO-Met. Contraction            :     10.233u      3.150s      1.253w     29 calls
HF: Form core H                     :      0.133u      0.000s      0.013w      1 calls
HF: Form S/X                        :      0.133u      0.050s      0.066w      1 calls
HF: Guess                           :      0.100u      0.083s      0.062w      1 calls
SAD Guess                           :      0.100u      0.083s      0.061w      1 calls
HF: Form G                          :    251.667u      0.583s     19.140w     13 calls
RV: Form V                          :    201.367u      0.350s     15.187w     13 calls
Properties                          :     63.900p                          45526 calls
Functional                          :      2.692p                          45526 calls
V_xc                                :     54.651p                          45526 calls
JK: D                               :      0.050u      0.000s      0.003w     13 calls
JK: USO2AO                          :      0.000u      0.000s      0.002w     13 calls
JK: JK                              :     50.250u      0.233s      3.941w     13 calls
DFH: compute_JK()                   :     50.250u      0.233s      3.941w     13 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     26 calls
DFH: compute_J                      :      4.000u      0.033s      0.309w     26 calls
DFH: compute_K                      :     46.183u      0.017s      3.497w     26 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.000u      0.000s      0.002w     13 calls
HF: Form D                          :      0.033u      0.000s      0.003w     13 calls
HF: DIIS                            :      1.233u      0.200s      0.453w     12 calls
HF: Form C                          :      2.767u      1.000s      1.405w     12 calls

--------------------------------------------------------------------------------------
V: Grid                             :      1.583u      0.017s      0.197w      1 calls
| build grid                        :      1.467u      0.000s      0.126w      1 calls
| post-process grid                 :      0.117u      0.017s      0.071w      1 calls
DFH: sparsity prep                  :      0.133u      0.017s      0.081w      1 calls
| Libint2ERI::Libint2ERI            :      0.083u      0.017s      0.054w      1 calls
DFH: initialize()                   :     13.950u      3.283s      2.343w      1 calls
| Libint2ERI::Libint2ERI            :      0.083u      0.000s      0.053w      9 calls
| DFH: AO Construction              :      2.383u      0.017s      0.530w     29 calls
| DFH: AO-Met. Contraction          :     10.233u      3.150s      1.253w     29 calls
HF: Form core H                     :      0.133u      0.000s      0.013w      1 calls
HF: Form S/X                        :      0.133u      0.050s      0.066w      1 calls
HF: Guess                           :      0.100u      0.083s      0.062w      1 calls
| SAD Guess                         :      0.100u      0.083s      0.061w      1 calls
HF: Form G                          :    251.667u      0.583s     19.140w     13 calls
| RV: Form V                        :    201.367u      0.350s     15.187w     13 calls
| | Properties                      :     63.900p                          45526 calls
| | Functional                      :      2.692p                          45526 calls
| | V_xc                            :     54.651p                          45526 calls
| JK: D                             :      0.050u      0.000s      0.003w     13 calls
| JK: USO2AO                        :      0.000u      0.000s      0.002w     13 calls
| JK: JK                            :     50.250u      0.233s      3.941w     13 calls
| | DFH: compute_JK()               :     50.250u      0.233s      3.941w     13 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     26 calls
| | | DFH: compute_J                :      4.000u      0.033s      0.309w     26 calls
| | | DFH: compute_K                :     46.183u      0.017s      3.497w     26 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.000u      0.000s      0.002w     13 calls
HF: Form D                          :      0.033u      0.000s      0.003w     13 calls
HF: DIIS                            :      1.233u      0.200s      0.453w     12 calls
HF: Form C                          :      2.767u      1.000s      1.405w     12 calls

**************************************************************************************
