
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 12:42:06 2026
Timers Off: Sun Aug  9 12:45:16 2026

Wall Time:      190.14 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      8.433u      0.067s      0.904w      1 calls
build grid                          :      8.133u      0.050s      0.722w      1 calls
post-process grid                   :      0.300u      0.017s      0.182w      1 calls
Libint2ERI::Libint2ERI              :      0.650u      0.000s      0.377w     10 calls
JK: (A|Q)^-1                        :      8.250u      3.033s      3.222w      1 calls
JK: (A|mn)                          :     21.800u      0.367s      1.697w      2 calls
JK: (Q|mn)                          :    185.850u      1.100s     16.064w      2 calls
JK: (Q|mn) Write                    :      0.000u      3.150s      1.902w      2 calls
HF: Form core H                     :      0.667u      0.017s      0.058w      1 calls
HF: Form S/X                        :      0.850u      0.117s      0.309w      1 calls
HF: Guess                           :      0.217u      0.067s      0.064w      1 calls
SAD Guess                           :      0.217u      0.067s      0.062w      1 calls
HF: Form G                          :   1691.867u     30.717s    153.753w     15 calls
RV: Form V                          :    899.950u      6.450s     75.927w     15 calls
Properties                          :    337.868p                          95685 calls
Functional                          :      7.852p                          95685 calls
V_xc                                :    260.911p                          95685 calls
JK: D                               :      0.233u      0.000s      0.025w     15 calls
JK: USO2AO                          :      0.017u      0.000s      0.002w     15 calls
JK: JK                              :    791.633u     24.250s     77.777w     15 calls
JK: (Q|mn) Read                     :      0.217u     13.550s      8.688w     45 calls
JK: J                               :     14.983u      0.717s      1.566w     45 calls
JK: J1                              :      7.633u      0.683s      0.807w     45 calls
JK: J2                              :      7.267u      0.033s      0.704w     45 calls
JK: K                               :    776.367u      8.217s     66.448w     45 calls
JK: K1                              :    406.867u      5.050s     34.797w     45 calls
JK: K2                              :    369.500u      3.167s     31.639w     45 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.067u      0.033s      0.007w     15 calls
HF: Form D                          :      0.150u      0.000s      0.015w     15 calls
HF: DIIS                            :      7.533u      0.617s      1.478w     14 calls
HF: Form C                          :     17.650u      2.617s      7.207w     14 calls

--------------------------------------------------------------------------------------
V: Grid                             :      8.433u      0.067s      0.904w      1 calls
| build grid                        :      8.133u      0.050s      0.722w      1 calls
| post-process grid                 :      0.300u      0.017s      0.182w      1 calls
Libint2ERI::Libint2ERI              :      0.633u      0.000s      0.376w      2 calls
JK: (A|Q)^-1                        :      8.250u      3.033s      3.222w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.001w      8 calls
JK: (A|mn)                          :     21.800u      0.367s      1.697w      2 calls
JK: (Q|mn)                          :    185.850u      1.100s     16.064w      2 calls
JK: (Q|mn) Write                    :      0.000u      3.150s      1.902w      2 calls
HF: Form core H                     :      0.667u      0.017s      0.058w      1 calls
HF: Form S/X                        :      0.850u      0.117s      0.309w      1 calls
HF: Guess                           :      0.217u      0.067s      0.064w      1 calls
| SAD Guess                         :      0.217u      0.067s      0.062w      1 calls
HF: Form G                          :   1691.867u     30.717s    153.753w     15 calls
| RV: Form V                        :    899.950u      6.450s     75.927w     15 calls
| | Properties                      :    337.868p                          95685 calls
| | Functional                      :      7.852p                          95685 calls
| | V_xc                            :    260.911p                          95685 calls
| JK: D                             :      0.233u      0.000s      0.025w     15 calls
| JK: USO2AO                        :      0.017u      0.000s      0.002w     15 calls
| JK: JK                            :    791.633u     24.250s     77.777w     15 calls
| | JK: (Q|mn) Read                 :      0.217u     13.550s      8.688w     45 calls
| | JK: J                           :     14.983u      0.717s      1.566w     45 calls
| | | JK: J1                        :      7.633u      0.683s      0.807w     45 calls
| | | JK: J2                        :      7.267u      0.033s      0.704w     45 calls
| | JK: K                           :    776.367u      8.217s     66.448w     45 calls
| | | JK: K1                        :    406.867u      5.050s     34.797w     45 calls
| | | JK: K2                        :    369.500u      3.167s     31.639w     45 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.067u      0.033s      0.007w     15 calls
HF: Form D                          :      0.150u      0.000s      0.015w     15 calls
HF: DIIS                            :      7.533u      0.617s      1.478w     14 calls
HF: Form C                          :     17.650u      2.617s      7.207w     14 calls

**************************************************************************************
