
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 02:02:36 2026
Timers Off: Sun Aug  9 02:02:43 2026

Wall Time:        7.06 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      1.050u      0.000s      0.148w      1 calls
build grid                          :      0.967u      0.000s      0.093w      1 calls
post-process grid                   :      0.083u      0.000s      0.055w      1 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.029w      1 calls
Libint2ERI::Libint2ERI              :      0.067u      0.000s      0.039w     10 calls
DFH: initialize()                   :      3.017u      0.717s      0.545w      1 calls
DFH: AO Construction                :      0.717u      0.017s      0.141w     18 calls
DFH: AO-Met. Contraction            :      1.867u      0.633s      0.223w     18 calls
HF: Form core H                     :      0.067u      0.000s      0.008w      1 calls
HF: Form S/X                        :      0.000u      0.017s      0.002w      1 calls
HF: Guess                           :      0.033u      0.017s      0.021w      1 calls
SAD Guess                           :      0.033u      0.017s      0.020w      1 calls
HF: Form G                          :     68.067u      0.267s      5.205w     11 calls
RV: Form V                          :     62.317u      0.183s      4.729w     11 calls
Properties                          :     18.151p                          34320 calls
Functional                          :      1.292p                          34320 calls
V_xc                                :     18.238p                          34320 calls
JK: D                               :      0.000u      0.000s      0.000w     11 calls
JK: USO2AO                          :      0.067u      0.000s      0.008w     11 calls
JK: JK                              :      5.600u      0.083s      0.445w     11 calls
DFH: compute_JK()                   :      5.600u      0.083s      0.445w     11 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     22 calls
DFH: compute_J                      :      0.933u      0.033s      0.076w     22 calls
DFH: compute_K                      :      4.667u      0.017s      0.355w     22 calls
JK: AO2USO                          :      0.033u      0.000s      0.014w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.333u      0.050s      0.211w     10 calls
HF: Form C                          :      0.033u      0.000s      0.016w     10 calls

--------------------------------------------------------------------------------------
V: Grid                             :      1.050u      0.000s      0.148w      1 calls
| build grid                        :      0.967u      0.000s      0.093w      1 calls
| post-process grid                 :      0.083u      0.000s      0.055w      1 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.029w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.020w      1 calls
DFH: initialize()                   :      3.017u      0.717s      0.545w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.019w      9 calls
| DFH: AO Construction              :      0.717u      0.017s      0.141w     18 calls
| DFH: AO-Met. Contraction          :      1.867u      0.633s      0.223w     18 calls
HF: Form core H                     :      0.067u      0.000s      0.008w      1 calls
HF: Form S/X                        :      0.000u      0.017s      0.002w      1 calls
HF: Guess                           :      0.033u      0.017s      0.021w      1 calls
| SAD Guess                         :      0.033u      0.017s      0.020w      1 calls
HF: Form G                          :     68.067u      0.267s      5.205w     11 calls
| RV: Form V                        :     62.317u      0.183s      4.729w     11 calls
| | Properties                      :     18.151p                          34320 calls
| | Functional                      :      1.292p                          34320 calls
| | V_xc                            :     18.238p                          34320 calls
| JK: D                             :      0.000u      0.000s      0.000w     11 calls
| JK: USO2AO                        :      0.067u      0.000s      0.008w     11 calls
| JK: JK                            :      5.600u      0.083s      0.445w     11 calls
| | DFH: compute_JK()               :      5.600u      0.083s      0.445w     11 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     22 calls
| | | DFH: compute_J                :      0.933u      0.033s      0.076w     22 calls
| | | DFH: compute_K                :      4.667u      0.017s      0.355w     22 calls
| JK: AO2USO                        :      0.033u      0.000s      0.014w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.333u      0.050s      0.211w     10 calls
HF: Form C                          :      0.033u      0.000s      0.016w     10 calls

**************************************************************************************
