
Host: choehoyun-ui-MacBookAir.local

Timers On : Mon Aug 10 18:54:34 2026
Timers Off: Mon Aug 10 18:54:52 2026

Wall Time:       18.27 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      3.767u      0.017s      0.419w      1 calls
build grid                          :      3.567u      0.017s      0.299w      1 calls
post-process grid                   :      0.200u      0.000s      0.121w      1 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.024w      1 calls
Libint2ERI::Libint2ERI              :      0.067u      0.000s      0.032w     10 calls
DFH: initialize()                   :     13.983u      0.750s      2.471w      1 calls
DFH: AO Construction                :      2.667u      0.017s      0.529w     24 calls
DFH: AO-Met. Contraction            :      8.967u      0.583s      1.036w     24 calls
HF: Form core H                     :      0.183u      0.000s      0.018w      1 calls
HF: Form S/X                        :      0.100u      0.067s      0.055w      1 calls
HF: Guess                           :      0.117u      0.150s      0.090w      1 calls
SAD Guess                           :      0.117u      0.150s      0.088w      1 calls
HF: Form G                          :    154.150u      0.900s     12.685w     12 calls
RV: Form V                          :    123.350u      0.567s      9.952w     12 calls
Properties                          :     41.352p                          55404 calls
Functional                          :      4.225p                          55404 calls
V_xc                                :     33.885p                          55404 calls
JK: D                               :      0.017u      0.000s      0.003w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.002w     12 calls
JK: JK                              :     30.783u      0.333s      2.722w     12 calls
DFH: compute_JK()                   :     30.783u      0.333s      2.721w     12 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     24 calls
DFH: compute_J                      :      2.167u      0.050s      0.180w     24 calls
DFH: compute_K                      :     28.550u      0.083s      2.387w     24 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.001w     12 calls
HF: Form D                          :      0.000u      0.000s      0.002w     12 calls
HF: DIIS                            :      1.017u      0.233s      0.590w     11 calls
HF: Form C                          :      0.967u      0.650s      0.561w     11 calls

--------------------------------------------------------------------------------------
V: Grid                             :      3.767u      0.017s      0.419w      1 calls
| build grid                        :      3.567u      0.017s      0.299w      1 calls
| post-process grid                 :      0.200u      0.000s      0.121w      1 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.024w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.016w      1 calls
DFH: initialize()                   :     13.983u      0.750s      2.471w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.016w      9 calls
| DFH: AO Construction              :      2.667u      0.017s      0.529w     24 calls
| DFH: AO-Met. Contraction          :      8.967u      0.583s      1.036w     24 calls
HF: Form core H                     :      0.183u      0.000s      0.018w      1 calls
HF: Form S/X                        :      0.100u      0.067s      0.055w      1 calls
HF: Guess                           :      0.117u      0.150s      0.090w      1 calls
| SAD Guess                         :      0.117u      0.150s      0.088w      1 calls
HF: Form G                          :    154.150u      0.900s     12.685w     12 calls
| RV: Form V                        :    123.350u      0.567s      9.952w     12 calls
| | Properties                      :     41.352p                          55404 calls
| | Functional                      :      4.225p                          55404 calls
| | V_xc                            :     33.885p                          55404 calls
| JK: D                             :      0.017u      0.000s      0.003w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.002w     12 calls
| JK: JK                            :     30.783u      0.333s      2.722w     12 calls
| | DFH: compute_JK()               :     30.783u      0.333s      2.721w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     24 calls
| | | DFH: compute_J                :      2.167u      0.050s      0.180w     24 calls
| | | DFH: compute_K                :     28.550u      0.083s      2.387w     24 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.001w     12 calls
HF: Form D                          :      0.000u      0.000s      0.002w     12 calls
HF: DIIS                            :      1.017u      0.233s      0.590w     11 calls
HF: Form C                          :      0.967u      0.650s      0.561w     11 calls

**************************************************************************************
