
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 01:09:53 2026
Timers Off: Sun Aug  9 01:10:20 2026

Wall Time:       27.23 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.450u      0.017s      0.327w      1 calls
build grid                          :      0.350u      0.017s      0.258w      1 calls
post-process grid                   :      0.100u      0.000s      0.068w      1 calls
DFH: sparsity prep                  :      0.133u      0.000s      0.095w      1 calls
Libint2ERI::Libint2ERI              :      0.150u      0.000s      0.114w      3 calls
DFH: initialize()                   :      2.633u      0.100s      1.985w      1 calls
DFH: AO Construction                :      0.850u      0.017s      0.605w      1 calls
DFH: AO-Met. Contraction            :      1.333u      0.067s      1.053w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.017w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.003w      1 calls
HF: Guess                           :      0.067u      0.017s      0.046w      1 calls
SAD Guess                           :      0.067u      0.017s      0.043w      1 calls
HF: Form G                          :     26.317u      3.833s     20.349w     10 calls
RV: Form V                          :     24.150u      3.433s     18.674w     10 calls
Properties                          :     10.783u      3.217s      9.977w  16320 calls
Functional                          :      1.400u      0.017s      0.841w  16320 calls
V_xc                                :     11.917u      0.133s      7.777w  16320 calls
JK: D                               :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                          :      0.017u      0.000s      0.014w     10 calls
JK: JK                              :      2.083u      0.383s      1.611w     10 calls
DFH: compute_JK()                   :      2.083u      0.383s      1.608w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.350u      0.350s      0.451w     10 calls
DFH: compute_K                      :      1.733u      0.033s      1.127w     10 calls
JK: AO2USO                          :      0.067u      0.000s      0.024w     10 calls
HF: Form F                          :      0.000u      0.000s      0.001w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.600u      0.167s      0.739w      9 calls
HF: Form C                          :      0.050u      0.017s      0.027w      9 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.450u      0.017s      0.327w      1 calls
| build grid                        :      0.350u      0.017s      0.258w      1 calls
| post-process grid                 :      0.100u      0.000s      0.068w      1 calls
DFH: sparsity prep                  :      0.133u      0.000s      0.095w      1 calls
| Libint2ERI::Libint2ERI            :      0.083u      0.000s      0.055w      1 calls
DFH: initialize()                   :      2.633u      0.100s      1.985w      1 calls
| Libint2ERI::Libint2ERI            :      0.067u      0.000s      0.059w      2 calls
| DFH: AO Construction              :      0.850u      0.017s      0.605w      1 calls
| DFH: AO-Met. Contraction          :      1.333u      0.067s      1.053w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.017w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.003w      1 calls
HF: Guess                           :      0.067u      0.017s      0.046w      1 calls
| SAD Guess                         :      0.067u      0.017s      0.043w      1 calls
HF: Form G                          :     26.317u      3.833s     20.349w     10 calls
| RV: Form V                        :     24.150u      3.433s     18.674w     10 calls
| | Properties                      :     10.783u      3.217s      9.977w  16320 calls
| | Functional                      :      1.400u      0.017s      0.841w  16320 calls
| | V_xc                            :     11.917u      0.133s      7.777w  16320 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.017u      0.000s      0.014w     10 calls
| JK: JK                            :      2.083u      0.383s      1.611w     10 calls
| | DFH: compute_JK()               :      2.083u      0.383s      1.608w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.350u      0.350s      0.451w     10 calls
| | | DFH: compute_K                :      1.733u      0.033s      1.127w     10 calls
| JK: AO2USO                        :      0.067u      0.000s      0.024w     10 calls
HF: Form F                          :      0.000u      0.000s      0.001w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.600u      0.167s      0.739w      9 calls
HF: Form C                          :      0.050u      0.017s      0.027w      9 calls

**************************************************************************************
