
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 02:04:59 2026
Timers Off: Sun Aug  9 02:05:13 2026

Wall Time:       14.48 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      1.400u      0.017s      0.182w      1 calls
build grid                          :      1.300u      0.000s      0.116w      1 calls
post-process grid                   :      0.100u      0.017s      0.065w      1 calls
DFH: sparsity prep                  :      0.100u      0.000s      0.065w      1 calls
Libint2ERI::Libint2ERI              :      0.133u      0.000s      0.087w     10 calls
DFH: initialize()                   :      9.850u      2.350s      1.693w      1 calls
DFH: AO Construction                :      1.933u      0.000s      0.395w     26 calls
DFH: AO-Met. Contraction            :      6.933u      2.250s      0.868w     26 calls
HF: Form core H                     :      0.117u      0.000s      0.011w      1 calls
HF: Form S/X                        :      0.100u      0.050s      0.052w      1 calls
HF: Guess                           :      0.067u      0.067s      0.050w      1 calls
SAD Guess                           :      0.067u      0.067s      0.049w      1 calls
HF: Form G                          :    138.550u      0.483s     10.567w     12 calls
RV: Form V                          :    115.700u      0.283s      8.752w     12 calls
Properties                          :     36.013p                          40608 calls
Functional                          :      1.649p                          40608 calls
V_xc                                :     32.213p                          40608 calls
JK: D                               :      0.000u      0.000s      0.002w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     12 calls
JK: JK                              :     22.833u      0.183s      1.809w     12 calls
DFH: compute_JK()                   :     22.833u      0.183s      1.809w     12 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     24 calls
DFH: compute_J                      :      2.700u      0.033s      0.213w     24 calls
DFH: compute_K                      :     20.117u      0.083s      1.535w     24 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.001w     12 calls
HF: Form D                          :      0.033u      0.000s      0.002w     12 calls
HF: DIIS                            :      0.633u      0.083s      0.274w     11 calls
HF: Form C                          :      1.117u      0.550s      0.606w     11 calls

--------------------------------------------------------------------------------------
V: Grid                             :      1.400u      0.017s      0.182w      1 calls
| build grid                        :      1.300u      0.000s      0.116w      1 calls
| post-process grid                 :      0.100u      0.017s      0.065w      1 calls
DFH: sparsity prep                  :      0.100u      0.000s      0.065w      1 calls
| Libint2ERI::Libint2ERI            :      0.067u      0.000s      0.044w      1 calls
DFH: initialize()                   :      9.850u      2.350s      1.693w      1 calls
| Libint2ERI::Libint2ERI            :      0.067u      0.000s      0.043w      9 calls
| DFH: AO Construction              :      1.933u      0.000s      0.395w     26 calls
| DFH: AO-Met. Contraction          :      6.933u      2.250s      0.868w     26 calls
HF: Form core H                     :      0.117u      0.000s      0.011w      1 calls
HF: Form S/X                        :      0.100u      0.050s      0.052w      1 calls
HF: Guess                           :      0.067u      0.067s      0.050w      1 calls
| SAD Guess                         :      0.067u      0.067s      0.049w      1 calls
HF: Form G                          :    138.550u      0.483s     10.567w     12 calls
| RV: Form V                        :    115.700u      0.283s      8.752w     12 calls
| | Properties                      :     36.013p                          40608 calls
| | Functional                      :      1.649p                          40608 calls
| | V_xc                            :     32.213p                          40608 calls
| JK: D                             :      0.000u      0.000s      0.002w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :     22.833u      0.183s      1.809w     12 calls
| | DFH: compute_JK()               :     22.833u      0.183s      1.809w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     24 calls
| | | DFH: compute_J                :      2.700u      0.033s      0.213w     24 calls
| | | DFH: compute_K                :     20.117u      0.083s      1.535w     24 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.001w     12 calls
HF: Form D                          :      0.033u      0.000s      0.002w     12 calls
HF: DIIS                            :      0.633u      0.083s      0.274w     11 calls
HF: Form C                          :      1.117u      0.550s      0.606w     11 calls

**************************************************************************************
