
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 02:30:35 2026
Timers Off: Sun Aug  9 02:31:31 2026

Wall Time:       56.47 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      3.450u      0.017s      0.414w      1 calls
build grid                          :      3.233u      0.017s      0.281w      1 calls
post-process grid                   :      0.217u      0.000s      0.132w      1 calls
DFH: sparsity prep                  :      0.233u      0.000s      0.141w      1 calls
Libint2ERI::Libint2ERI              :      0.450u      0.000s      0.273w     11 calls
JK: (A|Q)^-1                        :      2.633u      0.417s      1.006w      1 calls
JK: (A|mn)                          :      7.633u      0.200s      0.589w      1 calls
JK: (Q|mn)                          :     46.850u      0.100s      3.777w      1 calls
JK: (Q|mn) Write                    :      0.017u      0.300s      0.176w      1 calls
HF: Form core H                     :      0.250u      0.017s      0.023w      1 calls
HF: Form S/X                        :      0.300u      0.067s      0.124w      1 calls
HF: Guess                           :      0.117u      0.067s      0.054w      1 calls
SAD Guess                           :      0.117u      0.067s      0.053w      1 calls
HF: Form G                          :    546.650u      8.067s     45.044w     13 calls
RV: Form V                          :    371.617u      1.117s     28.260w     13 calls
Properties                          :    120.419p                          56589 calls
Functional                          :      3.853p                          56589 calls
V_xc                                :    101.427p                          56589 calls
JK: D                               :      0.050u      0.017s      0.006w     13 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     13 calls
JK: JK                              :    174.883u      6.933s     16.769w     13 calls
JK: (Q|mn) Read                     :      0.083u      4.933s      3.025w     26 calls
JK: J                               :      5.133u      0.150s      0.478w     26 calls
JK: J1                              :      2.617u      0.133s      0.243w     26 calls
JK: J2                              :      2.467u      0.017s      0.221w     26 calls
JK: K                               :    169.617u      1.300s     12.949w     26 calls
JK: K1                              :    107.550u      1.083s      8.238w     26 calls
JK: K2                              :     62.067u      0.217s      4.709w     26 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.000u      0.000s      0.003w     13 calls
HF: Form D                          :      0.017u      0.000s      0.005w     13 calls
HF: DIIS                            :      2.133u      0.283s      0.621w     12 calls
HF: Form C                          :      5.167u      1.333s      2.377w     12 calls

--------------------------------------------------------------------------------------
V: Grid                             :      3.450u      0.017s      0.414w      1 calls
| build grid                        :      3.233u      0.017s      0.281w      1 calls
| post-process grid                 :      0.217u      0.000s      0.132w      1 calls
DFH: sparsity prep                  :      0.233u      0.000s      0.141w      1 calls
| Libint2ERI::Libint2ERI            :      0.150u      0.000s      0.093w      1 calls
Libint2ERI::Libint2ERI              :      0.300u      0.000s      0.179w      2 calls
JK: (A|Q)^-1                        :      2.633u      0.417s      1.006w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      8 calls
JK: (A|mn)                          :      7.633u      0.200s      0.589w      1 calls
JK: (Q|mn)                          :     46.850u      0.100s      3.777w      1 calls
JK: (Q|mn) Write                    :      0.017u      0.300s      0.176w      1 calls
HF: Form core H                     :      0.250u      0.017s      0.023w      1 calls
HF: Form S/X                        :      0.300u      0.067s      0.124w      1 calls
HF: Guess                           :      0.117u      0.067s      0.054w      1 calls
| SAD Guess                         :      0.117u      0.067s      0.053w      1 calls
HF: Form G                          :    546.650u      8.067s     45.044w     13 calls
| RV: Form V                        :    371.617u      1.117s     28.260w     13 calls
| | Properties                      :    120.419p                          56589 calls
| | Functional                      :      3.853p                          56589 calls
| | V_xc                            :    101.427p                          56589 calls
| JK: D                             :      0.050u      0.017s      0.006w     13 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     13 calls
| JK: JK                            :    174.883u      6.933s     16.769w     13 calls
| | JK: (Q|mn) Read                 :      0.083u      4.933s      3.025w     26 calls
| | JK: J                           :      5.133u      0.150s      0.478w     26 calls
| | | JK: J1                        :      2.617u      0.133s      0.243w     26 calls
| | | JK: J2                        :      2.467u      0.017s      0.221w     26 calls
| | JK: K                           :    169.617u      1.300s     12.949w     26 calls
| | | JK: K1                        :    107.550u      1.083s      8.238w     26 calls
| | | JK: K2                        :     62.067u      0.217s      4.709w     26 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.000u      0.000s      0.003w     13 calls
HF: Form D                          :      0.017u      0.000s      0.005w     13 calls
HF: DIIS                            :      2.133u      0.283s      0.621w     12 calls
HF: Form C                          :      5.167u      1.333s      2.377w     12 calls

**************************************************************************************
