
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 02:05:14 2026
Timers Off: Sun Aug  9 02:05:28 2026

Wall Time:       14.06 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      1.433u      0.017s      0.188w      1 calls
build grid                          :      1.317u      0.000s      0.117w      1 calls
post-process grid                   :      0.117u      0.017s      0.072w      1 calls
DFH: sparsity prep                  :      0.117u      0.000s      0.065w      1 calls
Libint2ERI::Libint2ERI              :      0.133u      0.000s      0.086w     10 calls
DFH: initialize()                   :      9.733u      2.133s      1.668w      1 calls
DFH: AO Construction                :      1.783u      0.000s      0.390w     25 calls
DFH: AO-Met. Contraction            :      6.983u      2.033s      0.854w     25 calls
HF: Form core H                     :      0.100u      0.000s      0.011w      1 calls
HF: Form S/X                        :      0.117u      0.050s      0.054w      1 calls
HF: Guess                           :      0.083u      0.067s      0.046w      1 calls
SAD Guess                           :      0.083u      0.067s      0.045w      1 calls
HF: Form G                          :    132.917u      0.350s     10.119w     12 calls
RV: Form V                          :    110.333u      0.267s      8.341w     12 calls
Properties                          :     34.394p                          40440 calls
Functional                          :      1.686p                          40440 calls
V_xc                                :     30.502p                          40440 calls
JK: D                               :      0.017u      0.000s      0.002w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     12 calls
JK: JK                              :     22.567u      0.083s      1.772w     12 calls
DFH: compute_JK()                   :     22.567u      0.083s      1.771w     12 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     24 calls
DFH: compute_J                      :      2.633u      0.000s      0.202w     24 calls
DFH: compute_K                      :     19.917u      0.033s      1.512w     24 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.001w     12 calls
HF: Form D                          :      0.033u      0.000s      0.002w     12 calls
HF: DIIS                            :      0.667u      0.167s      0.286w     11 calls
HF: Form C                          :      1.150u      0.550s      0.620w     11 calls

--------------------------------------------------------------------------------------
V: Grid                             :      1.433u      0.017s      0.188w      1 calls
| build grid                        :      1.317u      0.000s      0.117w      1 calls
| post-process grid                 :      0.117u      0.017s      0.072w      1 calls
DFH: sparsity prep                  :      0.117u      0.000s      0.065w      1 calls
| Libint2ERI::Libint2ERI            :      0.067u      0.000s      0.043w      1 calls
DFH: initialize()                   :      9.733u      2.133s      1.668w      1 calls
| Libint2ERI::Libint2ERI            :      0.067u      0.000s      0.043w      9 calls
| DFH: AO Construction              :      1.783u      0.000s      0.390w     25 calls
| DFH: AO-Met. Contraction          :      6.983u      2.033s      0.854w     25 calls
HF: Form core H                     :      0.100u      0.000s      0.011w      1 calls
HF: Form S/X                        :      0.117u      0.050s      0.054w      1 calls
HF: Guess                           :      0.083u      0.067s      0.046w      1 calls
| SAD Guess                         :      0.083u      0.067s      0.045w      1 calls
HF: Form G                          :    132.917u      0.350s     10.119w     12 calls
| RV: Form V                        :    110.333u      0.267s      8.341w     12 calls
| | Properties                      :     34.394p                          40440 calls
| | Functional                      :      1.686p                          40440 calls
| | V_xc                            :     30.502p                          40440 calls
| JK: D                             :      0.017u      0.000s      0.002w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     12 calls
| JK: JK                            :     22.567u      0.083s      1.772w     12 calls
| | DFH: compute_JK()               :     22.567u      0.083s      1.771w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     24 calls
| | | DFH: compute_J                :      2.633u      0.000s      0.202w     24 calls
| | | DFH: compute_K                :     19.917u      0.033s      1.512w     24 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.001w     12 calls
HF: Form D                          :      0.033u      0.000s      0.002w     12 calls
HF: DIIS                            :      0.667u      0.167s      0.286w     11 calls
HF: Form C                          :      1.150u      0.550s      0.620w     11 calls

**************************************************************************************
