
Host: choehoyun-ui-MacBookAir.local

Timers On : Mon Aug 10 18:51:26 2026
Timers Off: Mon Aug 10 18:51:43 2026

Wall Time:       16.60 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      2.950u      0.017s      0.334w      1 calls
build grid                          :      2.800u      0.000s      0.242w      1 calls
post-process grid                   :      0.150u      0.017s      0.092w      1 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.026w      1 calls
Libint2ERI::Libint2ERI              :      0.067u      0.000s      0.035w     10 calls
DFH: initialize()                   :     11.017u      0.983s      2.041w      1 calls
DFH: AO Construction                :      1.717u      0.017s      0.322w     22 calls
DFH: AO-Met. Contraction            :      6.900u      0.800s      0.776w     22 calls
HF: Form core H                     :      0.100u      0.000s      0.010w      1 calls
HF: Form S/X                        :      0.050u      0.050s      0.031w      1 calls
HF: Guess                           :      0.067u      0.050s      0.039w      1 calls
SAD Guess                           :      0.067u      0.050s      0.038w      1 calls
HF: Form G                          :    152.733u      0.867s     11.957w     13 calls
RV: Form V                          :    118.367u      0.433s      9.116w     13 calls
Properties                          :     37.681p                          56537 calls
Functional                          :      3.700p                          56537 calls
V_xc                                :     31.433p                          56537 calls
JK: D                               :      0.017u      0.000s      0.002w     13 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     13 calls
JK: JK                              :     34.333u      0.433s      2.834w     13 calls
DFH: compute_JK()                   :     34.333u      0.433s      2.834w     13 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     26 calls
DFH: compute_J                      :      2.383u      0.050s      0.185w     26 calls
DFH: compute_K                      :     31.883u      0.133s      2.439w     26 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.000u      0.017s      0.001w     13 calls
HF: Form D                          :      0.050u      0.000s      0.002w     13 calls
HF: DIIS                            :      0.833u      0.183s      0.419w     12 calls
HF: Form C                          :      0.983u      0.650s      0.614w     12 calls

--------------------------------------------------------------------------------------
V: Grid                             :      2.950u      0.017s      0.334w      1 calls
| build grid                        :      2.800u      0.000s      0.242w      1 calls
| post-process grid                 :      0.150u      0.017s      0.092w      1 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.026w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.018w      1 calls
DFH: initialize()                   :     11.017u      0.983s      2.041w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.018w      9 calls
| DFH: AO Construction              :      1.717u      0.017s      0.322w     22 calls
| DFH: AO-Met. Contraction          :      6.900u      0.800s      0.776w     22 calls
HF: Form core H                     :      0.100u      0.000s      0.010w      1 calls
HF: Form S/X                        :      0.050u      0.050s      0.031w      1 calls
HF: Guess                           :      0.067u      0.050s      0.039w      1 calls
| SAD Guess                         :      0.067u      0.050s      0.038w      1 calls
HF: Form G                          :    152.733u      0.867s     11.957w     13 calls
| RV: Form V                        :    118.367u      0.433s      9.116w     13 calls
| | Properties                      :     37.681p                          56537 calls
| | Functional                      :      3.700p                          56537 calls
| | V_xc                            :     31.433p                          56537 calls
| JK: D                             :      0.017u      0.000s      0.002w     13 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     13 calls
| JK: JK                            :     34.333u      0.433s      2.834w     13 calls
| | DFH: compute_JK()               :     34.333u      0.433s      2.834w     13 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     26 calls
| | | DFH: compute_J                :      2.383u      0.050s      0.185w     26 calls
| | | DFH: compute_K                :     31.883u      0.133s      2.439w     26 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.000u      0.017s      0.001w     13 calls
HF: Form D                          :      0.050u      0.000s      0.002w     13 calls
HF: DIIS                            :      0.833u      0.183s      0.419w     12 calls
HF: Form C                          :      0.983u      0.650s      0.614w     12 calls

**************************************************************************************
