
Host: choehoyun-ui-MacBookAir.local

Timers On : Mon Aug 10 18:55:20 2026
Timers Off: Mon Aug 10 18:55:40 2026

Wall Time:       20.71 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      4.050u      0.033s      0.482w      1 calls
build grid                          :      3.833u      0.017s      0.341w      1 calls
post-process grid                   :      0.217u      0.017s      0.141w      1 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.027w      1 calls
Libint2ERI::Libint2ERI              :      0.050u      0.000s      0.037w     10 calls
DFH: initialize()                   :     17.033u      1.200s      3.208w      1 calls
DFH: AO Construction                :      3.183u      0.000s      0.612w     23 calls
DFH: AO-Met. Contraction            :     10.067u      0.983s      1.221w     23 calls
HF: Form core H                     :      0.167u      0.017s      0.022w      1 calls
HF: Form S/X                        :      0.100u      0.067s      0.057w      1 calls
HF: Guess                           :      0.117u      0.133s      0.089w      1 calls
SAD Guess                           :      0.117u      0.133s      0.087w      1 calls
HF: Form G                          :    158.717u      1.517s     14.041w     12 calls
RV: Form V                          :    126.483u      1.000s     10.872w     12 calls
Properties                          :     45.287p                          55860 calls
Functional                          :      4.678p                          55860 calls
V_xc                                :     36.400p                          55860 calls
JK: D                               :      0.017u      0.000s      0.004w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     12 calls
JK: JK                              :     32.217u      0.483s      3.160w     12 calls
DFH: compute_JK()                   :     32.217u      0.483s      3.160w     12 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     24 calls
DFH: compute_J                      :      2.217u      0.067s      0.197w     24 calls
DFH: compute_K                      :     29.933u      0.200s      2.789w     24 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.002w     12 calls
HF: Form D                          :      0.017u      0.000s      0.003w     12 calls
HF: DIIS                            :      0.867u      0.167s      0.569w     11 calls
HF: Form C                          :      1.000u      0.683s      0.571w     11 calls

--------------------------------------------------------------------------------------
V: Grid                             :      4.050u      0.033s      0.482w      1 calls
| build grid                        :      3.833u      0.017s      0.341w      1 calls
| post-process grid                 :      0.217u      0.017s      0.141w      1 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.027w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.018w      1 calls
DFH: initialize()                   :     17.033u      1.200s      3.208w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.018w      9 calls
| DFH: AO Construction              :      3.183u      0.000s      0.612w     23 calls
| DFH: AO-Met. Contraction          :     10.067u      0.983s      1.221w     23 calls
HF: Form core H                     :      0.167u      0.017s      0.022w      1 calls
HF: Form S/X                        :      0.100u      0.067s      0.057w      1 calls
HF: Guess                           :      0.117u      0.133s      0.089w      1 calls
| SAD Guess                         :      0.117u      0.133s      0.087w      1 calls
HF: Form G                          :    158.717u      1.517s     14.041w     12 calls
| RV: Form V                        :    126.483u      1.000s     10.872w     12 calls
| | Properties                      :     45.287p                          55860 calls
| | Functional                      :      4.678p                          55860 calls
| | V_xc                            :     36.400p                          55860 calls
| JK: D                             :      0.017u      0.000s      0.004w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :     32.217u      0.483s      3.160w     12 calls
| | DFH: compute_JK()               :     32.217u      0.483s      3.160w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     24 calls
| | | DFH: compute_J                :      2.217u      0.067s      0.197w     24 calls
| | | DFH: compute_K                :     29.933u      0.200s      2.789w     24 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.002w     12 calls
HF: Form D                          :      0.017u      0.000s      0.003w     12 calls
HF: DIIS                            :      0.867u      0.167s      0.569w     11 calls
HF: Form C                          :      1.000u      0.683s      0.571w     11 calls

**************************************************************************************
