
Host: choehoyun-ui-MacBookAir.local

Timers On : Mon Aug 10 18:13:35 2026
Timers Off: Mon Aug 10 18:13:44 2026

Wall Time:        9.56 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      1.767u      0.017s      0.215w      1 calls
build grid                          :      1.650u      0.017s      0.143w      1 calls
post-process grid                   :      0.117u      0.000s      0.072w      1 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.018w      1 calls
Libint2ERI::Libint2ERI              :      0.033u      0.000s      0.024w     10 calls
DFH: initialize()                   :      5.700u      0.633s      1.200w      1 calls
DFH: AO Construction                :      0.933u      0.000s      0.208w     21 calls
DFH: AO-Met. Contraction            :      3.350u      0.500s      0.400w     21 calls
HF: Form core H                     :      0.067u      0.000s      0.008w      1 calls
HF: Form S/X                        :      0.050u      0.033s      0.021w      1 calls
HF: Guess                           :      0.033u      0.067s      0.035w      1 calls
SAD Guess                           :      0.033u      0.067s      0.034w      1 calls
HF: Form G                          :     83.383u      0.350s      6.443w     11 calls
RV: Form V                          :     69.717u      0.183s      5.314w     11 calls
Properties                          :     21.496p                          39809 calls
Functional                          :      2.349p                          39809 calls
V_xc                                :     18.518p                          39809 calls
JK: D                               :      0.033u      0.000s      0.001w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     11 calls
JK: JK                              :     13.617u      0.150s      1.124w     11 calls
DFH: compute_JK()                   :     13.617u      0.150s      1.124w     11 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     22 calls
DFH: compute_J                      :      1.133u      0.017s      0.088w     22 calls
DFH: compute_K                      :     12.450u      0.000s      0.956w     22 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.017u      0.000s      0.001w     11 calls
HF: Form D                          :      0.000u      0.000s      0.001w     11 calls
HF: DIIS                            :      0.633u      0.150s      0.368w     10 calls
HF: Form C                          :      0.433u      0.333s      0.271w     10 calls

--------------------------------------------------------------------------------------
V: Grid                             :      1.767u      0.017s      0.215w      1 calls
| build grid                        :      1.650u      0.017s      0.143w      1 calls
| post-process grid                 :      0.117u      0.000s      0.072w      1 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.018w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.012w      1 calls
DFH: initialize()                   :      5.700u      0.633s      1.200w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.012w      9 calls
| DFH: AO Construction              :      0.933u      0.000s      0.208w     21 calls
| DFH: AO-Met. Contraction          :      3.350u      0.500s      0.400w     21 calls
HF: Form core H                     :      0.067u      0.000s      0.008w      1 calls
HF: Form S/X                        :      0.050u      0.033s      0.021w      1 calls
HF: Guess                           :      0.033u      0.067s      0.035w      1 calls
| SAD Guess                         :      0.033u      0.067s      0.034w      1 calls
HF: Form G                          :     83.383u      0.350s      6.443w     11 calls
| RV: Form V                        :     69.717u      0.183s      5.314w     11 calls
| | Properties                      :     21.496p                          39809 calls
| | Functional                      :      2.349p                          39809 calls
| | V_xc                            :     18.518p                          39809 calls
| JK: D                             :      0.033u      0.000s      0.001w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     11 calls
| JK: JK                            :     13.617u      0.150s      1.124w     11 calls
| | DFH: compute_JK()               :     13.617u      0.150s      1.124w     11 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     22 calls
| | | DFH: compute_J                :      1.133u      0.017s      0.088w     22 calls
| | | DFH: compute_K                :     12.450u      0.000s      0.956w     22 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.017u      0.000s      0.001w     11 calls
HF: Form D                          :      0.000u      0.000s      0.001w     11 calls
HF: DIIS                            :      0.633u      0.150s      0.368w     10 calls
HF: Form C                          :      0.433u      0.333s      0.271w     10 calls

**************************************************************************************
