
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 01:11:32 2026
Timers Off: Sun Aug  9 01:11:36 2026

Wall Time:        4.91 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.100u      0.000s      0.055w      1 calls
build grid                          :      0.067u      0.000s      0.039w      1 calls
post-process grid                   :      0.033u      0.000s      0.016w      1 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.010w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.012w      3 calls
DFH: initialize()                   :      0.167u      0.000s      0.108w      1 calls
DFH: AO Construction                :      0.067u      0.000s      0.039w      1 calls
DFH: AO-Met. Contraction            :      0.067u      0.000s      0.041w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.033u      0.017s      0.026w      1 calls
SAD Guess                           :      0.033u      0.017s      0.025w      1 calls
HF: Form G                          :      4.683u      0.100s      2.874w     10 calls
RV: Form V                          :      4.483u      0.083s      2.765w     10 calls
Properties                          :      1.800u      0.033s      1.156w  11830 calls
Functional                          :      0.667u      0.017s      0.329w  11830 calls
V_xc                                :      2.000u      0.000s      1.258w  11830 calls
JK: D                               :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                          :      0.017u      0.000s      0.002w     10 calls
JK: JK                              :      0.150u      0.017s      0.100w     10 calls
DFH: compute_JK()                   :      0.150u      0.017s      0.100w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.017u      0.017s      0.023w     10 calls
DFH: compute_K                      :      0.133u      0.000s      0.075w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.003w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.333u      0.067s      0.255w      9 calls
HF: Form C                          :      0.033u      0.000s      0.008w      9 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.100u      0.000s      0.055w      1 calls
| build grid                        :      0.067u      0.000s      0.039w      1 calls
| post-process grid                 :      0.033u      0.000s      0.016w      1 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.010w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.006w      1 calls
DFH: initialize()                   :      0.167u      0.000s      0.108w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.006w      2 calls
| DFH: AO Construction              :      0.067u      0.000s      0.039w      1 calls
| DFH: AO-Met. Contraction          :      0.067u      0.000s      0.041w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.033u      0.017s      0.026w      1 calls
| SAD Guess                         :      0.033u      0.017s      0.025w      1 calls
HF: Form G                          :      4.683u      0.100s      2.874w     10 calls
| RV: Form V                        :      4.483u      0.083s      2.765w     10 calls
| | Properties                      :      1.800u      0.033s      1.156w  11830 calls
| | Functional                      :      0.667u      0.017s      0.329w  11830 calls
| | V_xc                            :      2.000u      0.000s      1.258w  11830 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.017u      0.000s      0.002w     10 calls
| JK: JK                            :      0.150u      0.017s      0.100w     10 calls
| | DFH: compute_JK()               :      0.150u      0.017s      0.100w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.017u      0.017s      0.023w     10 calls
| | | DFH: compute_K                :      0.133u      0.000s      0.075w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.003w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.333u      0.067s      0.255w      9 calls
HF: Form C                          :      0.033u      0.000s      0.008w      9 calls

**************************************************************************************
