
Host: choehoyun-ui-MacBookAir.local

Timers On : Mon Aug 10 18:56:11 2026
Timers Off: Mon Aug 10 18:56:29 2026

Wall Time:       18.74 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      4.167u      0.033s      0.461w      1 calls
build grid                          :      3.983u      0.017s      0.349w      1 calls
post-process grid                   :      0.183u      0.017s      0.112w      1 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.026w      1 calls
Libint2ERI::Libint2ERI              :      0.050u      0.000s      0.036w     10 calls
DFH: initialize()                   :     11.833u      0.867s      2.171w      1 calls
DFH: AO Construction                :      1.817u      0.000s      0.341w     22 calls
DFH: AO-Met. Contraction            :      7.317u      0.667s      0.820w     22 calls
HF: Form core H                     :      0.150u      0.000s      0.014w      1 calls
HF: Form S/X                        :      0.067u      0.033s      0.040w      1 calls
HF: Guess                           :      0.067u      0.083s      0.051w      1 calls
SAD Guess                           :      0.067u      0.067s      0.050w      1 calls
HF: Form G                          :    167.250u      1.117s     13.624w     12 calls
RV: Form V                          :    130.433u      0.633s     10.477w     12 calls
Properties                          :     45.472p                          59160 calls
Functional                          :      4.380p                          59160 calls
V_xc                                :     33.736p                          59160 calls
JK: D                               :      0.017u      0.000s      0.003w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     12 calls
JK: JK                              :     36.800u      0.467s      3.137w     12 calls
DFH: compute_JK()                   :     36.800u      0.467s      3.136w     12 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     24 calls
DFH: compute_J                      :      2.450u      0.000s      0.196w     24 calls
DFH: compute_K                      :     34.283u      0.233s      2.731w     24 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.017s      0.001w     12 calls
HF: Form D                          :      0.033u      0.000s      0.002w     12 calls
HF: DIIS                            :      1.000u      0.200s      0.515w     11 calls
HF: Form C                          :      1.100u      0.717s      0.647w     11 calls

--------------------------------------------------------------------------------------
V: Grid                             :      4.167u      0.033s      0.461w      1 calls
| build grid                        :      3.983u      0.017s      0.349w      1 calls
| post-process grid                 :      0.183u      0.017s      0.112w      1 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.026w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.018w      1 calls
DFH: initialize()                   :     11.833u      0.867s      2.171w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.018w      9 calls
| DFH: AO Construction              :      1.817u      0.000s      0.341w     22 calls
| DFH: AO-Met. Contraction          :      7.317u      0.667s      0.820w     22 calls
HF: Form core H                     :      0.150u      0.000s      0.014w      1 calls
HF: Form S/X                        :      0.067u      0.033s      0.040w      1 calls
HF: Guess                           :      0.067u      0.083s      0.051w      1 calls
| SAD Guess                         :      0.067u      0.067s      0.050w      1 calls
HF: Form G                          :    167.250u      1.117s     13.624w     12 calls
| RV: Form V                        :    130.433u      0.633s     10.477w     12 calls
| | Properties                      :     45.472p                          59160 calls
| | Functional                      :      4.380p                          59160 calls
| | V_xc                            :     33.736p                          59160 calls
| JK: D                             :      0.017u      0.000s      0.003w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     12 calls
| JK: JK                            :     36.800u      0.467s      3.137w     12 calls
| | DFH: compute_JK()               :     36.800u      0.467s      3.136w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     24 calls
| | | DFH: compute_J                :      2.450u      0.000s      0.196w     24 calls
| | | DFH: compute_K                :     34.283u      0.233s      2.731w     24 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.017s      0.001w     12 calls
HF: Form D                          :      0.033u      0.000s      0.002w     12 calls
HF: DIIS                            :      1.000u      0.200s      0.515w     11 calls
HF: Form C                          :      1.100u      0.717s      0.647w     11 calls

**************************************************************************************
