
Host: choehoyun-ui-MacBookAir.local

Timers On : Mon Aug 10 18:46:03 2026
Timers Off: Mon Aug 10 18:46:12 2026

Wall Time:        8.89 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      1.600u      0.017s      0.202w      1 calls
build grid                          :      1.500u      0.017s      0.135w      1 calls
post-process grid                   :      0.100u      0.000s      0.067w      1 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.017w      1 calls
Libint2ERI::Libint2ERI              :      0.033u      0.000s      0.023w     10 calls
DFH: initialize()                   :      4.767u      0.567s      1.022w      1 calls
DFH: AO Construction                :      0.717u      0.000s      0.168w     19 calls
DFH: AO-Met. Contraction            :      2.733u      0.433s      0.332w     19 calls
HF: Form core H                     :      0.050u      0.017s      0.006w      1 calls
HF: Form S/X                        :      0.033u      0.017s      0.015w      1 calls
HF: Guess                           :      0.050u      0.067s      0.047w      1 calls
SAD Guess                           :      0.050u      0.067s      0.047w      1 calls
HF: Form G                          :     76.367u      0.350s      6.046w     12 calls
RV: Form V                          :     62.417u      0.200s      4.861w     12 calls
Properties                          :     19.981p                          42144 calls
Functional                          :      2.604p                          42144 calls
V_xc                                :     16.143p                          42144 calls
JK: D                               :      0.000u      0.000s      0.001w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     12 calls
JK: JK                              :     13.950u      0.150s      1.178w     12 calls
DFH: compute_JK()                   :     13.950u      0.150s      1.177w     12 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     24 calls
DFH: compute_J                      :      1.200u      0.000s      0.093w     24 calls
DFH: compute_K                      :     12.750u      0.033s      1.005w     24 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.001w     12 calls
HF: Form D                          :      0.000u      0.000s      0.001w     12 calls
HF: DIIS                            :      0.533u      0.167s      0.294w     11 calls
HF: Form C                          :      0.467u      0.367s      0.297w     11 calls

--------------------------------------------------------------------------------------
V: Grid                             :      1.600u      0.017s      0.202w      1 calls
| build grid                        :      1.500u      0.017s      0.135w      1 calls
| post-process grid                 :      0.100u      0.000s      0.067w      1 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.017w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.012w      1 calls
DFH: initialize()                   :      4.767u      0.567s      1.022w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.012w      9 calls
| DFH: AO Construction              :      0.717u      0.000s      0.168w     19 calls
| DFH: AO-Met. Contraction          :      2.733u      0.433s      0.332w     19 calls
HF: Form core H                     :      0.050u      0.017s      0.006w      1 calls
HF: Form S/X                        :      0.033u      0.017s      0.015w      1 calls
HF: Guess                           :      0.050u      0.067s      0.047w      1 calls
| SAD Guess                         :      0.050u      0.067s      0.047w      1 calls
HF: Form G                          :     76.367u      0.350s      6.046w     12 calls
| RV: Form V                        :     62.417u      0.200s      4.861w     12 calls
| | Properties                      :     19.981p                          42144 calls
| | Functional                      :      2.604p                          42144 calls
| | V_xc                            :     16.143p                          42144 calls
| JK: D                             :      0.000u      0.000s      0.001w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     12 calls
| JK: JK                            :     13.950u      0.150s      1.178w     12 calls
| | DFH: compute_JK()               :     13.950u      0.150s      1.177w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     24 calls
| | | DFH: compute_J                :      1.200u      0.000s      0.093w     24 calls
| | | DFH: compute_K                :     12.750u      0.033s      1.005w     24 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.001w     12 calls
HF: Form D                          :      0.000u      0.000s      0.001w     12 calls
HF: DIIS                            :      0.533u      0.167s      0.294w     11 calls
HF: Form C                          :      0.467u      0.367s      0.297w     11 calls

**************************************************************************************
