
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 01:36:04 2026
Timers Off: Sun Aug  9 01:36:42 2026

Wall Time:       38.10 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      1.050u      0.050s      0.862w      1 calls
build grid                          :      0.883u      0.033s      0.644w      1 calls
post-process grid                   :      0.167u      0.017s      0.218w      1 calls
DFH: sparsity prep                  :      0.067u      0.017s      0.068w      1 calls
Libint2ERI::Libint2ERI              :      0.067u      0.017s      0.082w      4 calls
DFH: initialize()                   :      1.833u      0.100s      1.108w      1 calls
DFH: AO Construction                :      0.600u      0.017s      0.319w      1 calls
DFH: AO-Met. Contraction            :      0.900u      0.050s      0.528w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.037w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.005w      1 calls
HF: Guess                           :      0.050u      0.017s      0.071w      1 calls
SAD Guess                           :      0.050u      0.017s      0.069w      1 calls
HF: Form G                          :     41.467u      5.550s     27.698w      9 calls
RV: Form V                          :     39.117u      4.933s     25.761w      9 calls
Properties                          :     26.625p                          20232 calls
Functional                          :      2.867p                          20232 calls
V_xc                                :     21.473p                          20232 calls
JK: D                               :      0.000u      0.000s      0.001w      9 calls
JK: USO2AO                          :      0.033u      0.000s      0.028w      9 calls
JK: JK                              :      2.183u      0.617s      1.736w      9 calls
DFH: compute_JK()                   :      2.183u      0.600s      1.729w      9 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      9 calls
DFH: compute_J                      :      0.417u      0.517s      0.444w      9 calls
DFH: compute_K                      :      1.767u      0.067s      1.102w      9 calls
JK: AO2USO                          :      0.117u      0.000s      0.091w      9 calls
HF: Form F                          :      0.000u      0.017s      0.003w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.950u      0.450s      2.630w      8 calls
HF: Form C                          :      0.083u      0.017s      0.075w      8 calls

--------------------------------------------------------------------------------------
V: Grid                             :      1.050u      0.050s      0.862w      1 calls
| build grid                        :      0.883u      0.033s      0.644w      1 calls
| post-process grid                 :      0.167u      0.017s      0.218w      1 calls
DFH: sparsity prep                  :      0.067u      0.017s      0.068w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.017s      0.056w      1 calls
DFH: initialize()                   :      1.833u      0.100s      1.108w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.027w      3 calls
| DFH: AO Construction              :      0.600u      0.017s      0.319w      1 calls
| DFH: AO-Met. Contraction          :      0.900u      0.050s      0.528w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.037w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.005w      1 calls
HF: Guess                           :      0.050u      0.017s      0.071w      1 calls
| SAD Guess                         :      0.050u      0.017s      0.069w      1 calls
HF: Form G                          :     41.467u      5.550s     27.698w      9 calls
| RV: Form V                        :     39.117u      4.933s     25.761w      9 calls
| | Properties                      :     26.625p                          20232 calls
| | Functional                      :      2.867p                          20232 calls
| | V_xc                            :     21.473p                          20232 calls
| JK: D                             :      0.000u      0.000s      0.001w      9 calls
| JK: USO2AO                        :      0.033u      0.000s      0.028w      9 calls
| JK: JK                            :      2.183u      0.617s      1.736w      9 calls
| | DFH: compute_JK()               :      2.183u      0.600s      1.729w      9 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      9 calls
| | | DFH: compute_J                :      0.417u      0.517s      0.444w      9 calls
| | | DFH: compute_K                :      1.767u      0.067s      1.102w      9 calls
| JK: AO2USO                        :      0.117u      0.000s      0.091w      9 calls
HF: Form F                          :      0.000u      0.017s      0.003w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.950u      0.450s      2.630w      8 calls
HF: Form C                          :      0.083u      0.017s      0.075w      8 calls

**************************************************************************************
