
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 02:42:30 2026
Timers Off: Sun Aug  9 02:43:19 2026

Wall Time:       48.67 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      3.633u      0.033s      0.400w      1 calls
build grid                          :      3.450u      0.017s      0.290w      1 calls
post-process grid                   :      0.183u      0.017s      0.110w      1 calls
DFH: sparsity prep                  :      0.183u      0.000s      0.110w      1 calls
Libint2ERI::Libint2ERI              :      0.350u      0.017s      0.215w     11 calls
JK: (A|Q)^-1                        :      2.067u      0.350s      0.805w      1 calls
JK: (A|mn)                          :      5.450u      0.167s      0.424w      1 calls
JK: (Q|mn)                          :     31.850u      0.050s      2.559w      1 calls
JK: (Q|mn) Write                    :      0.017u      0.233s      0.146w      1 calls
HF: Form core H                     :      0.233u      0.000s      0.022w      1 calls
HF: Form S/X                        :      0.250u      0.083s      0.117w      1 calls
HF: Guess                           :      0.100u      0.067s      0.051w      1 calls
SAD Guess                           :      0.100u      0.067s      0.050w      1 calls
HF: Form G                          :    487.217u      6.617s     39.750w     12 calls
RV: Form V                          :    352.933u      0.800s     26.703w     12 calls
Properties                          :    112.176p                          55164 calls
Functional                          :      3.637p                          55164 calls
V_xc                                :     97.434p                          55164 calls
JK: D                               :      0.017u      0.000s      0.004w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     12 calls
JK: JK                              :    134.250u      5.800s     13.034w     12 calls
JK: (Q|mn) Read                     :      0.100u      4.000s      2.425w     24 calls
JK: J                               :      4.650u      0.367s      0.445w     24 calls
JK: J1                              :      2.600u      0.350s      0.251w     24 calls
JK: J2                              :      2.050u      0.017s      0.182w     24 calls
JK: K                               :    129.433u      0.967s      9.853w     24 calls
JK: K1                              :     89.117u      0.850s      6.803w     24 calls
JK: K2                              :     40.317u      0.117s      3.048w     24 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.003w     12 calls
HF: Form D                          :      0.033u      0.000s      0.003w     12 calls
HF: DIIS                            :      1.583u      0.233s      0.571w     11 calls
HF: Form C                          :      3.633u      1.067s      1.736w     11 calls

--------------------------------------------------------------------------------------
V: Grid                             :      3.633u      0.033s      0.400w      1 calls
| build grid                        :      3.450u      0.017s      0.290w      1 calls
| post-process grid                 :      0.183u      0.017s      0.110w      1 calls
DFH: sparsity prep                  :      0.183u      0.000s      0.110w      1 calls
| Libint2ERI::Libint2ERI            :      0.117u      0.000s      0.073w      1 calls
Libint2ERI::Libint2ERI              :      0.233u      0.017s      0.141w      2 calls
JK: (A|Q)^-1                        :      2.067u      0.350s      0.805w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      8 calls
JK: (A|mn)                          :      5.450u      0.167s      0.424w      1 calls
JK: (Q|mn)                          :     31.850u      0.050s      2.559w      1 calls
JK: (Q|mn) Write                    :      0.017u      0.233s      0.146w      1 calls
HF: Form core H                     :      0.233u      0.000s      0.022w      1 calls
HF: Form S/X                        :      0.250u      0.083s      0.117w      1 calls
HF: Guess                           :      0.100u      0.067s      0.051w      1 calls
| SAD Guess                         :      0.100u      0.067s      0.050w      1 calls
HF: Form G                          :    487.217u      6.617s     39.750w     12 calls
| RV: Form V                        :    352.933u      0.800s     26.703w     12 calls
| | Properties                      :    112.176p                          55164 calls
| | Functional                      :      3.637p                          55164 calls
| | V_xc                            :     97.434p                          55164 calls
| JK: D                             :      0.017u      0.000s      0.004w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     12 calls
| JK: JK                            :    134.250u      5.800s     13.034w     12 calls
| | JK: (Q|mn) Read                 :      0.100u      4.000s      2.425w     24 calls
| | JK: J                           :      4.650u      0.367s      0.445w     24 calls
| | | JK: J1                        :      2.600u      0.350s      0.251w     24 calls
| | | JK: J2                        :      2.050u      0.017s      0.182w     24 calls
| | JK: K                           :    129.433u      0.967s      9.853w     24 calls
| | | JK: K1                        :     89.117u      0.850s      6.803w     24 calls
| | | JK: K2                        :     40.317u      0.117s      3.048w     24 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.003w     12 calls
HF: Form D                          :      0.033u      0.000s      0.003w     12 calls
HF: DIIS                            :      1.583u      0.233s      0.571w     11 calls
HF: Form C                          :      3.633u      1.067s      1.736w     11 calls

**************************************************************************************
