
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 02:22:05 2026
Timers Off: Sun Aug  9 02:23:01 2026

Wall Time:       55.74 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      2.933u      0.033s      0.370w      1 calls
build grid                          :      2.767u      0.017s      0.262w      1 calls
post-process grid                   :      0.167u      0.017s      0.108w      1 calls
DFH: sparsity prep                  :      0.200u      0.000s      0.123w      1 calls
Libint2ERI::Libint2ERI              :      0.400u      0.000s      0.237w     11 calls
JK: (A|Q)^-1                        :      2.383u      0.400s      0.875w      1 calls
JK: (A|mn)                          :      5.383u      0.183s      0.422w      1 calls
JK: (Q|mn)                          :     31.917u      0.100s      2.569w      1 calls
JK: (Q|mn) Write                    :      0.000u      0.567s      0.610w      1 calls
HF: Form core H                     :      0.217u      0.000s      0.021w      1 calls
HF: Form S/X                        :      0.283u      0.083s      0.118w      1 calls
HF: Guess                           :      0.100u      0.067s      0.054w      1 calls
SAD Guess                           :      0.100u      0.067s      0.053w      1 calls
HF: Form G                          :    525.117u      8.833s     46.135w     12 calls
RV: Form V                          :    367.950u      1.333s     30.409w     12 calls
Properties                          :    129.242p                          52260 calls
Functional                          :      4.001p                          52260 calls
V_xc                                :    109.611p                          52260 calls
JK: D                               :      0.033u      0.000s      0.006w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     12 calls
JK: JK                              :    157.117u      7.450s     15.708w     12 calls
JK: (Q|mn) Read                     :      0.050u      4.267s      2.591w     24 calls
JK: J                               :      5.150u      0.583s      0.523w     24 calls
JK: J1                              :      2.783u      0.567s      0.297w     24 calls
JK: J2                              :      2.300u      0.017s      0.212w     24 calls
JK: K                               :    151.867u      1.850s     12.154w     24 calls
JK: K1                              :     95.400u      1.333s      7.600w     24 calls
JK: K2                              :     56.467u      0.517s      4.552w     24 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.003w     12 calls
HF: Form D                          :      0.033u      0.000s      0.005w     12 calls
HF: DIIS                            :      1.983u      0.233s      0.619w     11 calls
HF: Form C                          :      4.600u      1.167s      2.176w     11 calls

--------------------------------------------------------------------------------------
V: Grid                             :      2.933u      0.033s      0.370w      1 calls
| build grid                        :      2.767u      0.017s      0.262w      1 calls
| post-process grid                 :      0.167u      0.017s      0.108w      1 calls
DFH: sparsity prep                  :      0.200u      0.000s      0.123w      1 calls
| Libint2ERI::Libint2ERI            :      0.133u      0.000s      0.081w      1 calls
Libint2ERI::Libint2ERI              :      0.267u      0.000s      0.155w      2 calls
JK: (A|Q)^-1                        :      2.383u      0.400s      0.875w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      8 calls
JK: (A|mn)                          :      5.383u      0.183s      0.422w      1 calls
JK: (Q|mn)                          :     31.917u      0.100s      2.569w      1 calls
JK: (Q|mn) Write                    :      0.000u      0.567s      0.610w      1 calls
HF: Form core H                     :      0.217u      0.000s      0.021w      1 calls
HF: Form S/X                        :      0.283u      0.083s      0.118w      1 calls
HF: Guess                           :      0.100u      0.067s      0.054w      1 calls
| SAD Guess                         :      0.100u      0.067s      0.053w      1 calls
HF: Form G                          :    525.117u      8.833s     46.135w     12 calls
| RV: Form V                        :    367.950u      1.333s     30.409w     12 calls
| | Properties                      :    129.242p                          52260 calls
| | Functional                      :      4.001p                          52260 calls
| | V_xc                            :    109.611p                          52260 calls
| JK: D                             :      0.033u      0.000s      0.006w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     12 calls
| JK: JK                            :    157.117u      7.450s     15.708w     12 calls
| | JK: (Q|mn) Read                 :      0.050u      4.267s      2.591w     24 calls
| | JK: J                           :      5.150u      0.583s      0.523w     24 calls
| | | JK: J1                        :      2.783u      0.567s      0.297w     24 calls
| | | JK: J2                        :      2.300u      0.017s      0.212w     24 calls
| | JK: K                           :    151.867u      1.850s     12.154w     24 calls
| | | JK: K1                        :     95.400u      1.333s      7.600w     24 calls
| | | JK: K2                        :     56.467u      0.517s      4.552w     24 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.003w     12 calls
HF: Form D                          :      0.033u      0.000s      0.005w     12 calls
HF: DIIS                            :      1.983u      0.233s      0.619w     11 calls
HF: Form C                          :      4.600u      1.167s      2.176w     11 calls

**************************************************************************************
