
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 02:05:49 2026
Timers Off: Sun Aug  9 02:06:04 2026

Wall Time:       15.19 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      1.417u      0.000s      0.182w      1 calls
build grid                          :      1.317u      0.000s      0.113w      1 calls
post-process grid                   :      0.100u      0.000s      0.069w      1 calls
DFH: sparsity prep                  :      0.100u      0.000s      0.069w      1 calls
Libint2ERI::Libint2ERI              :      0.133u      0.000s      0.090w     10 calls
DFH: initialize()                   :     10.083u      2.500s      1.722w      1 calls
DFH: AO Construction                :      1.933u      0.017s      0.393w     26 calls
DFH: AO-Met. Contraction            :      7.100u      2.383s      0.897w     26 calls
HF: Form core H                     :      0.100u      0.000s      0.011w      1 calls
HF: Form S/X                        :      0.117u      0.050s      0.049w      1 calls
HF: Guess                           :      0.067u      0.067s      0.043w      1 calls
SAD Guess                           :      0.067u      0.067s      0.042w      1 calls
HF: Form G                          :    146.483u      0.467s     11.208w     12 calls
RV: Form V                          :    122.683u      0.300s      9.329w     12 calls
Properties                          :     38.526p                          40344 calls
Functional                          :      1.722p                          40344 calls
V_xc                                :     34.258p                          40344 calls
JK: D                               :      0.000u      0.000s      0.002w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     12 calls
JK: JK                              :     23.783u      0.150s      1.874w     12 calls
DFH: compute_JK()                   :     23.783u      0.150s      1.873w     12 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     24 calls
DFH: compute_J                      :      2.667u      0.000s      0.213w     24 calls
DFH: compute_K                      :     21.050u      0.050s      1.599w     24 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.017u      0.000s      0.001w     12 calls
HF: Form D                          :      0.033u      0.000s      0.002w     12 calls
HF: DIIS                            :      0.667u      0.133s      0.292w     11 calls
HF: Form C                          :      1.100u      0.550s      0.614w     11 calls

--------------------------------------------------------------------------------------
V: Grid                             :      1.417u      0.000s      0.182w      1 calls
| build grid                        :      1.317u      0.000s      0.113w      1 calls
| post-process grid                 :      0.100u      0.000s      0.069w      1 calls
DFH: sparsity prep                  :      0.100u      0.000s      0.069w      1 calls
| Libint2ERI::Libint2ERI            :      0.067u      0.000s      0.046w      1 calls
DFH: initialize()                   :     10.083u      2.500s      1.722w      1 calls
| Libint2ERI::Libint2ERI            :      0.067u      0.000s      0.043w      9 calls
| DFH: AO Construction              :      1.933u      0.017s      0.393w     26 calls
| DFH: AO-Met. Contraction          :      7.100u      2.383s      0.897w     26 calls
HF: Form core H                     :      0.100u      0.000s      0.011w      1 calls
HF: Form S/X                        :      0.117u      0.050s      0.049w      1 calls
HF: Guess                           :      0.067u      0.067s      0.043w      1 calls
| SAD Guess                         :      0.067u      0.067s      0.042w      1 calls
HF: Form G                          :    146.483u      0.467s     11.208w     12 calls
| RV: Form V                        :    122.683u      0.300s      9.329w     12 calls
| | Properties                      :     38.526p                          40344 calls
| | Functional                      :      1.722p                          40344 calls
| | V_xc                            :     34.258p                          40344 calls
| JK: D                             :      0.000u      0.000s      0.002w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :     23.783u      0.150s      1.874w     12 calls
| | DFH: compute_JK()               :     23.783u      0.150s      1.873w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     24 calls
| | | DFH: compute_J                :      2.667u      0.000s      0.213w     24 calls
| | | DFH: compute_K                :     21.050u      0.050s      1.599w     24 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.017u      0.000s      0.001w     12 calls
HF: Form D                          :      0.033u      0.000s      0.002w     12 calls
HF: DIIS                            :      0.667u      0.133s      0.292w     11 calls
HF: Form C                          :      1.100u      0.550s      0.614w     11 calls

**************************************************************************************
