
Host: choehoyun-ui-MacBookAir.local

Timers On : Mon Aug 10 18:58:02 2026
Timers Off: Mon Aug 10 18:58:16 2026

Wall Time:       14.23 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      2.950u      0.017s      0.336w      1 calls
build grid                          :      2.800u      0.000s      0.244w      1 calls
post-process grid                   :      0.150u      0.017s      0.091w      1 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.024w      1 calls
Libint2ERI::Libint2ERI              :      0.050u      0.000s      0.033w     10 calls
DFH: initialize()                   :      9.067u      0.783s      1.725w      1 calls
DFH: AO Construction                :      1.417u      0.000s      0.263w     21 calls
DFH: AO-Met. Contraction            :      5.533u      0.633s      0.624w     21 calls
HF: Form core H                     :      0.100u      0.000s      0.009w      1 calls
HF: Form S/X                        :      0.050u      0.033s      0.026w      1 calls
HF: Guess                           :      0.067u      0.083s      0.046w      1 calls
SAD Guess                           :      0.067u      0.083s      0.045w      1 calls
HF: Form G                          :    126.750u      0.650s     10.049w     12 calls
RV: Form V                          :     98.333u      0.367s      7.702w     12 calls
Properties                          :     31.755p                          52116 calls
Functional                          :      3.517p                          52116 calls
V_xc                                :     26.172p                          52116 calls
JK: D                               :      0.033u      0.000s      0.002w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     12 calls
JK: JK                              :     28.383u      0.267s      2.341w     12 calls
DFH: compute_JK()                   :     28.383u      0.267s      2.341w     12 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     24 calls
DFH: compute_J                      :      1.967u      0.000s      0.157w     24 calls
DFH: compute_K                      :     26.383u      0.050s      2.045w     24 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.017s      0.001w     12 calls
HF: Form D                          :      0.000u      0.000s      0.002w     12 calls
HF: DIIS                            :      0.733u      0.183s      0.382w     11 calls
HF: Form C                          :      0.867u      0.600s      0.503w     11 calls

--------------------------------------------------------------------------------------
V: Grid                             :      2.950u      0.017s      0.336w      1 calls
| build grid                        :      2.800u      0.000s      0.244w      1 calls
| post-process grid                 :      0.150u      0.017s      0.091w      1 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.024w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.016w      1 calls
DFH: initialize()                   :      9.067u      0.783s      1.725w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.016w      9 calls
| DFH: AO Construction              :      1.417u      0.000s      0.263w     21 calls
| DFH: AO-Met. Contraction          :      5.533u      0.633s      0.624w     21 calls
HF: Form core H                     :      0.100u      0.000s      0.009w      1 calls
HF: Form S/X                        :      0.050u      0.033s      0.026w      1 calls
HF: Guess                           :      0.067u      0.083s      0.046w      1 calls
| SAD Guess                         :      0.067u      0.083s      0.045w      1 calls
HF: Form G                          :    126.750u      0.650s     10.049w     12 calls
| RV: Form V                        :     98.333u      0.367s      7.702w     12 calls
| | Properties                      :     31.755p                          52116 calls
| | Functional                      :      3.517p                          52116 calls
| | V_xc                            :     26.172p                          52116 calls
| JK: D                             :      0.033u      0.000s      0.002w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :     28.383u      0.267s      2.341w     12 calls
| | DFH: compute_JK()               :     28.383u      0.267s      2.341w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     24 calls
| | | DFH: compute_J                :      1.967u      0.000s      0.157w     24 calls
| | | DFH: compute_K                :     26.383u      0.050s      2.045w     24 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.017s      0.001w     12 calls
HF: Form D                          :      0.000u      0.000s      0.002w     12 calls
HF: DIIS                            :      0.733u      0.183s      0.382w     11 calls
HF: Form C                          :      0.867u      0.600s      0.503w     11 calls

**************************************************************************************
