
Host: choehoyun-ui-MacBookAir.local

Timers On : Mon Aug 10 18:42:04 2026
Timers Off: Mon Aug 10 18:42:31 2026

Wall Time:       27.11 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      4.983u      0.033s      0.541w      1 calls
build grid                          :      4.800u      0.017s      0.417w      1 calls
post-process grid                   :      0.183u      0.017s      0.124w      1 calls
DFH: sparsity prep                  :      0.067u      0.000s      0.033w      1 calls
Libint2ERI::Libint2ERI              :      0.083u      0.000s      0.045w     10 calls
DFH: initialize()                   :     21.450u      1.133s      3.458w      1 calls
DFH: AO Construction                :      3.550u      0.033s      0.614w     26 calls
DFH: AO-Met. Contraction            :     14.550u      0.900s      1.549w     26 calls
HF: Form core H                     :      0.267u      0.017s      0.025w      1 calls
HF: Form S/X                        :      0.133u      0.067s      0.076w      1 calls
HF: Guess                           :      0.083u      0.117s      0.076w      1 calls
SAD Guess                           :      0.083u      0.117s      0.074w      1 calls
HF: Form G                          :    244.000u      1.433s     20.206w     12 calls
RV: Form V                          :    187.683u      0.767s     15.287w     12 calls
Properties                          :     67.977p                          61320 calls
Functional                          :      4.819p                          61320 calls
V_xc                                :     49.267p                          61320 calls
JK: D                               :      0.017u      0.000s      0.003w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     12 calls
JK: JK                              :     56.300u      0.650s      4.910w     12 calls
DFH: compute_JK()                   :     56.300u      0.650s      4.910w     12 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     24 calls
DFH: compute_J                      :      3.700u      0.067s      0.308w     24 calls
DFH: compute_K                      :     52.433u      0.200s      4.295w     24 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.017u      0.017s      0.002w     12 calls
HF: Form D                          :      0.000u      0.000s      0.003w     12 calls
HF: DIIS                            :      1.050u      0.217s      0.542w     11 calls
HF: Form C                          :      1.500u      0.833s      0.842w     11 calls

--------------------------------------------------------------------------------------
V: Grid                             :      4.983u      0.033s      0.541w      1 calls
| build grid                        :      4.800u      0.017s      0.417w      1 calls
| post-process grid                 :      0.183u      0.017s      0.124w      1 calls
DFH: sparsity prep                  :      0.067u      0.000s      0.033w      1 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.000s      0.023w      1 calls
DFH: initialize()                   :     21.450u      1.133s      3.458w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.022w      9 calls
| DFH: AO Construction              :      3.550u      0.033s      0.614w     26 calls
| DFH: AO-Met. Contraction          :     14.550u      0.900s      1.549w     26 calls
HF: Form core H                     :      0.267u      0.017s      0.025w      1 calls
HF: Form S/X                        :      0.133u      0.067s      0.076w      1 calls
HF: Guess                           :      0.083u      0.117s      0.076w      1 calls
| SAD Guess                         :      0.083u      0.117s      0.074w      1 calls
HF: Form G                          :    244.000u      1.433s     20.206w     12 calls
| RV: Form V                        :    187.683u      0.767s     15.287w     12 calls
| | Properties                      :     67.977p                          61320 calls
| | Functional                      :      4.819p                          61320 calls
| | V_xc                            :     49.267p                          61320 calls
| JK: D                             :      0.017u      0.000s      0.003w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :     56.300u      0.650s      4.910w     12 calls
| | DFH: compute_JK()               :     56.300u      0.650s      4.910w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     24 calls
| | | DFH: compute_J                :      3.700u      0.067s      0.308w     24 calls
| | | DFH: compute_K                :     52.433u      0.200s      4.295w     24 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.017u      0.017s      0.002w     12 calls
HF: Form D                          :      0.000u      0.000s      0.003w     12 calls
HF: DIIS                            :      1.050u      0.217s      0.542w     11 calls
HF: Form C                          :      1.500u      0.833s      0.842w     11 calls

**************************************************************************************
