
Host: choehoyun-ui-MacBookAir.local

Timers On : Mon Aug 10 18:44:22 2026
Timers Off: Mon Aug 10 18:44:34 2026

Wall Time:       12.54 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      2.050u      0.017s      0.264w      1 calls
build grid                          :      1.917u      0.017s      0.182w      1 calls
post-process grid                   :      0.133u      0.000s      0.082w      1 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.020w      1 calls
Libint2ERI::Libint2ERI              :      0.050u      0.000s      0.027w     10 calls
DFH: initialize()                   :      8.100u      0.733s      1.519w      1 calls
DFH: AO Construction                :      1.500u      0.000s      0.274w     20 calls
DFH: AO-Met. Contraction            :      4.933u      0.600s      0.562w     20 calls
HF: Form core H                     :      0.100u      0.000s      0.012w      1 calls
HF: Form S/X                        :      0.067u      0.050s      0.034w      1 calls
HF: Guess                           :      0.083u      0.100s      0.068w      1 calls
SAD Guess                           :      0.083u      0.100s      0.067w      1 calls
HF: Form G                          :    107.150u      0.633s      8.643w     12 calls
RV: Form V                          :     85.017u      0.417s      6.729w     12 calls
Properties                          :     27.803p                          45648 calls
Functional                          :      3.393p                          45648 calls
V_xc                                :     22.412p                          45648 calls
JK: D                               :      0.017u      0.000s      0.002w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     12 calls
JK: JK                              :     22.117u      0.217s      1.908w     12 calls
DFH: compute_JK()                   :     22.117u      0.217s      1.908w     12 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     24 calls
DFH: compute_J                      :      1.650u      0.000s      0.135w     24 calls
DFH: compute_K                      :     20.400u      0.133s      1.656w     24 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.001w     12 calls
HF: Form D                          :      0.000u      0.000s      0.002w     12 calls
HF: DIIS                            :      0.800u      0.167s      0.488w     11 calls
HF: Form C                          :      0.717u      0.517s      0.408w     11 calls

--------------------------------------------------------------------------------------
V: Grid                             :      2.050u      0.017s      0.264w      1 calls
| build grid                        :      1.917u      0.017s      0.182w      1 calls
| post-process grid                 :      0.133u      0.000s      0.082w      1 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.020w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.014w      1 calls
DFH: initialize()                   :      8.100u      0.733s      1.519w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.014w      9 calls
| DFH: AO Construction              :      1.500u      0.000s      0.274w     20 calls
| DFH: AO-Met. Contraction          :      4.933u      0.600s      0.562w     20 calls
HF: Form core H                     :      0.100u      0.000s      0.012w      1 calls
HF: Form S/X                        :      0.067u      0.050s      0.034w      1 calls
HF: Guess                           :      0.083u      0.100s      0.068w      1 calls
| SAD Guess                         :      0.083u      0.100s      0.067w      1 calls
HF: Form G                          :    107.150u      0.633s      8.643w     12 calls
| RV: Form V                        :     85.017u      0.417s      6.729w     12 calls
| | Properties                      :     27.803p                          45648 calls
| | Functional                      :      3.393p                          45648 calls
| | V_xc                            :     22.412p                          45648 calls
| JK: D                             :      0.017u      0.000s      0.002w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :     22.117u      0.217s      1.908w     12 calls
| | DFH: compute_JK()               :     22.117u      0.217s      1.908w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     24 calls
| | | DFH: compute_J                :      1.650u      0.000s      0.135w     24 calls
| | | DFH: compute_K                :     20.400u      0.133s      1.656w     24 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.001w     12 calls
HF: Form D                          :      0.000u      0.000s      0.002w     12 calls
HF: DIIS                            :      0.800u      0.167s      0.488w     11 calls
HF: Form C                          :      0.717u      0.517s      0.408w     11 calls

**************************************************************************************
