
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 02:06:09 2026
Timers Off: Sun Aug  9 02:07:09 2026

Wall Time:       60.41 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      5.000u      0.033s      0.558w      1 calls
build grid                          :      4.783u      0.017s      0.424w      1 calls
post-process grid                   :      0.217u      0.017s      0.135w      1 calls
DFH: sparsity prep                  :      0.267u      0.000s      0.161w      1 calls
Libint2ERI::Libint2ERI              :      0.517u      0.000s      0.319w     11 calls
JK: (A|Q)^-1                        :      3.717u      0.533s      1.377w      1 calls
JK: (A|mn)                          :      8.417u      0.300s      0.657w      1 calls
JK: (Q|mn)                          :     49.483u      0.217s      4.065w      1 calls
JK: (Q|mn) Write                    :      0.017u      0.450s      1.126w      1 calls
HF: Form core H                     :      0.367u      0.000s      0.033w      1 calls
HF: Form S/X                        :      0.417u      0.100s      0.175w      1 calls
HF: Guess                           :      0.133u      0.067s      0.053w      1 calls
SAD Guess                           :      0.133u      0.067s      0.051w      1 calls
HF: Form G                          :    578.233u      8.033s     47.638w     13 calls
RV: Form V                          :    371.583u      1.183s     28.626w     13 calls
Properties                          :    124.329p                          67353 calls
Functional                          :      3.336p                          67353 calls
V_xc                                :    100.917p                          67353 calls
JK: D                               :      0.050u      0.000s      0.007w     13 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     13 calls
JK: JK                              :    206.583u      6.850s     18.995w     13 calls
JK: (Q|mn) Read                     :      0.067u      3.983s      2.426w     26 calls
JK: J                               :      6.050u      0.383s      0.603w     26 calls
JK: J1                              :      3.033u      0.367s      0.320w     26 calls
JK: J2                              :      3.017u      0.017s      0.272w     26 calls
JK: K                               :    200.417u      1.733s     15.555w     26 calls
JK: K1                              :    120.350u      1.400s      9.385w     26 calls
JK: K2                              :     80.067u      0.333s      6.167w     26 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.000u      0.000s      0.003w     13 calls
HF: Form D                          :      0.017u      0.000s      0.006w     13 calls
HF: DIIS                            :      2.150u      0.267s      0.610w     12 calls
HF: Form C                          :      5.250u      1.083s      2.385w     12 calls

--------------------------------------------------------------------------------------
V: Grid                             :      5.000u      0.033s      0.558w      1 calls
| build grid                        :      4.783u      0.017s      0.424w      1 calls
| post-process grid                 :      0.217u      0.017s      0.135w      1 calls
DFH: sparsity prep                  :      0.267u      0.000s      0.161w      1 calls
| Libint2ERI::Libint2ERI            :      0.183u      0.000s      0.107w      1 calls
Libint2ERI::Libint2ERI              :      0.333u      0.000s      0.211w      2 calls
JK: (A|Q)^-1                        :      3.717u      0.533s      1.377w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      8 calls
JK: (A|mn)                          :      8.417u      0.300s      0.657w      1 calls
JK: (Q|mn)                          :     49.483u      0.217s      4.065w      1 calls
JK: (Q|mn) Write                    :      0.017u      0.450s      1.126w      1 calls
HF: Form core H                     :      0.367u      0.000s      0.033w      1 calls
HF: Form S/X                        :      0.417u      0.100s      0.175w      1 calls
HF: Guess                           :      0.133u      0.067s      0.053w      1 calls
| SAD Guess                         :      0.133u      0.067s      0.051w      1 calls
HF: Form G                          :    578.233u      8.033s     47.638w     13 calls
| RV: Form V                        :    371.583u      1.183s     28.626w     13 calls
| | Properties                      :    124.329p                          67353 calls
| | Functional                      :      3.336p                          67353 calls
| | V_xc                            :    100.917p                          67353 calls
| JK: D                             :      0.050u      0.000s      0.007w     13 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     13 calls
| JK: JK                            :    206.583u      6.850s     18.995w     13 calls
| | JK: (Q|mn) Read                 :      0.067u      3.983s      2.426w     26 calls
| | JK: J                           :      6.050u      0.383s      0.603w     26 calls
| | | JK: J1                        :      3.033u      0.367s      0.320w     26 calls
| | | JK: J2                        :      3.017u      0.017s      0.272w     26 calls
| | JK: K                           :    200.417u      1.733s     15.555w     26 calls
| | | JK: K1                        :    120.350u      1.400s      9.385w     26 calls
| | | JK: K2                        :     80.067u      0.333s      6.167w     26 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.000u      0.000s      0.003w     13 calls
HF: Form D                          :      0.017u      0.000s      0.006w     13 calls
HF: DIIS                            :      2.150u      0.267s      0.610w     12 calls
HF: Form C                          :      5.250u      1.083s      2.385w     12 calls

**************************************************************************************
