
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 16:02:14 2026
Timers Off: Sun Aug  9 16:04:07 2026

Wall Time:      113.43 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      9.017u      0.050s      0.923w      1 calls
build grid                          :      8.700u      0.033s      0.727w      1 calls
post-process grid                   :      0.317u      0.017s      0.195w      1 calls
Libint2ERI::Libint2ERI              :      0.567u      0.000s      0.350w     10 calls
JK: (A|Q)^-1                        :      7.550u      2.433s      2.946w      1 calls
JK: (A|mn)                          :     13.900u      0.283s      1.066w      2 calls
JK: (Q|mn)                          :    111.017u      0.117s      8.664w      2 calls
JK: (Q|mn) Write                    :      0.017u      2.233s      1.347w      2 calls
HF: Form core H                     :      0.633u      0.017s      0.056w      1 calls
HF: Form S/X                        :      0.817u      0.117s      0.306w      1 calls
HF: Guess                           :      0.200u      0.067s      0.059w      1 calls
SAD Guess                           :      0.200u      0.067s      0.057w      1 calls
HF: Form G                          :   1064.400u     16.700s     89.091w     13 calls
RV: Form V                          :    535.967u      1.683s     41.448w     13 calls
Properties                          :    182.068p                          82004 calls
Functional                          :      4.970p                          82004 calls
V_xc                                :    144.125p                          82004 calls
JK: D                               :      0.117u      0.000s      0.016w     13 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     13 calls
JK: JK                              :    528.283u     15.017s     47.613w     13 calls
JK: (Q|mn) Read                     :      0.133u      9.317s      5.753w     39 calls
JK: J                               :     11.067u      0.500s      1.030w     39 calls
JK: J1                              :      5.850u      0.450s      0.539w     39 calls
JK: J2                              :      5.150u      0.050s      0.455w     39 calls
JK: K                               :    517.000u      4.017s     40.193w     39 calls
JK: K1                              :    274.183u      2.633s     21.526w     39 calls
JK: K2                              :    242.817u      1.383s     18.661w     39 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.017u      0.000s      0.004w     13 calls
HF: Form D                          :      0.100u      0.000s      0.010w     13 calls
HF: DIIS                            :      4.733u      0.383s      0.970w     12 calls
HF: Form C                          :     11.950u      1.750s      4.913w     12 calls

--------------------------------------------------------------------------------------
V: Grid                             :      9.017u      0.050s      0.923w      1 calls
| build grid                        :      8.700u      0.033s      0.727w      1 calls
| post-process grid                 :      0.317u      0.017s      0.195w      1 calls
Libint2ERI::Libint2ERI              :      0.567u      0.000s      0.348w      2 calls
JK: (A|Q)^-1                        :      7.550u      2.433s      2.946w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      8 calls
JK: (A|mn)                          :     13.900u      0.283s      1.066w      2 calls
JK: (Q|mn)                          :    111.017u      0.117s      8.664w      2 calls
JK: (Q|mn) Write                    :      0.017u      2.233s      1.347w      2 calls
HF: Form core H                     :      0.633u      0.017s      0.056w      1 calls
HF: Form S/X                        :      0.817u      0.117s      0.306w      1 calls
HF: Guess                           :      0.200u      0.067s      0.059w      1 calls
| SAD Guess                         :      0.200u      0.067s      0.057w      1 calls
HF: Form G                          :   1064.400u     16.700s     89.091w     13 calls
| RV: Form V                        :    535.967u      1.683s     41.448w     13 calls
| | Properties                      :    182.068p                          82004 calls
| | Functional                      :      4.970p                          82004 calls
| | V_xc                            :    144.125p                          82004 calls
| JK: D                             :      0.117u      0.000s      0.016w     13 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     13 calls
| JK: JK                            :    528.283u     15.017s     47.613w     13 calls
| | JK: (Q|mn) Read                 :      0.133u      9.317s      5.753w     39 calls
| | JK: J                           :     11.067u      0.500s      1.030w     39 calls
| | | JK: J1                        :      5.850u      0.450s      0.539w     39 calls
| | | JK: J2                        :      5.150u      0.050s      0.455w     39 calls
| | JK: K                           :    517.000u      4.017s     40.193w     39 calls
| | | JK: K1                        :    274.183u      2.633s     21.526w     39 calls
| | | JK: K2                        :    242.817u      1.383s     18.661w     39 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.017u      0.000s      0.004w     13 calls
HF: Form D                          :      0.100u      0.000s      0.010w     13 calls
HF: DIIS                            :      4.733u      0.383s      0.970w     12 calls
HF: Form C                          :     11.950u      1.750s      4.913w     12 calls

**************************************************************************************
