
Host: choehoyun-ui-MacBookAir.local

Timers On : Mon Aug 10 18:39:38 2026
Timers Off: Mon Aug 10 18:39:41 2026

Wall Time:        2.96 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.617u      0.017s      0.089w      1 calls
build grid                          :      0.550u      0.017s      0.053w      1 calls
post-process grid                   :      0.067u      0.000s      0.036w      1 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.008w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.011w     10 calls
DFH: initialize()                   :      1.650u      0.100s      0.297w      1 calls
DFH: AO Construction                :      0.400u      0.017s      0.032w      1 calls
DFH: AO-Met. Contraction            :      0.817u      0.017s      0.069w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.006w      1 calls
HF: Guess                           :      0.033u      0.050s      0.026w      1 calls
SAD Guess                           :      0.033u      0.050s      0.026w      1 calls
HF: Form G                          :     19.217u      0.083s      1.481w     11 calls
RV: Form V                          :     16.933u      0.067s      1.286w     11 calls
Properties                          :      3.799p                          27753 calls
Functional                          :      0.976p                          27753 calls
V_xc                                :      5.471p                          27753 calls
JK: D                               :      0.000u      0.000s      0.001w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     11 calls
JK: JK                              :      2.283u      0.017s      0.192w     11 calls
DFH: compute_JK()                   :      2.283u      0.017s      0.192w     11 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     11 calls
DFH: compute_J                      :      0.367u      0.000s      0.028w     11 calls
DFH: compute_K                      :      1.917u      0.000s      0.146w     11 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.001w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.367u      0.067s      0.219w     10 calls
HF: Form C                          :      0.050u      0.133s      0.056w     10 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.617u      0.017s      0.089w      1 calls
| build grid                        :      0.550u      0.017s      0.053w      1 calls
| post-process grid                 :      0.067u      0.000s      0.036w      1 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.008w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.006w      1 calls
DFH: initialize()                   :      1.650u      0.100s      0.297w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.006w      9 calls
| DFH: AO Construction              :      0.400u      0.017s      0.032w      1 calls
| DFH: AO-Met. Contraction          :      0.817u      0.017s      0.069w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.006w      1 calls
HF: Guess                           :      0.033u      0.050s      0.026w      1 calls
| SAD Guess                         :      0.033u      0.050s      0.026w      1 calls
HF: Form G                          :     19.217u      0.083s      1.481w     11 calls
| RV: Form V                        :     16.933u      0.067s      1.286w     11 calls
| | Properties                      :      3.799p                          27753 calls
| | Functional                      :      0.976p                          27753 calls
| | V_xc                            :      5.471p                          27753 calls
| JK: D                             :      0.000u      0.000s      0.001w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     11 calls
| JK: JK                            :      2.283u      0.017s      0.192w     11 calls
| | DFH: compute_JK()               :      2.283u      0.017s      0.192w     11 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     11 calls
| | | DFH: compute_J                :      0.367u      0.000s      0.028w     11 calls
| | | DFH: compute_K                :      1.917u      0.000s      0.146w     11 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.001w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.367u      0.067s      0.219w     10 calls
HF: Form C                          :      0.050u      0.133s      0.056w     10 calls

**************************************************************************************
