
Host: choehoyun-ui-MacBookAir.local

Timers On : Mon Aug 10 18:50:11 2026
Timers Off: Mon Aug 10 18:50:17 2026

Wall Time:        6.22 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      1.517u      0.033s      0.246w      1 calls
build grid                          :      1.367u      0.017s      0.156w      1 calls
post-process grid                   :      0.150u      0.017s      0.090w      1 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.013w      1 calls
Libint2ERI::Libint2ERI              :      0.033u      0.000s      0.018w     10 calls
DFH: initialize()                   :      2.917u      0.133s      0.539w      1 calls
DFH: AO Construction                :      0.600u      0.017s      0.051w      1 calls
DFH: AO-Met. Contraction            :      1.533u      0.033s      0.131w      1 calls
HF: Form core H                     :      0.050u      0.000s      0.007w      1 calls
HF: Form S/X                        :      0.017u      0.033s      0.015w      1 calls
HF: Guess                           :      0.083u      0.083s      0.060w      1 calls
SAD Guess                           :      0.083u      0.083s      0.059w      1 calls
HF: Form G                          :     42.150u      0.217s      3.313w     12 calls
RV: Form V                          :     35.667u      0.183s      2.756w     12 calls
Properties                          :      8.747p                          35268 calls
Functional                          :      2.287p                          35268 calls
V_xc                                :     10.925p                          35268 calls
JK: D                               :      0.017u      0.000s      0.001w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     12 calls
JK: JK                              :      6.467u      0.033s      0.551w     12 calls
DFH: compute_JK()                   :      6.467u      0.033s      0.551w     12 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     12 calls
DFH: compute_J                      :      0.533u      0.000s      0.045w     12 calls
DFH: compute_K                      :      5.900u      0.000s      0.456w     12 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.001w     12 calls
HF: Form D                          :      0.000u      0.000s      0.001w     12 calls
HF: DIIS                            :      0.700u      0.183s      0.438w     11 calls
HF: Form C                          :      0.217u      0.267s      0.183w     11 calls

--------------------------------------------------------------------------------------
V: Grid                             :      1.517u      0.033s      0.246w      1 calls
| build grid                        :      1.367u      0.017s      0.156w      1 calls
| post-process grid                 :      0.150u      0.017s      0.090w      1 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.013w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.009w      1 calls
DFH: initialize()                   :      2.917u      0.133s      0.539w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.009w      9 calls
| DFH: AO Construction              :      0.600u      0.017s      0.051w      1 calls
| DFH: AO-Met. Contraction          :      1.533u      0.033s      0.131w      1 calls
HF: Form core H                     :      0.050u      0.000s      0.007w      1 calls
HF: Form S/X                        :      0.017u      0.033s      0.015w      1 calls
HF: Guess                           :      0.083u      0.083s      0.060w      1 calls
| SAD Guess                         :      0.083u      0.083s      0.059w      1 calls
HF: Form G                          :     42.150u      0.217s      3.313w     12 calls
| RV: Form V                        :     35.667u      0.183s      2.756w     12 calls
| | Properties                      :      8.747p                          35268 calls
| | Functional                      :      2.287p                          35268 calls
| | V_xc                            :     10.925p                          35268 calls
| JK: D                             :      0.017u      0.000s      0.001w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     12 calls
| JK: JK                            :      6.467u      0.033s      0.551w     12 calls
| | DFH: compute_JK()               :      6.467u      0.033s      0.551w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     12 calls
| | | DFH: compute_J                :      0.533u      0.000s      0.045w     12 calls
| | | DFH: compute_K                :      5.900u      0.000s      0.456w     12 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.001w     12 calls
HF: Form D                          :      0.000u      0.000s      0.001w     12 calls
HF: DIIS                            :      0.700u      0.183s      0.438w     11 calls
HF: Form C                          :      0.217u      0.267s      0.183w     11 calls

**************************************************************************************
