
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 02:24:52 2026
Timers Off: Sun Aug  9 02:25:52 2026

Wall Time:       60.40 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      2.767u      0.033s      0.351w      1 calls
build grid                          :      2.600u      0.017s      0.250w      1 calls
post-process grid                   :      0.167u      0.017s      0.101w      1 calls
DFH: sparsity prep                  :      0.200u      0.017s      0.120w      1 calls
Libint2ERI::Libint2ERI              :      0.383u      0.017s      0.236w     11 calls
JK: (A|Q)^-1                        :      2.417u      0.417s      0.858w      1 calls
JK: (A|mn)                          :      6.017u      0.200s      0.471w      1 calls
JK: (Q|mn)                          :     43.833u      0.417s      4.314w      1 calls
JK: (Q|mn) Write                    :      0.000u      0.250s      2.724w      1 calls
HF: Form core H                     :      0.233u      0.000s      0.022w      1 calls
HF: Form S/X                        :      0.233u      0.083s      0.101w      1 calls
HF: Guess                           :      0.100u      0.067s      0.048w      1 calls
SAD Guess                           :      0.100u      0.067s      0.046w      1 calls
HF: Form G                          :    512.533u     10.667s     47.037w     12 calls
RV: Form V                          :    357.567u      2.433s     29.700w     12 calls
Properties                          :    126.725p                          50016 calls
Functional                          :      3.976p                          50016 calls
V_xc                                :    106.523p                          50016 calls
JK: D                               :      0.050u      0.000s      0.007w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     12 calls
JK: JK                              :    154.900u      8.233s     17.320w     12 calls
JK: (Q|mn) Read                     :      0.100u      4.550s      2.891w     24 calls
JK: J                               :      5.150u      0.600s      0.545w     24 calls
JK: J1                              :      2.883u      0.583s      0.317w     24 calls
JK: J2                              :      2.250u      0.017s      0.213w     24 calls
JK: K                               :    149.600u      2.483s     13.517w     24 calls
JK: K1                              :     94.667u      1.700s      8.231w     24 calls
JK: K2                              :     54.917u      0.783s      5.284w     24 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.004w     12 calls
HF: Form D                          :      0.033u      0.000s      0.004w     12 calls
HF: DIIS                            :      1.950u      0.267s      0.710w     11 calls
HF: Form C                          :      4.250u      1.167s      2.035w     11 calls

--------------------------------------------------------------------------------------
V: Grid                             :      2.767u      0.033s      0.351w      1 calls
| build grid                        :      2.600u      0.017s      0.250w      1 calls
| post-process grid                 :      0.167u      0.017s      0.101w      1 calls
DFH: sparsity prep                  :      0.200u      0.017s      0.120w      1 calls
| Libint2ERI::Libint2ERI            :      0.133u      0.017s      0.080w      1 calls
Libint2ERI::Libint2ERI              :      0.250u      0.000s      0.155w      2 calls
JK: (A|Q)^-1                        :      2.417u      0.417s      0.858w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      8 calls
JK: (A|mn)                          :      6.017u      0.200s      0.471w      1 calls
JK: (Q|mn)                          :     43.833u      0.417s      4.314w      1 calls
JK: (Q|mn) Write                    :      0.000u      0.250s      2.724w      1 calls
HF: Form core H                     :      0.233u      0.000s      0.022w      1 calls
HF: Form S/X                        :      0.233u      0.083s      0.101w      1 calls
HF: Guess                           :      0.100u      0.067s      0.048w      1 calls
| SAD Guess                         :      0.100u      0.067s      0.046w      1 calls
HF: Form G                          :    512.533u     10.667s     47.037w     12 calls
| RV: Form V                        :    357.567u      2.433s     29.700w     12 calls
| | Properties                      :    126.725p                          50016 calls
| | Functional                      :      3.976p                          50016 calls
| | V_xc                            :    106.523p                          50016 calls
| JK: D                             :      0.050u      0.000s      0.007w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :    154.900u      8.233s     17.320w     12 calls
| | JK: (Q|mn) Read                 :      0.100u      4.550s      2.891w     24 calls
| | JK: J                           :      5.150u      0.600s      0.545w     24 calls
| | | JK: J1                        :      2.883u      0.583s      0.317w     24 calls
| | | JK: J2                        :      2.250u      0.017s      0.213w     24 calls
| | JK: K                           :    149.600u      2.483s     13.517w     24 calls
| | | JK: K1                        :     94.667u      1.700s      8.231w     24 calls
| | | JK: K2                        :     54.917u      0.783s      5.284w     24 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.004w     12 calls
HF: Form D                          :      0.033u      0.000s      0.004w     12 calls
HF: DIIS                            :      1.950u      0.267s      0.710w     11 calls
HF: Form C                          :      4.250u      1.167s      2.035w     11 calls

**************************************************************************************
