
Host: choehoyun-ui-MacBookAir.local

Timers On : Mon Aug 10 18:59:38 2026
Timers Off: Mon Aug 10 19:00:01 2026

Wall Time:       22.75 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      3.900u      0.033s      0.422w      1 calls
build grid                          :      3.717u      0.033s      0.314w      1 calls
post-process grid                   :      0.183u      0.000s      0.108w      1 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.031w      1 calls
Libint2ERI::Libint2ERI              :      0.083u      0.000s      0.041w     10 calls
DFH: initialize()                   :     17.250u      1.317s      3.050w      1 calls
DFH: AO Construction                :      2.883u      0.017s      0.574w     27 calls
DFH: AO-Met. Contraction            :     11.300u      1.117s      1.284w     27 calls
HF: Form core H                     :      0.217u      0.017s      0.021w      1 calls
HF: Form S/X                        :      0.117u      0.067s      0.060w      1 calls
HF: Guess                           :      0.083u      0.100s      0.069w      1 calls
SAD Guess                           :      0.083u      0.100s      0.067w      1 calls
HF: Form G                          :    201.067u      1.533s     16.492w     12 calls
RV: Form V                          :    153.417u      0.867s     12.383w     12 calls
Properties                          :     54.276p                          57084 calls
Functional                          :      4.335p                          57084 calls
V_xc                                :     40.225p                          57084 calls
JK: D                               :      0.017u      0.000s      0.003w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     12 calls
JK: JK                              :     47.633u      0.650s      4.101w     12 calls
DFH: compute_JK()                   :     47.633u      0.650s      4.101w     12 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     24 calls
DFH: compute_J                      :      2.950u      0.050s      0.243w     24 calls
DFH: compute_K                      :     44.633u      0.250s      3.577w     24 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.002w     12 calls
HF: Form D                          :      0.000u      0.000s      0.002w     12 calls
HF: DIIS                            :      0.950u      0.183s      0.538w     11 calls
HF: Form C                          :      1.250u      0.733s      0.708w     11 calls

--------------------------------------------------------------------------------------
V: Grid                             :      3.900u      0.033s      0.422w      1 calls
| build grid                        :      3.717u      0.033s      0.314w      1 calls
| post-process grid                 :      0.183u      0.000s      0.108w      1 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.031w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.021w      1 calls
DFH: initialize()                   :     17.250u      1.317s      3.050w      1 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.000s      0.021w      9 calls
| DFH: AO Construction              :      2.883u      0.017s      0.574w     27 calls
| DFH: AO-Met. Contraction          :     11.300u      1.117s      1.284w     27 calls
HF: Form core H                     :      0.217u      0.017s      0.021w      1 calls
HF: Form S/X                        :      0.117u      0.067s      0.060w      1 calls
HF: Guess                           :      0.083u      0.100s      0.069w      1 calls
| SAD Guess                         :      0.083u      0.100s      0.067w      1 calls
HF: Form G                          :    201.067u      1.533s     16.492w     12 calls
| RV: Form V                        :    153.417u      0.867s     12.383w     12 calls
| | Properties                      :     54.276p                          57084 calls
| | Functional                      :      4.335p                          57084 calls
| | V_xc                            :     40.225p                          57084 calls
| JK: D                             :      0.017u      0.000s      0.003w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :     47.633u      0.650s      4.101w     12 calls
| | DFH: compute_JK()               :     47.633u      0.650s      4.101w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     24 calls
| | | DFH: compute_J                :      2.950u      0.050s      0.243w     24 calls
| | | DFH: compute_K                :     44.633u      0.250s      3.577w     24 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.002w     12 calls
HF: Form D                          :      0.000u      0.000s      0.002w     12 calls
HF: DIIS                            :      0.950u      0.183s      0.538w     11 calls
HF: Form C                          :      1.250u      0.733s      0.708w     11 calls

**************************************************************************************
