
Host: choehoyun-ui-MacBookAir.local

Timers On : Mon Aug 10 19:04:37 2026
Timers Off: Mon Aug 10 19:04:51 2026

Wall Time:       14.29 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      2.583u      0.017s      0.331w      1 calls
build grid                          :      2.417u      0.017s      0.224w      1 calls
post-process grid                   :      0.167u      0.000s      0.106w      1 calls
DFH: sparsity prep                  :      0.033u      0.017s      0.022w      1 calls
Libint2ERI::Libint2ERI              :      0.033u      0.017s      0.029w     10 calls
DFH: initialize()                   :      8.700u      0.800s      1.683w      1 calls
DFH: AO Construction                :      1.683u      0.033s      0.340w     21 calls
DFH: AO-Met. Contraction            :      5.267u      0.633s      0.617w     21 calls
HF: Form core H                     :      0.117u      0.017s      0.013w      1 calls
HF: Form S/X                        :      0.067u      0.050s      0.038w      1 calls
HF: Guess                           :      0.100u      0.117s      0.079w      1 calls
SAD Guess                           :      0.083u      0.117s      0.078w      1 calls
HF: Form G                          :    119.917u      0.733s      9.943w     12 calls
RV: Form V                          :     97.467u      0.483s      7.904w     12 calls
Properties                          :     32.918p                          46908 calls
Functional                          :      3.568p                          46908 calls
V_xc                                :     26.561p                          46908 calls
JK: D                               :      0.017u      0.000s      0.002w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     12 calls
JK: JK                              :     22.433u      0.233s      2.032w     12 calls
DFH: compute_JK()                   :     22.433u      0.233s      2.032w     12 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     24 calls
DFH: compute_J                      :      1.667u      0.033s      0.155w     24 calls
DFH: compute_K                      :     20.683u      0.067s      1.770w     24 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.017u      0.000s      0.001w     12 calls
HF: Form D                          :      0.000u      0.000s      0.002w     12 calls
HF: DIIS                            :      0.867u      0.200s      0.509w     11 calls
HF: Form C                          :      0.667u      0.517s      0.400w     11 calls

--------------------------------------------------------------------------------------
V: Grid                             :      2.583u      0.017s      0.331w      1 calls
| build grid                        :      2.417u      0.017s      0.224w      1 calls
| post-process grid                 :      0.167u      0.000s      0.106w      1 calls
DFH: sparsity prep                  :      0.033u      0.017s      0.022w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.017s      0.015w      1 calls
DFH: initialize()                   :      8.700u      0.800s      1.683w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.014w      9 calls
| DFH: AO Construction              :      1.683u      0.033s      0.340w     21 calls
| DFH: AO-Met. Contraction          :      5.267u      0.633s      0.617w     21 calls
HF: Form core H                     :      0.117u      0.017s      0.013w      1 calls
HF: Form S/X                        :      0.067u      0.050s      0.038w      1 calls
HF: Guess                           :      0.100u      0.117s      0.079w      1 calls
| SAD Guess                         :      0.083u      0.117s      0.078w      1 calls
HF: Form G                          :    119.917u      0.733s      9.943w     12 calls
| RV: Form V                        :     97.467u      0.483s      7.904w     12 calls
| | Properties                      :     32.918p                          46908 calls
| | Functional                      :      3.568p                          46908 calls
| | V_xc                            :     26.561p                          46908 calls
| JK: D                             :      0.017u      0.000s      0.002w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :     22.433u      0.233s      2.032w     12 calls
| | DFH: compute_JK()               :     22.433u      0.233s      2.032w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     24 calls
| | | DFH: compute_J                :      1.667u      0.033s      0.155w     24 calls
| | | DFH: compute_K                :     20.683u      0.067s      1.770w     24 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.017u      0.000s      0.001w     12 calls
HF: Form D                          :      0.000u      0.000s      0.002w     12 calls
HF: DIIS                            :      0.867u      0.200s      0.509w     11 calls
HF: Form C                          :      0.667u      0.517s      0.400w     11 calls

**************************************************************************************
